<<unittest>> <<16:763-771>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SSDSpaghettiNetFeatureExtractorTest>> <<30:1229-1264>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<33:1337-1362>> <<function>> <<METHOD>> <<ANCHOR>>
<<_test_spaghettinet_returns_correct_shapes>> <<42:1701-1742>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_spaghettinet_edgetpu_s>> <<52:2247-2274>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_spaghettinet_edgetpu_m>> <<59:2641-2668>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_spaghettinet_edgetpu_l>> <<66:3035-3062>> <<function>> <<METHOD>> <<ANCHOR>>
<<_check_quantization>> <<73:3429-3448>> <<function>> <<METHOD>> <<ANCHOR>>
<<_test_spaghettinet_quantization>> <<89:4104-4135>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_spaghettinet_edgetpu_s_quantization>> <<97:4440-4480>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_spaghettinet_edgetpu_m_quantization>> <<100:4565-4605>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_spaghettinet_edgetpu_l_quantization>> <<103:4690-4730>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<52:2275-2278>> <<SSDSpaghettiNetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<expected_feature_map_shapes>> <<53:2287-2314>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<42:1743-1746>> <<SSDSpaghettiNetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<arch_name>> <<42:1749-1752>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<expected_feature_map_shapes>> <<43:1809-1812>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<image>> <<44:1844-1849>> <<?>> <<VARIABLE>> <<ANCHOR>>
