<<unittest>> <<20:902-910>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SsdMobilenetV1FeatureExtractorTest>> <<30:1230-1264>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<33:1337-1362>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_128>> <<68:2723-2771>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_299>> <<95:3621-3669>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_with_dynamic_image_shape>> <<122:4523-4569>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_enforcing_min_depth>> <<149:5440-5504>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_pad_to_multiple>> <<177:6363-6428>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_raises_error_with_invalid_image_size>> <<205:7291-7349>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_preprocess_returns_correct_value_range>> <<218:7667-7710>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variables_only_created_in_scope>> <<229:8153-8189>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variable_count>> <<236:8419-8438>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_has_fused_batchnorm>> <<243:8665-8689>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_with_fewer_layers>> <<258:9313-9352>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<33:1363-1366>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<34:1402-1405>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<35:1453-1456>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<36:1503-1506>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_layers>> <<37:1564-1567>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<38:1611-1614>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<39:1663-1666>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<57:2387-2396>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<150:5513-5516>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<151:5525-5537>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<152:5549-5560>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<153:5572-5588>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<154:5604-5619>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<155:5629-5655>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<206:7358-7361>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<207:7370-7382>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<208:7393-7404>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<209:7415-7431>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<210:7443-7458>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<122:4570-4573>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<123:4582-4594>> <<int>> <<VARIABLE>> <<ANCHOR>>
