<<unittest>> <<17:765-773>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SsdMobilenetV2FeatureExtractorTest>> <<28:1095-1129>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<31:1202-1227>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_128>> <<59:2289-2337>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_128_explicit_padding>> <<71:2823-2888>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_dynamic_inputs>> <<84:3409-3473>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_299>> <<97:3988-4036>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_enforcing_min_depth>> <<109:4526-4590>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_pad_to_multiple>> <<122:5086-5151>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_raises_error_with_invalid_image_size>> <<135:5650-5708>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_preprocess_returns_correct_value_range>> <<144:5973-6016>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variables_only_created_in_scope>> <<155:6488-6524>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variable_count>> <<162:6737-6756>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_has_fused_batchnorm>> <<169:6966-6990>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_with_fewer_layers>> <<183:7645-7684>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<59:2338-2341>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<60:2350-2362>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<61:2374-2385>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<62:2397-2413>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<63:2425-2440>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<64:2450-2476>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<110:4599-4602>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<111:4611-4623>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<112:4635-4646>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<113:4658-4674>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
