<<abc>> <<16:761-764>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SSDResnetPpnFeatureExtractorTestBase>> <<23:897-933>> <<type>> <<CLASS>> <<ANCHOR>>
<<_scope_name>> <<28:1095-1106>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_289>> <<31:1133-1181>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_dynamic_inputs>> <<43:1676-1740>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_raises_error_with_invalid_image_size>> <<55:2256-2314>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_preprocess_returns_correct_value_range>> <<63:2571-2614>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variables_only_created_in_scope>> <<78:3289-3325>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<78:3326-3329>> <<SSDResnetPpnFeatureExtractorTestBase>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<79:3338-3354>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<80:3364-3379>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<28:1107-1110>> <<SSDResnetPpnFeatureExtractorTestBase>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<63:2615-2618>> <<SSDResnetPpnFeatureExtractorTestBase>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<64:2627-2639>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<65:2651-2662>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<66:2674-2690>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<67:2700-2715>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<test_image>> <<68:2725-2735>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<69:2804-2821>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<71:2951-2969>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<72:3046-3050>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_image_out>> <<73:3059-3073>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image_out>> <<73:3075-3097>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<31:1182-1185>> <<SSDResnetPpnFeatureExtractorTestBase>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<32:1194-1206>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<33:1218-1229>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<34:1241-1257>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<35:1269-1284>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<36:1294-1320>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<43:1741-1744>> <<SSDResnetPpnFeatureExtractorTestBase>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<44:1753-1765>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<45:1777-1788>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<46:1800-1816>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<47:1828-1843>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<48:1853-1879>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<55:2315-2318>> <<SSDResnetPpnFeatureExtractorTestBase>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<56:2327-2339>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<57:2350-2361>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<58:2372-2388>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<59:2400-2415>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<81:3389-3393>> <<SSDResnetPpnFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<82:3450-3466>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<82:3468-3483>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3485-3489>> <<SSDResnetPpnFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<_scope_name>> <<82:3490-3501>> <<function>> <<VARIABLE>> <<LINK>>
<<image_height>> <<68:2768-2780>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<68:2782-2793>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2824-2828>> <<SSDResnetPpnFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<69:2855-2871>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<70:2929-2944>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<71:2972-2989>> <<?>> <<VARIABLE>> <<LINK>>
<<test_image>> <<71:3001-3011>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<72:3023-3027>> <<SSDResnetPpnFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<sess>> <<73:3100-3104>> <<?>> <<VARIABLE>> <<LINK>>
<<test_image>> <<74:3122-3132>> <<?>> <<VARIABLE>> <<LINK>>
<<preprocessed_image>> <<74:3134-3152>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<75:3162-3166>> <<SSDResnetPpnFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<preprocessed_image_out>> <<75:3182-3204>> <<?>> <<VARIABLE>> <<LINK>>
<<test_image_out>> <<76:3233-3247>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1505-1509>> <<SSDResnetPpnFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<image_height>> <<40:1568-1580>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<40:1582-1593>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<40:1595-1611>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<40:1613-1628>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<41:1639-1665>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2064-2068>> <<SSDResnetPpnFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
<<image_height>> <<52:2148-2160>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<52:2162-2173>> <<int>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<52:2175-2191>> <<float>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<52:2193-2208>> <<int>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<53:2219-2245>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2425-2429>> <<SSDResnetPpnFeatureExtractorTestBase>> <<VARIABLE>> <<LINK>>
