<<unittest>> <<17:769-777>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SsdMobilenetV1PpnFeatureExtractorTest>> <<27:1101-1138>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<30:1211-1236>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_320>> <<55:2268-2316>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_300>> <<70:3027-3075>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_640>> <<85:3786-3834>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_with_dynamic_image_shape>> <<100:4547-4593>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_pad_to_multiple>> <<115:5325-5390>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_enforcing_min_depth>> <<130:6086-6150>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_raises_error_with_invalid_image_size>> <<145:6842-6900>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_preprocess_returns_correct_value_range>> <<153:7157-7200>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variables_only_created_in_scope>> <<164:7672-7708>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_has_fused_batchnorm>> <<171:7921-7945>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<130:6151-6154>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<131:6163-6175>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<132:6187-6198>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<133:6210-6226>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<134:6242-6257>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<135:6267-6293>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<55:2317-2320>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<56:2329-2341>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<57:2353-2364>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<58:2376-2392>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<59:2404-2419>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<60:2429-2455>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<30:1237-1240>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<30:1243-1246>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<30:1261-1264>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<31:1311-1314>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<31:1329-1332>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<45:1912-1921>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<164:7709-7712>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<165:7721-7737>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<166:7747-7762>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<scope_name>> <<167:7772-7782>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<171:7946-7949>> <<SsdMobilenetV1PpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<172:7958-7970>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<173:7982-7993>> <<int>> <<VARIABLE>> <<ANCHOR>>
