<<unittest>> <<16:765-773>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SSDResnet50V1FeatureExtractorTest>> <<25:1092-1125>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<30:1281-1306>> <<function>> <<METHOD>> <<ANCHOR>>
<<_resnet_scope_name>> <<40:1768-1786>> <<function>> <<METHOD>> <<ANCHOR>>
<<SSDResnet101V1FeatureExtractorTest>> <<45:1900-1934>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<50:2091-2116>> <<function>> <<METHOD>> <<ANCHOR>>
<<_resnet_scope_name>> <<60:2579-2597>> <<function>> <<METHOD>> <<ANCHOR>>
<<SSDResnet152V1FeatureExtractorTest>> <<65:2712-2746>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<70:2903-2928>> <<function>> <<METHOD>> <<ANCHOR>>
<<_resnet_scope_name>> <<80:3391-3409>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<60:2598-2601>> <<SSDResnet101V1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<30:1307-1310>> <<SSDResnet50V1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<30:1313-1316>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<30:1331-1334>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<31:1381-1384>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<31:1409-1412>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<32:1456-1459>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<33:1479-1490>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<50:2117-2120>> <<SSDResnet101V1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<50:2123-2126>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<50:2141-2144>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<51:2191-2194>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<51:2219-2222>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<52:2266-2269>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<53:2289-2300>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<70:2929-2932>> <<SSDResnet152V1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<70:2935-2938>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<70:2953-2956>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<71:3003-3006>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<71:3031-3034>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<72:3078-3081>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<73:3101-3112>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<80:3410-3413>> <<SSDResnet152V1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<40:1787-1790>> <<SSDResnet50V1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<36:1604-1615>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<36:1617-1633>> <<?>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<36:1635-1644>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<36:1646-1661>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1676-1680>> <<SSDResnet50V1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<use_explicit_padding>> <<38:1736-1756>> <<?>> <<VARIABLE>> <<LINK>>
<<is_training>> <<56:2415-2426>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<56:2428-2444>> <<?>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<56:2446-2455>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<56:2457-2472>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<57:2487-2491>> <<SSDResnet101V1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<use_explicit_padding>> <<58:2547-2567>> <<?>> <<VARIABLE>> <<LINK>>
<<is_training>> <<76:3227-3238>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<76:3240-3256>> <<?>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<76:3258-3267>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<76:3269-3284>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<77:3299-3303>> <<SSDResnet152V1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<use_explicit_padding>> <<78:3359-3379>> <<?>> <<VARIABLE>> <<LINK>>
