<<unittest>> <<17:765-773>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SsdMobilenetV2FeatureExtractorTest>> <<28:1101-1135>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<31:1208-1233>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_128>> <<67:2689-2737>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_128_explicit_padding>> <<79:3239-3304>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_dynamic_inputs>> <<92:3841-3905>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_299>> <<105:4436-4484>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_enforcing_min_depth>> <<117:4990-5054>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_pad_to_multiple>> <<130:5566-5631>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_raises_error_with_invalid_image_size>> <<143:6146-6204>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_preprocess_returns_correct_value_range>> <<153:6494-6537>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variables_only_created_in_scope>> <<164:7009-7045>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variable_count>> <<171:7274-7293>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_with_fewer_layers>> <<178:7519-7558>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<153:6538-6541>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<154:6550-6562>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<155:6574-6585>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<156:6597-6613>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<157:6623-6638>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<test_image>> <<158:6648-6658>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<31:1234-1237>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<32:1273-1276>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<33:1324-1327>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<34:1374-1377>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_layers>> <<35:1435-1438>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<36:1482-1485>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<53:2090-2099>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<159:6714-6731>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<161:6861-6879>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<67:2738-2741>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<68:2750-2762>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<69:2774-2785>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<70:2797-2813>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<71:2825-2840>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<72:2850-2876>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<131:5640-5643>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<132:5652-5664>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<133:5676-5687>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<134:5699-5715>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<135:5727-5742>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<136:5753-5779>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<144:6213-6216>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<145:6225-6237>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<146:6248-6259>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<147:6270-6286>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<148:6298-6313>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<118:5063-5066>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<119:5075-5087>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<120:5099-5110>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<121:5122-5138>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<122:5154-5169>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<123:5179-5205>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<178:7559-7562>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<179:7571-7583>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<180:7595-7606>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<181:7618-7634>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<182:7646-7661>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<183:7671-7697>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<164:7046-7049>> <<SsdMobilenetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<165:7058-7074>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<166:7084-7099>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<scope_name>> <<167:7109-7119>> <<str>> <<VARIABLE>> <<ANCHOR>>
