<<unittest>> <<16:773-781>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_count_params>> <<30:1214-1227>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<SSDEfficientNetBiFPNFeatureExtractorTest>> <<77:3155-3195>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_conv_hyperparams>> <<80:3256-3279>> <<function>> <<METHOD>> <<ANCHOR>>
<<_create_feature_extractor>> <<109:4061-4086>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_efficientdet_feature_extractor_shapes>> <<134:5247-5289>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_efficientdet_feature_extractor_params>> <<153:6357-6399>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<80:3280-3283>> <<SSDEfficientNetBiFPNFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<add_batch_norm>> <<80:3286-3289>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<81:3313-3329>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams_text_proto>> <<82:3367-3394>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<batch_norm_proto>> <<98:3713-3729>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams_text_proto>> <<105:3862-3889>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<109:4087-4090>> <<SSDEfficientNetBiFPNFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<efficientnet_version>> <<110:4126-4129>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<bifpn_num_iterations>> <<111:4199-4202>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<bifpn_num_filters>> <<112:4256-4259>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<bifpn_combine_method>> <<113:4311-4314>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<115:4421-4437>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<116:4449-4464>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<min_depth>> <<117:4474-4483>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<30:1228-1231>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainable_only>> <<30:1235-1238>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<p>> <<36:1472-1473>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<153:6400-6403>> <<SSDEfficientNetBiFPNFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<efficientdet_version>> <<154:6456-6459>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<efficientnet_version>> <<155:6528-6531>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bifpn_num_iterations>> <<156:6600-6603>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bifpn_num_filters>> <<157:6672-6675>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bifpn_combine_method>> <<158:6741-6744>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<feature_extractor>> <<159:6769-6786>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<164:7028-7029>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_params>> <<165:7101-7116>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<num_params>> <<174:7399-7409>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<134:5290-5293>> <<SSDEfficientNetBiFPNFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<efficientdet_version>> <<135:5346-5349>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<efficientnet_version>> <<136:5418-5421>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bifpn_num_iterations>> <<137:5490-5493>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bifpn_num_filters>> <<138:5562-5565>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bifpn_combine_method>> <<139:5631-5634>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<feature_extractor>> <<140:5659-5676>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<145:5918-5925>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<add_batch_norm>> <<97:3690-3704>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams_text_proto>> <<105:3862-3889>> <<str>> <<VARIABLE>> <<LINK>>
