<<__future__>> <<23:1031-1041>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<n_samples>> <<40:1530-1539>> <<int>> <<SCOPE>> <<ANCHOR>>
<<n_features>> <<41:1549-1559>> <<int>> <<SCOPE>> <<ANCHOR>>
<<n_queries>> <<42:1567-1576>> <<int>> <<SCOPE>> <<ANCHOR>>
<<rng>> <<43:1583-1586>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<46:1642-1643>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_>> <<46:1645-1646>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X_index>> <<49:1783-1790>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X_query>> <<50:1808-1815>> <<?>> <<SCOPE>> <<ANCHOR>>
<<nbrs>> <<52:1856-1860>> <<?>> <<SCOPE>> <<ANCHOR>>
<<neighbors_exact>> <<54:1970-1985>> <<?>> <<SCOPE>> <<ANCHOR>>
<<n_candidates_values>> <<57:2067-2086>> <<?>> <<SCOPE>> <<ANCHOR>>
<<n_estimators_for_candidate_value>> <<58:2129-2161>> <<list>> <<SCOPE>> <<ANCHOR>>
<<n_iter>> <<59:2176-2182>> <<int>> <<SCOPE>> <<ANCHOR>>
<<stds_accuracies>> <<60:2189-2204>> <<?>> <<SCOPE>> <<ANCHOR>>
<<accuracies_c>> <<63:2358-2370>> <<?>> <<SCOPE>> <<ANCHOR>>
<<j>> <<69:2658-2659>> <<?>> <<SCOPE>> <<ANCHOR>>
<<value>> <<69:2661-2666>> <<?>> <<SCOPE>> <<ANCHOR>>
<<i>> <<70:2724-2725>> <<?>> <<SCOPE>> <<ANCHOR>>
<<n_candidates>> <<70:2727-2739>> <<?>> <<SCOPE>> <<ANCHOR>>
<<accuracy_c>> <<71:2784-2794>> <<list>> <<SCOPE>> <<ANCHOR>>
<<seed>> <<72:2813-2817>> <<int>> <<SCOPE>> <<ANCHOR>>
<<lshf>> <<73:2849-2853>> <<?>> <<SCOPE>> <<ANCHOR>>
<<neighbors_approx>> <<79:3122-3138>> <<?>> <<SCOPE>> <<ANCHOR>>
<<n_estimators_values>> <<89:3547-3566>> <<list>> <<SCOPE>> <<ANCHOR>>
<<accuracies_trees>> <<90:3597-3613>> <<?>> <<SCOPE>> <<ANCHOR>>
<<i>> <<93:3734-3735>> <<?>> <<SCOPE>> <<ANCHOR>>
<<n_estimators>> <<93:3737-3749>> <<?>> <<SCOPE>> <<ANCHOR>>
<<lshf>> <<94:3790-3794>> <<?>> <<SCOPE>> <<ANCHOR>>
<<neighbors_approx>> <<98:3932-3948>> <<?>> <<SCOPE>> <<ANCHOR>>
<<colors>> <<105:4280-4286>> <<list>> <<SCOPE>> <<ANCHOR>>
<<i>> <<106:4310-4311>> <<?>> <<SCOPE>> <<ANCHOR>>
<<n_estimators>> <<106:4313-4325>> <<?>> <<SCOPE>> <<ANCHOR>>
<<label>> <<107:4379-4384>> <<str>> <<SCOPE>> <<ANCHOR>>
<<division>> <<23:1049-1057>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<46:1670-1679>> <<int>> <<VARIABLE>> <<LINK>>
<<n_queries>> <<46:1682-1691>> <<int>> <<VARIABLE>> <<LINK>>
<<n_features>> <<47:1723-1733>> <<int>> <<VARIABLE>> <<LINK>>
<<X>> <<49:1793-1794>> <<?>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<49:1796-1805>> <<int>> <<VARIABLE>> <<LINK>>
<<X>> <<50:1818-1819>> <<?>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<50:1820-1829>> <<int>> <<VARIABLE>> <<LINK>>
<<X_index>> <<53:1960-1967>> <<?>> <<VARIABLE>> <<LINK>>
<<nbrs>> <<54:1988-1992>> <<?>> <<VARIABLE>> <<LINK>>
<<X_query>> <<54:2004-2011>> <<?>> <<VARIABLE>> <<LINK>>
<<n_estimators_for_candidate_value>> <<60:2221-2253>> <<list>> <<VARIABLE>> <<LINK>>
