<<Settings>> <<6:48-56>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<7:75-83>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__setitem__>> <<13:302-313>> <<function>> <<METHOD>> <<ANCHOR>>
<<__getitem__>> <<16:376-387>> <<function>> <<METHOD>> <<ANCHOR>>
<<get>> <<19:442-445>> <<function>> <<METHOD>> <<ANCHOR>>
<<save>> <<24:572-576>> <<function>> <<METHOD>> <<ANCHOR>>
<<load>> <<31:783-787>> <<function>> <<METHOD>> <<ANCHOR>>
<<reset>> <<41:1078-1083>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<13:314-317>> <<Settings>> <<PARAMETER>> <<ANCHOR>>
<<key>> <<13:320-323>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<13:325-328>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<7:84-87>> <<Settings>> <<PARAMETER>> <<ANCHOR>>
<<home>> <<9:171-175>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<10:216-220>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<path>> <<11:240-244>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<19:446-449>> <<Settings>> <<PARAMETER>> <<ANCHOR>>
<<key>> <<19:452-455>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<default>> <<19:457-460>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<41:1084-1087>> <<Settings>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<45:1247-1251>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<24:577-580>> <<Settings>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<26:650-651>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<31:788-791>> <<Settings>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<34:899-900>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<35:928-932>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<16:388-391>> <<Settings>> <<PARAMETER>> <<ANCHOR>>
<<key>> <<16:394-397>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<14:359-364>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<14:342-346>> <<Settings>> <<VARIABLE>> <<LINK>>
<<key>> <<14:352-355>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<10:211-215>> <<Settings>> <<VARIABLE>> <<LINK>>
<<home>> <<11:260-264>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<11:235-239>> <<Settings>> <<VARIABLE>> <<LINK>>
<<key>> <<20:484-487>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<20:491-495>> <<Settings>> <<VARIABLE>> <<LINK>>
<<data>> <<20:496-500>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<21:522-526>> <<Settings>> <<VARIABLE>> <<LINK>>
<<data>> <<21:527-531>> <<dict>> <<VARIABLE>> <<LINK>>
<<key>> <<21:532-535>> <<?>> <<VARIABLE>> <<LINK>>
<<default>> <<22:553-560>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1118-1122>> <<Settings>> <<VARIABLE>> <<LINK>>
<<path>> <<42:1123-1127>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1153-1157>> <<Settings>> <<VARIABLE>> <<LINK>>
<<path>> <<43:1158-1162>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1221-1225>> <<Settings>> <<VARIABLE>> <<LINK>>
<<path>> <<44:1226-1230>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1242-1246>> <<Settings>> <<VARIABLE>> <<LINK>>
<<data>> <<45:1247-1251>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<25:596-600>> <<Settings>> <<VARIABLE>> <<LINK>>
<<path>> <<25:601-605>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<26:630-634>> <<Settings>> <<VARIABLE>> <<LINK>>
<<path>> <<26:635-639>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<27:682-686>> <<Settings>> <<VARIABLE>> <<LINK>>
<<data>> <<27:687-691>> <<dict>> <<VARIABLE>> <<LINK>>
<<f>> <<27:693-694>> <<file>> <<VARIABLE>> <<LINK>>
<<self>> <<33:840-844>> <<Settings>> <<VARIABLE>> <<LINK>>
<<path>> <<33:845-849>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<34:879-883>> <<Settings>> <<VARIABLE>> <<LINK>>
<<path>> <<34:884-888>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<35:947-948>> <<file>> <<VARIABLE>> <<LINK>>
<<self>> <<35:923-927>> <<Settings>> <<VARIABLE>> <<LINK>>
<<data>> <<35:928-932>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<17:416-420>> <<Settings>> <<VARIABLE>> <<LINK>>
<<data>> <<17:421-425>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<17:426-429>> <<?>> <<VARIABLE>> <<LINK>>
