<<_XLALauncher>> <<29:1106-1118>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<45:1807-1815>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<is_interactive_compatible>> <<52:2046-2071>> <<function>> <<METHOD>> <<ANCHOR>>
<<launch>> <<55:2119-2125>> <<function>> <<METHOD>> <<ANCHOR>>
<<_wrapping_function>> <<90:3694-3712>> <<function>> <<METHOD>> <<ANCHOR>>
<<_rank_teardown>> <<119:4891-4905>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<52:2072-2075>> <<_XLALauncher>> <<PARAMETER>> <<ANCHOR>>
<<rank>> <<119:4906-4909>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<45:1816-1819>> <<_XLALauncher>> <<PARAMETER>> <<ANCHOR>>
<<strategy>> <<45:1822-1825>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_strategy>> <<48:1962-1971>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_start_method>> <<49:1997-2010>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<91:3723-3726>> <<_XLALauncher>> <<PARAMETER>> <<ANCHOR>>
<<process_idx>> <<94:3949-3952>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<function>> <<95:3976-3979>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<96:4005-4008>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kwargs>> <<97:4025-4028>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<return_queue>> <<98:4047-4050>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<global_states>> <<99:4106-4109>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<function>> <<109:4604-4612>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<109:4614-4618>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<kwargs>> <<109:4620-4626>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<111:4680-4687>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<55:2126-2129>> <<_XLALauncher>> <<PARAMETER>> <<ANCHOR>>
<<function>> <<55:2132-2135>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ction>> <<55:2135-2140>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<using_pjrt>> <<68:2798-2808>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<return_queue>> <<71:2952-2964>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<spawn_kwargs>> <<75:3134-3146>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<nprocs>> <<76:3161-3167>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rank>> <<127:5282-5286>> <<?>> <<VARIABLE>> <<LINK>>
<<strategy>> <<48:1974-1982>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1957-1961>> <<_XLALauncher>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1992-1996>> <<_XLALauncher>> <<VARIABLE>> <<LINK>>
<<function>> <<109:4644-4652>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<109:4654-4658>> <<?>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<109:4660-4666>> <<?>> <<VARIABLE>> <<LINK>>
<<function>> <<111:4690-4698>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<111:4700-4704>> <<?>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<111:4708-4714>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<113:4730-4734>> <<_XLALauncher>> <<VARIABLE>> <<LINK>>
<<_strategy>> <<113:4735-4744>> <<?>> <<VARIABLE>> <<LINK>>
<<return_queue>> <<114:4775-4787>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<114:4812-4819>> <<?>> <<VARIABLE>> <<LINK>>
<<_rank_teardown>> <<116:4840-4854>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<116:4855-4859>> <<_XLALauncher>> <<VARIABLE>> <<LINK>>
<<_strategy>> <<116:4860-4869>> <<?>> <<VARIABLE>> <<LINK>>
<<using_pjrt>> <<71:2991-3001>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<71:3022-3026>> <<_XLALauncher>> <<VARIABLE>> <<LINK>>
<<_start_method>> <<71:3027-3040>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<76:3170-3174>> <<_XLALauncher>> <<VARIABLE>> <<LINK>>
<<_strategy>> <<76:3175-3184>> <<?>> <<VARIABLE>> <<LINK>>
<<using_pjrt>> <<77:3215-3225>> <<?>> <<VARIABLE>> <<LINK>>
<<nprocs>> <<77:3229-3235>> <<?>> <<VARIABLE>> <<LINK>>
<<nprocs>> <<80:3437-3443>> <<?>> <<VARIABLE>> <<LINK>>
<<spawn_kwargs>> <<80:3412-3424>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3479-3483>> <<_XLALauncher>> <<VARIABLE>> <<LINK>>
<<_wrapping_function>> <<83:3484-3502>> <<function>> <<VARIABLE>> <<LINK>>
<<function>> <<84:3523-3531>> <<?>> <<VARIABLE>> <<LINK>>
<<return_queue>> <<84:3547-3559>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3588-3592>> <<_XLALauncher>> <<VARIABLE>> <<LINK>>
<<_start_method>> <<85:3593-3606>> <<str>> <<VARIABLE>> <<LINK>>
<<spawn_kwargs>> <<86:3623-3635>> <<dict>> <<VARIABLE>> <<LINK>>
<<return_queue>> <<88:3664-3676>> <<?>> <<VARIABLE>> <<LINK>>
