<<unittest>> <<3:32-40>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<QuickStartApp>> <<15:385-398>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<16:423-431>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<run_once>> <<20:557-565>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_quick_start_example>> <<30:890-914>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_quick_start_example_cloud>> <<52:1720-1750>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<16:432-435>> <<QuickStartApp>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<16:435-436>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<20:566-569>> <<QuickStartApp>> <<PARAMETER>> <<ANCHOR>>
<<done>> <<21:582-586>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<53:1848-1849>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<view_page>> <<53:1851-1860>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<53:1862-1863>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<53:1865-1866>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<click_gradio_demo>> <<55:1884-1901>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<check_examples>> <<63:2157-2171>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<caplog>> <<30:915-918>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<monkeypatch>> <<30:923-926>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<runner>> <<36:1257-1263>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<37:1291-1297>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<__>> <<55:1908-1910>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<55:1903-1904>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<button>> <<56:1926-1932>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<__>> <<63:2178-2180>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<63:2173-2174>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<locator>> <<64:2196-2203>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<18:508-512>> <<QuickStartApp>> <<VARIABLE>> <<LINK>>
<<self>> <<22:620-624>> <<QuickStartApp>> <<VARIABLE>> <<LINK>>
<<done>> <<24:699-703>> <<?>> <<VARIABLE>> <<LINK>>
<<view_page>> <<61:2112-2121>> <<?>> <<VARIABLE>> <<LINK>>
<<click_gradio_demo>> <<61:2123-2140>> <<function>> <<VARIABLE>> <<LINK>>
<<view_page>> <<70:2454-2463>> <<?>> <<VARIABLE>> <<LINK>>
<<check_examples>> <<70:2465-2479>> <<function>> <<VARIABLE>> <<LINK>>
<<monkeypatch>> <<32:1039-1050>> <<?>> <<VARIABLE>> <<LINK>>
<<caplog>> <<34:1142-1148>> <<?>> <<VARIABLE>> <<LINK>>
<<QuickStartApp>> <<35:1228-1241>> <<type>> <<VARIABLE>> <<LINK>>
<<runner>> <<37:1300-1306>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<48:1667-1673>> <<?>> <<VARIABLE>> <<LINK>>
<<view_page>> <<56:1935-1944>> <<?>> <<VARIABLE>> <<LINK>>
<<button>> <<57:2005-2011>> <<?>> <<VARIABLE>> <<LINK>>
<<button>> <<58:2052-2058>> <<?>> <<VARIABLE>> <<LINK>>
<<view_page>> <<64:2206-2215>> <<?>> <<VARIABLE>> <<LINK>>
<<locator>> <<65:2290-2297>> <<?>> <<VARIABLE>> <<LINK>>
<<locator>> <<66:2346-2353>> <<?>> <<VARIABLE>> <<LINK>>
