<<unittest>> <<3:97-105>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_get_configurator>> <<11:238-259>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_nonexistent_like>> <<23:770-791>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_nonexistent_generic>> <<32:1225-1249>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mock_info>> <<12:314-323>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<distro>> <<13:337-343>> <<?>> <<SCOPE>> <<ANCHOR>>
<<return_value>> <<14:388-400>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<return_value>> <<16:479-491>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<return_value>> <<18:564-576>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<mock_info>> <<24:846-855>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mock_like>> <<26:983-992>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<like>> <<27:1010-1014>> <<?>> <<SCOPE>> <<ANCHOR>>
<<mock_info>> <<33:1304-1313>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mock_like>> <<35:1441-1450>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<distro>> <<14:404-410>> <<?>> <<VARIABLE>> <<LINK>>
<<distro>> <<15:439-445>> <<?>> <<VARIABLE>> <<LINK>>
<<distro>> <<17:528-534>> <<?>> <<VARIABLE>> <<LINK>>
<<return_value>> <<19:633-645>> <<{tuple||tuple}>> <<VARIABLE>> <<LINK>>
<<mock_info>> <<19:608-617>> <<?>> <<VARIABLE>> <<LINK>>
<<distro>> <<21:757-763>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_info>> <<25:865-874>> <<?>> <<VARIABLE>> <<LINK>>
<<like>> <<28:1089-1093>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_like>> <<28:1063-1072>> <<?>> <<VARIABLE>> <<LINK>>
<<like>> <<30:1214-1218>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_info>> <<34:1323-1332>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_like>> <<36:1464-1473>> <<?>> <<VARIABLE>> <<LINK>>
