<<sampling_result>> <<6:135-150>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<MultiInstanceSamplingResult>> <<9:184-211>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<27:1068-1076>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<self>> <<27:1077-1080>> <<MultiInstanceSamplingResult>> <<PARAMETER>> <<ANCHOR>>
<<pos_inds>> <<28:1101-1104>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<neg_inds>> <<29:1137-1140>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<priors>> <<30:1173-1176>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gt_and_ignore_bboxes>> <<31:1207-1210>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<assign_result>> <<32:1255-1258>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gt_flags>> <<33:1302-1305>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<avg_factor_with_neg>> <<34:1338-1341>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<neg_assigned_gt_inds>> <<35:1395-1415>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<neg_gt_labels>> <<36:1464-1477>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<neg_gt_bboxes>> <<39:1578-1591>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<gt_and_ignore_bboxes>> <<43:1748-1768>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<neg_gt_bboxes>> <<44:1822-1835>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<SamplingResult>> <<6:158-172>> <<type>> <<VARIABLE>> <<LINK>>
<<SamplingResult>> <<9:212-226>> <<type>> <<VARIABLE>> <<LINK>>
<<assign_result>> <<35:1418-1431>> <<?>> <<VARIABLE>> <<LINK>>
<<neg_inds>> <<35:1440-1448>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1390-1394>> <<MultiInstanceSamplingResult>> <<VARIABLE>> <<LINK>>
<<assign_result>> <<36:1480-1493>> <<?>> <<VARIABLE>> <<LINK>>
<<neg_inds>> <<36:1501-1509>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<36:1459-1463>> <<MultiInstanceSamplingResult>> <<VARIABLE>> <<LINK>>
<<gt_and_ignore_bboxes>> <<38:1525-1545>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_and_ignore_bboxes>> <<39:1611-1631>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1573-1577>> <<MultiInstanceSamplingResult>> <<VARIABLE>> <<LINK>>
<<gt_and_ignore_bboxes>> <<42:1698-1718>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_and_ignore_bboxes>> <<43:1771-1791>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_and_ignore_bboxes>> <<44:1838-1858>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1877-1881>> <<MultiInstanceSamplingResult>> <<VARIABLE>> <<LINK>>
<<neg_assigned_gt_inds>> <<45:1882-1902>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1817-1821>> <<MultiInstanceSamplingResult>> <<VARIABLE>> <<LINK>>
<<neg_gt_bboxes>> <<44:1822-1835>> <<?>> <<VARIABLE>> <<LINK>>
<<assign_result>> <<48:1996-2009>> <<?>> <<VARIABLE>> <<LINK>>
<<pos_inds>> <<50:2072-2080>> <<?>> <<VARIABLE>> <<LINK>>
<<neg_inds>> <<51:2104-2112>> <<?>> <<VARIABLE>> <<LINK>>
<<priors>> <<52:2134-2140>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_and_ignore_bboxes>> <<53:2165-2185>> <<?>> <<VARIABLE>> <<LINK>>
<<assign_result>> <<54:2214-2227>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_flags>> <<55:2251-2259>> <<?>> <<VARIABLE>> <<LINK>>
<<avg_factor_with_neg>> <<56:2294-2313>> <<?>> <<VARIABLE>> <<LINK>>
