<<__metaclass__>> <<20:826-839>> <<function>> <<SCOPE>> <<ANCHOR>>
<<json>> <<24:881-885>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<CallbackModule>> <<37:1297-1311>> <<type>> <<CLASS>> <<ANCHOR>>
<<CALLBACK_VERSION>> <<41:1414-1430>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<CALLBACK_TYPE>> <<42:1442-1455>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<CALLBACK_NAME>> <<43:1478-1491>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<CALLBACK_NEEDS_WHITELIST>> <<44:1511-1535>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<TIME_FORMAT>> <<46:1550-1561>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<MSG_FORMAT>> <<47:1587-1597>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<49:1649-1657>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<log>> <<56:1837-1840>> <<function>> <<METHOD>> <<ANCHOR>>
<<runner_on_failed>> <<75:2600-2616>> <<function>> <<METHOD>> <<ANCHOR>>
<<runner_on_ok>> <<78:2706-2718>> <<function>> <<METHOD>> <<ANCHOR>>
<<runner_on_skipped>> <<81:2783-2800>> <<function>> <<METHOD>> <<ANCHOR>>
<<runner_on_unreachable>> <<84:2878-2899>> <<function>> <<METHOD>> <<ANCHOR>>
<<runner_on_async_failed>> <<87:2973-2995>> <<function>> <<METHOD>> <<ANCHOR>>
<<playbook_on_import_for_host>> <<90:3075-3102>> <<function>> <<METHOD>> <<ANCHOR>>
<<playbook_on_not_import_for_host>> <<93:3193-3224>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<56:1841-1844>> <<CallbackModule>> <<PARAMETER>> <<ANCHOR>>
<<host>> <<56:1847-1850>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<category>> <<56:1853-1856>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<56:1863-1866>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<60:2021-2025>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<62:2074-2078>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<invocation>> <<63:2110-2120>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<64:2169-2173>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<66:2258-2262>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<68:2318-2322>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<now>> <<69:2379-2382>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<msg>> <<71:2446-2449>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fd>> <<72:2558-2560>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<87:2996-2999>> <<CallbackModule>> <<PARAMETER>> <<ANCHOR>>
<<host>> <<87:3002-3005>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<res>> <<87:3008-3011>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<jid>> <<87:3013-3016>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<75:2617-2620>> <<CallbackModule>> <<PARAMETER>> <<ANCHOR>>
<<host>> <<75:2623-2626>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<res>> <<75:2629-2632>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ignore_errors>> <<75:2634-2637>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<78:2719-2722>> <<CallbackModule>> <<PARAMETER>> <<ANCHOR>>
<<host>> <<78:2725-2728>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<res>> <<78:2731-2734>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<81:2801-2804>> <<CallbackModule>> <<PARAMETER>> <<ANCHOR>>
<<host>> <<81:2807-2810>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<item>> <<81:2813-2816>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<90:3103-3106>> <<CallbackModule>> <<PARAMETER>> <<ANCHOR>>
<<host>> <<90:3109-3112>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<imported_file>> <<90:3115-3118>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<93:3225-3228>> <<CallbackModule>> <<PARAMETER>> <<ANCHOR>>
<<host>> <<93:3231-3234>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<missing_file>> <<93:3237-3240>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<84:2900-2903>> <<CallbackModule>> <<PARAMETER>> <<ANCHOR>>
<<host>> <<84:2906-2909>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<res>> <<84:2912-2915>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<49:1658-1661>> <<CallbackModule>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<57:1887-1891>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<58:1949-1953>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<62:2081-2085>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<63:2123-2127>> <<?>> <<VARIABLE>> <<LINK>>
<<json>> <<64:2176-2180>> <<module>> <<VARIABLE>> <<LINK>>
<<data>> <<64:2187-2191>> <<?>> <<VARIABLE>> <<LINK>>
<<invocation>> <<65:2213-2223>> <<?>> <<VARIABLE>> <<LINK>>
<<json>> <<66:2265-2269>> <<module>> <<VARIABLE>> <<LINK>>
<<invocation>> <<66:2276-2286>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<66:2302-2306>> <<?>> <<VARIABLE>> <<LINK>>
<<host>> <<68:2364-2368>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2399-2403>> <<CallbackModule>> <<VARIABLE>> <<LINK>>
<<TIME_FORMAT>> <<69:2404-2415>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2461-2465>> <<CallbackModule>> <<VARIABLE>> <<LINK>>
<<MSG_FORMAT>> <<71:2466-2476>> <<str>> <<VARIABLE>> <<LINK>>
<<now>> <<71:2488-2491>> <<str>> <<VARIABLE>> <<LINK>>
<<category>> <<71:2502-2510>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<71:2517-2521>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<path>> <<72:2543-2547>> <<str>> <<VARIABLE>> <<LINK>>
<<fd>> <<73:2575-2577>> <<file>> <<VARIABLE>> <<LINK>>
<<msg>> <<73:2584-2587>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3028-3032>> <<CallbackModule>> <<VARIABLE>> <<LINK>>
<<log>> <<88:3033-3036>> <<function>> <<VARIABLE>> <<LINK>>
<<host>> <<88:3037-3041>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<88:3059-3062>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2665-2669>> <<CallbackModule>> <<VARIABLE>> <<LINK>>
<<log>> <<76:2670-2673>> <<function>> <<VARIABLE>> <<LINK>>
<<host>> <<76:2674-2678>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<76:2690-2693>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<79:2746-2750>> <<CallbackModule>> <<VARIABLE>> <<LINK>>
<<log>> <<79:2751-2754>> <<function>> <<VARIABLE>> <<LINK>>
<<host>> <<79:2755-2759>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<79:2767-2770>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:2834-2838>> <<CallbackModule>> <<VARIABLE>> <<LINK>>
<<log>> <<82:2839-2842>> <<function>> <<VARIABLE>> <<LINK>>
<<host>> <<82:2843-2847>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<91:3140-3144>> <<CallbackModule>> <<VARIABLE>> <<LINK>>
<<log>> <<91:3145-3148>> <<function>> <<VARIABLE>> <<LINK>>
<<host>> <<91:3149-3153>> <<?>> <<VARIABLE>> <<LINK>>
<<imported_file>> <<91:3167-3180>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<94:3261-3265>> <<CallbackModule>> <<VARIABLE>> <<LINK>>
<<log>> <<94:3266-3269>> <<function>> <<VARIABLE>> <<LINK>>
<<host>> <<94:3270-3274>> <<?>> <<VARIABLE>> <<LINK>>
<<missing_file>> <<94:3291-3303>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<85:2927-2931>> <<CallbackModule>> <<VARIABLE>> <<LINK>>
<<log>> <<85:2932-2935>> <<function>> <<VARIABLE>> <<LINK>>
<<host>> <<85:2936-2940>> <<?>> <<VARIABLE>> <<LINK>>
