<<BoxMatcher>> <<22:729-739>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<46:2008-2016>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<81:3678-3686>> <<function>> <<METHOD>> <<ANCHOR>>
<<_set_values_using_indicator>> <<190:8880-8907>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<46:2017-2020>> <<BoxMatcher>> <<PARAMETER>> <<ANCHOR>>
<<thresholds>> <<47:2039-2042>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<indicators>> <<48:2080-2083>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<force_match_for_each_col>> <<49:2119-2122>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<indicators>> <<70:3194-3204>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<thresholds>> <<75:3467-3477>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<thresholds>> <<78:3582-3592>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_force_match_for_each_col>> <<79:3616-3641>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<81:3687-3690>> <<BoxMatcher>> <<PARAMETER>> <<ANCHOR>>
<<similarity_matrix>> <<82:3709-3712>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<squeeze_result>> <<96:4373-4387>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<squeeze_result>> <<98:4446-4460>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<similarity_matrix>> <<99:4475-4492>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<static_shape>> <<101:4544-4556>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_rows>> <<102:4598-4606>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<batch_size>> <<103:4664-4674>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_match_when_rows_are_empty>> <<105:4738-4764>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_match_when_rows_are_non_empty>> <<123:5639-5669>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<num_gt_boxes>> <<177:8387-8399>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<matched_columns>> <<179:8490-8505>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<match_indicators>> <<179:8507-8523>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<matched_columns>> <<185:8706-8721>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<match_indicators>> <<186:8767-8783>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<190:8908-8911>> <<BoxMatcher>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<190:8914-8917>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<indicator>> <<190:8917-8920>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<val>> <<190:8928-8931>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<indicator>> <<201:9151-9160>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<matched_columns>> <<134:6185-6200>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<matched_vals>> <<138:6364-6376>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<match_indicators>> <<139:6430-6446>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<match_dtype>> <<141:6503-6514>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<low_threshold>> <<144:6682-6695>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<high_threshold>> <<145:6735-6749>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask>> <<146:6790-6794>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<match_indicators>> <<149:6940-6956>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<matching_rows>> <<155:7216-7229>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<column_to_row_match_mapping>> <<159:7473-7500>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<force_matched_columns>> <<163:7688-7709>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<force_matched_column_mask>> <<166:7850-7875>> <<?>> <<VARIABLE>> <<ANCHOR>>
