<<EpochHelper>> <<20:711-722>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<23:812-820>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<epoch_begin>> <<36:1265-1276>> <<function>> <<METHOD>> <<ANCHOR>>
<<epoch_end>> <<46:1584-1593>> <<function>> <<METHOD>> <<ANCHOR>>
<<batch_index>> <<59:1982-1993>> <<function>> <<METHOD>> <<ANCHOR>>
<<current_epoch>> <<64:2147-2160>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<46:1594-1597>> <<EpochHelper>> <<PARAMETER>> <<ANCHOR>>
<<current_step>> <<50:1766-1778>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<epoch>> <<51:1812-1817>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_in_epoch>> <<54:1905-1914>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<59:1994-1997>> <<EpochHelper>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<23:821-824>> <<EpochHelper>> <<PARAMETER>> <<ANCHOR>>
<<epoch_steps>> <<23:827-830>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<global_step>> <<23:845-848>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_epoch_steps>> <<30:1097-1109>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_global_step>> <<31:1134-1146>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<36:1277-1280>> <<EpochHelper>> <<PARAMETER>> <<ANCHOR>>
<<current_step>> <<40:1386-1398>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_epoch_start_step>> <<41:1437-1454>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_current_epoch>> <<42:1480-1494>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_in_epoch>> <<43:1541-1550>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<64:2161-2164>> <<EpochHelper>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<48:1670-1674>> <<EpochHelper>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1781-1785>> <<EpochHelper>> <<VARIABLE>> <<LINK>>
<<current_step>> <<51:1820-1832>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1836-1840>> <<EpochHelper>> <<VARIABLE>> <<LINK>>
<<epoch>> <<53:1864-1869>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1872-1876>> <<EpochHelper>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1900-1904>> <<EpochHelper>> <<VARIABLE>> <<LINK>>
<<self>> <<61:2074-2078>> <<EpochHelper>> <<VARIABLE>> <<LINK>>
<<self>> <<61:2102-2106>> <<EpochHelper>> <<VARIABLE>> <<LINK>>
<<epoch_steps>> <<30:1112-1123>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1092-1096>> <<EpochHelper>> <<VARIABLE>> <<LINK>>
<<global_step>> <<31:1149-1160>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1129-1133>> <<EpochHelper>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1345-1349>> <<EpochHelper>> <<VARIABLE>> <<LINK>>
<<_in_epoch>> <<38:1350-1359>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1401-1405>> <<EpochHelper>> <<VARIABLE>> <<LINK>>
<<_global_step>> <<40:1406-1418>> <<?>> <<VARIABLE>> <<LINK>>
<<current_step>> <<41:1457-1469>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1432-1436>> <<EpochHelper>> <<VARIABLE>> <<LINK>>
<<current_step>> <<42:1497-1509>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1513-1517>> <<EpochHelper>> <<VARIABLE>> <<LINK>>
<<_epoch_steps>> <<42:1518-1530>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1475-1479>> <<EpochHelper>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1536-1540>> <<EpochHelper>> <<VARIABLE>> <<LINK>>
<<_in_epoch>> <<43:1541-1550>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2180-2184>> <<EpochHelper>> <<VARIABLE>> <<LINK>>
<<_current_epoch>> <<65:2185-2199>> <<?>> <<VARIABLE>> <<LINK>>
