<<cPickle>> <<38:1247-1253>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_do_work_on_compute_node>> <<45:1335-1359>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_extract_packages_archive>> <<62:1875-1900>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<main>> <<80:2301-2305>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<args>> <<80:2306-2309>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<tarball>> <<84:2439-2446>> <<bool>> <<VARIABLE>> <<ANCHOR>>
<<work_dir>> <<87:2561-2569>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<project_dir>> <<89:2697-2708>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<work_dir>> <<45:1360-1363>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<tarball>> <<45:1370-1373>> <<bool>> <<PARAMETER>> <<ANCHOR>>
<<work_dir>> <<62:1901-1904>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<package_file>> <<63:1917-1929>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<curdir>> <<67:2036-2042>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<tar>> <<70:2103-2106>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tarinfo>> <<71:2145-2152>> <<?>> <<SCOPE>> <<ANCHOR>>
<<f>> <<55:1786-1787>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<job>> <<56:1798-1801>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<main>> <<99:2979-2983>> <<function>> <<VARIABLE>> <<LINK>>
<<args>> <<84:2471-2475>> <<list>> <<VARIABLE>> <<LINK>>
<<args>> <<87:2572-2576>> <<list>> <<VARIABLE>> <<LINK>>
<<work_dir>> <<88:2611-2619>> <<str>> <<VARIABLE>> <<LINK>>
<<args>> <<89:2711-2715>> <<list>> <<VARIABLE>> <<LINK>>
<<project_dir>> <<90:2744-2755>> <<str>> <<VARIABLE>> <<LINK>>
<<_do_work_on_compute_node>> <<91:2766-2790>> <<function>> <<VARIABLE>> <<LINK>>
<<work_dir>> <<91:2791-2799>> <<str>> <<VARIABLE>> <<LINK>>
<<tarball>> <<91:2801-2808>> <<bool>> <<VARIABLE>> <<LINK>>
<<tarball>> <<47:1395-1402>> <<bool>> <<VARIABLE>> <<LINK>>
<<_extract_packages_archive>> <<51:1622-1647>> <<function>> <<VARIABLE>> <<LINK>>
<<work_dir>> <<51:1648-1656>> <<str>> <<VARIABLE>> <<LINK>>
<<work_dir>> <<63:1945-1953>> <<str>> <<VARIABLE>> <<LINK>>
<<package_file>> <<64:1998-2010>> <<str>> <<VARIABLE>> <<LINK>>
<<work_dir>> <<69:2088-2096>> <<str>> <<VARIABLE>> <<LINK>>
<<package_file>> <<70:2122-2134>> <<str>> <<VARIABLE>> <<LINK>>
<<tar>> <<71:2156-2159>> <<?>> <<VARIABLE>> <<LINK>>
<<tar>> <<72:2170-2173>> <<?>> <<VARIABLE>> <<LINK>>
<<tarinfo>> <<72:2182-2189>> <<?>> <<VARIABLE>> <<LINK>>
<<tar>> <<73:2196-2199>> <<?>> <<VARIABLE>> <<LINK>>
<<curdir>> <<77:2284-2290>> <<str>> <<VARIABLE>> <<LINK>>
<<work_dir>> <<54:1730-1738>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<56:1816-1817>> <<file>> <<VARIABLE>> <<LINK>>
<<job>> <<59:1855-1858>> <<?>> <<VARIABLE>> <<LINK>>
