<<pathlib>> <<4:104-111>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_PROJECT_ROOT>> <<10:227-240>> <<str>> <<SCOPE>> <<ANCHOR>>
<<_SOURCE_ROOT>> <<11:248-260>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_PACKAGE_ROOT>> <<12:299-312>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_PATH_REQUIREMENTS>> <<13:356-374>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_FREEZE_REQUIREMENTS>> <<14:422-442>> <<bool>> <<SCOPE>> <<ANCHOR>>
<<_load_py_module>> <<17:522-537>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<name>> <<17:538-541>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<location>> <<17:549-552>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<spec>> <<18:584-588>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<py>> <<20:702-704>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_ASSISTANT>> <<26:864-874>> <<None>> <<SCOPE>> <<ANCHOR>>
<<_prepare_extras>> <<29:986-1001>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_setup_args>> <<61:2889-2900>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<about>> <<62:2927-2932>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<version>> <<63:3010-3017>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<long_description>> <<64:3099-3115>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<install_requires>> <<72:3523-3539>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<p>> <<34:1349-1350>> <<?>> <<SCOPE>> <<ANCHOR>>
<<req_files>> <<34:1324-1333>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<common_args>> <<35:1418-1429>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<p>> <<39:1664-1665>> <<Path>> <<SCOPE>> <<ANCHOR>>
