<<tolerant_equals>> <<19:619-634>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<nanmean>> <<36:1039-1046>> <<?>> <<SCOPE>> <<ANCHOR>>
<<nanstd>> <<37:1065-1071>> <<?>> <<SCOPE>> <<ANCHOR>>
<<nansum>> <<38:1089-1095>> <<?>> <<SCOPE>> <<ANCHOR>>
<<nanmax>> <<39:1113-1119>> <<?>> <<SCOPE>> <<ANCHOR>>
<<nanmin>> <<40:1137-1143>> <<?>> <<SCOPE>> <<ANCHOR>>
<<nanargmax>> <<41:1161-1170>> <<?>> <<SCOPE>> <<ANCHOR>>
<<nanargmin>> <<42:1191-1200>> <<?>> <<SCOPE>> <<ANCHOR>>
<<nanmean>> <<26:792-799>> <<?>> <<SCOPE>> <<ANCHOR>>
<<nanstd>> <<27:818-824>> <<?>> <<SCOPE>> <<ANCHOR>>
<<nansum>> <<28:842-848>> <<?>> <<SCOPE>> <<ANCHOR>>
<<nanmax>> <<29:866-872>> <<?>> <<SCOPE>> <<ANCHOR>>
<<nanmin>> <<30:890-896>> <<?>> <<SCOPE>> <<ANCHOR>>
<<nanargmax>> <<31:914-923>> <<?>> <<SCOPE>> <<ANCHOR>>
<<nanargmin>> <<32:944-953>> <<?>> <<SCOPE>> <<ANCHOR>>
<<a>> <<19:635-638>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<b>> <<19:638-641>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<atol>> <<19:641-644>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<rtol>> <<19:653-656>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<a>> <<20:688-689>> <<?>> <<VARIABLE>> <<LINK>>
<<b>> <<20:692-693>> <<?>> <<VARIABLE>> <<LINK>>
<<atol>> <<20:699-703>> <<float>> <<VARIABLE>> <<LINK>>
<<rtol>> <<20:706-710>> <<float>> <<VARIABLE>> <<LINK>>
<<b>> <<20:723-724>> <<?>> <<VARIABLE>> <<LINK>>
