<<__metaclass__>> <<24:897-910>> <<function>> <<SCOPE>> <<ANCHOR>>
<<TestConnectionBaseClass>> <<37:1345-1368>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_plugins_connection_ssh_basic>> <<39:1400-1433>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_plugins_connection_ssh__build_command>> <<67:2297-2339>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_plugins_connection_ssh__exec_command>> <<73:2500-2541>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_plugins_connection_ssh__run>> <<92:3172-3204>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_plugins_connection_ssh__examine_output>> <<162:6162-6205>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_plugins_connection_ssh_exec_command>> <<270:10606-10646>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_plugins_connection_ssh_put_file>> <<299:11968-12004>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_plugins_connection_ssh_fetch_file>> <<354:14841-14879>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<68:2340-2343>> <<TestConnectionBaseClass>> <<PARAMETER>> <<ANCHOR>>
<<pc>> <<69:2356-2358>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_stdin>> <<70:2384-2393>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conn>> <<70:2416-2420>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<40:1434-1437>> <<TestConnectionBaseClass>> <<PARAMETER>> <<ANCHOR>>
<<pc>> <<41:1450-1452>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_stdin>> <<42:1478-1487>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conn>> <<42:1510-1514>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<46:1611-1614>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<p>> <<55:1901-1902>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<355:14880-14883>> <<TestConnectionBaseClass>> <<PARAMETER>> <<ANCHOR>>
<<pc>> <<356:14896-14898>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_stdin>> <<357:14924-14933>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conn>> <<357:14956-14960>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_in_data>> <<368:15354-15370>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<expected_in_data>> <<388:16493-16509>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<expected_in_data>> <<392:16800-16816>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<163:6206-6209>> <<TestConnectionBaseClass>> <<PARAMETER>> <<ANCHOR>>
<<pc>> <<164:6222-6224>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_stdin>> <<166:6250-6259>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conn>> <<166:6284-6288>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_check_password_prompt>> <<173:6550-6572>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_check_become_success>> <<178:6682-6703>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_check_incorrect_password>> <<183:6850-6875>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_check_missing_password>> <<188:7000-7023>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<output>> <<207:7711-7717>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unprocessed>> <<207:7719-7730>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<225:8563-8569>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unprocessed>> <<225:8571-8582>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<243:9358-9364>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unprocessed>> <<243:9366-9377>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<261:10136-10142>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unprocessed>> <<261:10144-10155>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<92:3205-3208>> <<TestConnectionBaseClass>> <<PARAMETER>> <<ANCHOR>>
<<mock_Popen>> <<92:3211-3214>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mock_openpty>> <<92:3223-3226>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mock_osclose>> <<92:3237-3240>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mock_oswrite>> <<92:3251-3254>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mock_fcntl>> <<92:3265-3268>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mock_select>> <<93:3277-3280>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pc>> <<94:3300-3302>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_stdin>> <<96:3328-3337>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conn>> <<96:3362-3366>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mock_popen_res>> <<102:3604-3618>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_mock_select>> <<114:4136-4148>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<74:2542-2545>> <<TestConnectionBaseClass>> <<PARAMETER>> <<ANCHOR>>
<<pc>> <<75:2558-2560>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_stdin>> <<76:2586-2595>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conn>> <<76:2618-2622>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<83:2872-2875>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<stdout>> <<83:2877-2883>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<stderr>> <<83:2885-2891>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<84:2929-2932>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<stdout>> <<84:2934-2940>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<stderr>> <<84:2942-2948>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<271:10647-10650>> <<TestConnectionBaseClass>> <<PARAMETER>> <<ANCHOR>>
<<mock_sleep>> <<271:10653-10656>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pc>> <<272:10675-10677>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_stdin>> <<273:10703-10712>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conn>> <<273:10735-10739>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<281:11016-11019>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<287:11370-11373>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<300:12005-12008>> <<TestConnectionBaseClass>> <<PARAMETER>> <<ANCHOR>>
<<mock_ospe>> <<300:12011-12014>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pc>> <<301:12032-12034>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_stdin>> <<302:12060-12069>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conn>> <<302:12092-12096>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_in_data>> <<314:12529-12545>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<expected_in_data>> <<334:13660-13676>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<expected_in_data>> <<338:13965-13981>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<184:6876-6879>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<line>> <<189:7024-7027>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<line>> <<179:6704-6707>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<line>> <<174:6573-6576>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rlist>> <<114:4149-4152>> <<?>> <<PARAMETER>> <<ANCHOR>>
