<<__all__>> <<30:642-649>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<32:678-682>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<32:683-687>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<32:688-693>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<33:713-717>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<graphics>> <<33:718-726>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<34:757-761>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pointer_image>> <<37:812-825>> <<Image>> <<SCOPE>> <<ANCHOR>>
<<pointer_scale>> <<38:834-847>> <<float>> <<SCOPE>> <<ANCHOR>>
<<pointer_alpha>> <<39:855-868>> <<float>> <<SCOPE>> <<ANCHOR>>
<<_touch_down>> <<42:884-895>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_touch_move>> <<59:1456-1467>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_touch_up>> <<68:1734-1743>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<start>> <<79:2028-2033>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<stop>> <<94:2523-2527>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<win>> <<59:1468-1471>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<touch>> <<59:1473-1476>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ud>> <<60:1486-1488>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<win>> <<42:896-899>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<touch>> <<42:901-904>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ud>> <<43:914-916>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<iw>> <<46:1021-1023>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ih>> <<46:1025-1027>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<win>> <<68:1744-1747>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<touch>> <<68:1749-1752>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ud>> <<70:1801-1803>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<win>> <<79:2034-2037>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ctx>> <<79:2039-2042>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pointer_fn>> <<83:2129-2139>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<win>> <<94:2528-2531>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ctx>> <<94:2533-2536>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<Image>> <<32:701-706>> <<type>> <<VARIABLE>> <<LINK>>
<<kivy_data_dir>> <<34:769-782>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<60:1491-1496>> <<?>> <<VARIABLE>> <<LINK>>
<<ud>> <<61:1512-1514>> <<?>> <<VARIABLE>> <<LINK>>
<<_touch_down>> <<62:1547-1558>> <<function>> <<VARIABLE>> <<LINK>>
<<win>> <<62:1559-1562>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<62:1564-1569>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<43:919-924>> <<?>> <<VARIABLE>> <<LINK>>
<<win>> <<44:938-941>> <<?>> <<VARIABLE>> <<LINK>>
<<pointer_alpha>> <<45:997-1010>> <<float>> <<VARIABLE>> <<LINK>>
<<ud>> <<45:965-967>> <<?>> <<VARIABLE>> <<LINK>>
<<pointer_image>> <<46:1030-1043>> <<Image>> <<VARIABLE>> <<LINK>>
<<touch>> <<49:1121-1126>> <<?>> <<VARIABLE>> <<LINK>>
<<pointer_image>> <<49:1132-1145>> <<Image>> <<VARIABLE>> <<LINK>>
<<pointer_scale>> <<49:1159-1172>> <<float>> <<VARIABLE>> <<LINK>>
<<touch>> <<50:1192-1197>> <<?>> <<VARIABLE>> <<LINK>>
<<pointer_image>> <<50:1203-1216>> <<Image>> <<VARIABLE>> <<LINK>>
<<pointer_scale>> <<50:1231-1244>> <<float>> <<VARIABLE>> <<LINK>>
<<iw>> <<51:1267-1269>> <<?>> <<VARIABLE>> <<LINK>>
<<pointer_scale>> <<51:1272-1285>> <<float>> <<VARIABLE>> <<LINK>>
<<ih>> <<51:1287-1289>> <<?>> <<VARIABLE>> <<LINK>>
<<pointer_scale>> <<51:1292-1305>> <<float>> <<VARIABLE>> <<LINK>>
<<pointer_image>> <<52:1329-1342>> <<Image>> <<VARIABLE>> <<LINK>>
<<ud>> <<47:1058-1060>> <<?>> <<VARIABLE>> <<LINK>>
<<ud>> <<54:1366-1368>> <<?>> <<VARIABLE>> <<LINK>>
<<ud>> <<55:1401-1403>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<56:1431-1436>> <<?>> <<VARIABLE>> <<LINK>>
<<win>> <<56:1442-1445>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<64:1607-1612>> <<?>> <<VARIABLE>> <<LINK>>
<<pointer_image>> <<64:1618-1631>> <<Image>> <<VARIABLE>> <<LINK>>
<<pointer_scale>> <<64:1645-1658>> <<float>> <<VARIABLE>> <<LINK>>
<<touch>> <<65:1670-1675>> <<?>> <<VARIABLE>> <<LINK>>
<<pointer_image>> <<65:1681-1694>> <<Image>> <<VARIABLE>> <<LINK>>
<<pointer_scale>> <<65:1709-1722>> <<float>> <<VARIABLE>> <<LINK>>
<<ud>> <<63:1576-1578>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<69:1765-1770>> <<?>> <<VARIABLE>> <<LINK>>
<<win>> <<69:1787-1790>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<70:1806-1811>> <<?>> <<VARIABLE>> <<LINK>>
<<win>> <<71:1824-1827>> <<?>> <<VARIABLE>> <<LINK>>
<<ud>> <<71:1848-1850>> <<?>> <<VARIABLE>> <<LINK>>
<<win>> <<72:1873-1876>> <<?>> <<VARIABLE>> <<LINK>>
<<ud>> <<72:1897-1899>> <<?>> <<VARIABLE>> <<LINK>>
<<ud>> <<74:1926-1928>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<75:1966-1971>> <<?>> <<VARIABLE>> <<LINK>>
<<win>> <<75:1979-1982>> <<?>> <<VARIABLE>> <<LINK>>
<<ud>> <<76:1997-1999>> <<?>> <<VARIABLE>> <<LINK>>
<<ctx>> <<83:2142-2145>> <<?>> <<VARIABLE>> <<LINK>>
<<ctx>> <<85:2267-2270>> <<?>> <<VARIABLE>> <<LINK>>
<<pointer_scale>> <<85:2245-2258>> <<float>> <<VARIABLE>> <<LINK>>
<<ctx>> <<86:2324-2327>> <<?>> <<VARIABLE>> <<LINK>>
<<pointer_alpha>> <<86:2302-2315>> <<float>> <<VARIABLE>> <<LINK>>
<<Image>> <<87:2375-2380>> <<type>> <<VARIABLE>> <<LINK>>
<<pointer_fn>> <<87:2381-2391>> <<?>> <<VARIABLE>> <<LINK>>
<<pointer_image>> <<87:2359-2372>> <<Image>> <<VARIABLE>> <<LINK>>
<<win>> <<89:2400-2403>> <<?>> <<VARIABLE>> <<LINK>>
<<_touch_down>> <<89:2423-2434>> <<function>> <<VARIABLE>> <<LINK>>
<<_touch_move>> <<90:2464-2475>> <<function>> <<VARIABLE>> <<LINK>>
<<_touch_up>> <<91:2503-2512>> <<function>> <<VARIABLE>> <<LINK>>
<<win>> <<95:2544-2547>> <<?>> <<VARIABLE>> <<LINK>>
<<_touch_down>> <<95:2569-2580>> <<function>> <<VARIABLE>> <<LINK>>
<<_touch_move>> <<96:2612-2623>> <<function>> <<VARIABLE>> <<LINK>>
<<_touch_up>> <<97:2653-2662>> <<function>> <<VARIABLE>> <<LINK>>
