<<__future__>> <<2:7-17>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<NotAnArray>> <<32:1087-1097>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<36:1225-1233>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__array__>> <<39:1284-1293>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<36:1234-1237>> <<NotAnArray>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<36:1240-1243>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<37:1261-1265>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<EXAMPLES>> <<43:1332-1340>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<NON_ARRAY_LIKE_EXAMPLES>> <<141:5003-5026>> <<list>> <<SCOPE>> <<ANCHOR>>
<<MULTILABEL_SEQUENCES>> <<150:5154-5174>> <<list>> <<SCOPE>> <<ANCHOR>>
<<test_unique_labels>> <<158:5341-5359>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_unique_labels_non_specific>> <<190:6635-6666>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_unique_labels_mixed_types>> <<208:7304-7334>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_is_multilabel>> <<224:8043-8061>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_check_classification_targets>> <<264:9964-9997>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_type_of_target>> <<276:10462-10481>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_class_distribution>> <<294:11328-11351>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<format>> <<194:6787-6793>> <<str>> <<SCOPE>> <<ANCHOR>>
<<y>> <<195:6860-6861>> <<?>> <<SCOPE>> <<ANCHOR>>
<<example>> <<199:6975-6982>> <<{dict||dict||str}>> <<SCOPE>> <<ANCHOR>>
<<y_type>> <<202:7081-7087>> <<str>> <<SCOPE>> <<ANCHOR>>
<<example>> <<204:7203-7210>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y_type>> <<265:10010-10016>> <<type>> <<SCOPE>> <<ANCHOR>>
<<example>> <<267:10129-10136>> <<?>> <<SCOPE>> <<ANCHOR>>
<<msg>> <<268:10175-10178>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<272:10351-10358>> <<?>> <<SCOPE>> <<ANCHOR>>
<<group>> <<225:8074-8079>> <<?>> <<SCOPE>> <<ANCHOR>>
<<group_examples>> <<225:8081-8095>> <<?>> <<SCOPE>> <<ANCHOR>>
<<dense_assert_>> <<227:8180-8193>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dense_exp>> <<227:8195-8204>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<dense_assert_>> <<229:8255-8268>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dense_exp>> <<229:8270-8279>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<231:8319-8326>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sparse_assert_>> <<235:8547-8561>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sparse_exp>> <<235:8563-8573>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<sparse_assert_>> <<237:8632-8646>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sparse_exp>> <<237:8648-8658>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<sparse_matrix>> <<245:9043-9056>> <<?>> <<SCOPE>> <<ANCHOR>>
<<examples_sparse>> <<244:8961-8976>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<exmpl_sparse>> <<250:9375-9387>> <<?>> <<SCOPE>> <<ANCHOR>>
<<example>> <<258:9761-9768>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<295:11360-11361>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<302:11633-11637>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<indices>> <<303:11707-11714>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<indptr>> <<304:11784-11790>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_sp>> <<305:11827-11831>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes>> <<307:11894-11901>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<n_classes>> <<307:11903-11912>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_prior>> <<307:11914-11925>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes_sp>> <<308:11955-11965>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<n_classes_sp>> <<308:11967-11979>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_prior_sp>> <<308:11981-11995>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes_expected>> <<309:12028-12044>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<n_classes_expected>> <<313:12160-12178>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<class_prior_expected>> <<314:12199-12219>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<319:12369-12370>> <<int>> <<SCOPE>> <<ANCHOR>>
<<classes>> <<329:12891-12898>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<n_classes>> <<330:12906-12915>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_prior>> <<331:12923-12934>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<classes_sp>> <<332:12998-13008>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<n_classes_sp>> <<333:13016-13028>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_prior_sp>> <<334:13036-13050>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_prior_expected>> <<335:13113-13133>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<340:13283-13284>> <<int>> <<SCOPE>> <<ANCHOR>>
<<mix_clf_format>> <<210:7395-7409>> <<iterator>> <<VARIABLE>> <<ANCHOR>>
<<y_multilabel>> <<214:7570-7582>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y_multiclass>> <<214:7584-7596>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<39:1294-1297>> <<NotAnArray>> <<PARAMETER>> <<ANCHOR>>
<<group>> <<277:10494-10499>> <<?>> <<SCOPE>> <<ANCHOR>>
<<group_examples>> <<277:10501-10515>> <<?>> <<SCOPE>> <<ANCHOR>>
<<example>> <<278:10553-10560>> <<?>> <<SCOPE>> <<ANCHOR>>
<<example>> <<283:10799-10806>> <<{dict||dict||str}>> <<SCOPE>> <<ANCHOR>>
<<msg_regex>> <<284:10844-10853>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<287:11001-11008>> <<{NotAnArray||list||list}>> <<SCOPE>> <<ANCHOR>>
<<msg>> <<288:11043-11046>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<division>> <<2:25-33>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<NotAnArray>> <<59:2170-2180>> <<type>> <<VARIABLE>> <<LINK>>
<<data>> <<37:1268-1272>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1256-1260>> <<NotAnArray>> <<VARIABLE>> <<LINK>>
<<NotAnArray>> <<69:2542-2552>> <<type>> <<VARIABLE>> <<LINK>>
<<NotAnArray>> <<86:3312-3322>> <<type>> <<VARIABLE>> <<LINK>>
<<NotAnArray>> <<100:3859-3869>> <<type>> <<VARIABLE>> <<LINK>>
<<NotAnArray>> <<154:5278-5288>> <<type>> <<VARIABLE>> <<LINK>>
<<EXAMPLES>> <<195:6865-6873>> <<dict>> <<VARIABLE>> <<LINK>>
<<format>> <<195:6874-6880>> <<str>> <<VARIABLE>> <<LINK>>
<<y>> <<196:6910-6911>> <<?>> <<VARIABLE>> <<LINK>>
<<NON_ARRAY_LIKE_EXAMPLES>> <<199:6986-7009>> <<list>> <<VARIABLE>> <<LINK>>
<<example>> <<200:7061-7068>> <<{dict||dict||str}>> <<VARIABLE>> <<LINK>>
<<EXAMPLES>> <<204:7214-7222>> <<dict>> <<VARIABLE>> <<LINK>>
<<y_type>> <<204:7223-7229>> <<str>> <<VARIABLE>> <<LINK>>
<<example>> <<205:7286-7293>> <<?>> <<VARIABLE>> <<LINK>>
<<EXAMPLES>> <<265:10020-10028>> <<dict>> <<VARIABLE>> <<LINK>>
<<y_type>> <<266:10049-10055>> <<type>> <<VARIABLE>> <<LINK>>
<<EXAMPLES>> <<267:10140-10148>> <<dict>> <<VARIABLE>> <<LINK>>
<<y_type>> <<267:10149-10155>> <<type>> <<VARIABLE>> <<LINK>>
<<msg>> <<269:10253-10256>> <<str>> <<VARIABLE>> <<LINK>>
<<example>> <<270:10310-10317>> <<?>> <<VARIABLE>> <<LINK>>
<<EXAMPLES>> <<272:10362-10370>> <<dict>> <<VARIABLE>> <<LINK>>
<<y_type>> <<272:10371-10377>> <<type>> <<VARIABLE>> <<LINK>>
<<example>> <<273:10426-10433>> <<?>> <<VARIABLE>> <<LINK>>
<<EXAMPLES>> <<225:8109-8117>> <<dict>> <<VARIABLE>> <<LINK>>
<<group>> <<226:8132-8137>> <<?>> <<VARIABLE>> <<LINK>>
<<group_examples>> <<231:8330-8344>> <<?>> <<VARIABLE>> <<LINK>>
<<group>> <<234:8475-8480>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<234:8520-8527>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<239:8711-8718>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<240:8749-8756>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<241:8804-8811>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<242:8856-8863>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<243:8919-8926>> <<?>> <<VARIABLE>> <<LINK>>
<<sparse_matrix>> <<245:9043-9056>> <<?>> <<VARIABLE>> <<LINK>>
<<sparse_matrix>> <<244:8980-8993>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<244:8994-9001>> <<?>> <<VARIABLE>> <<LINK>>
<<examples_sparse>> <<250:9391-9406>> <<list>> <<VARIABLE>> <<LINK>>
<<sparse_assert_>> <<251:9429-9443>> <<?>> <<VARIABLE>> <<LINK>>
<<exmpl_sparse>> <<251:9458-9470>> <<?>> <<VARIABLE>> <<LINK>>
<<exmpl_sparse>> <<254:9626-9638>> <<?>> <<VARIABLE>> <<LINK>>
<<sparse_exp>> <<254:9640-9650>> <<str>> <<VARIABLE>> <<LINK>>
<<example>> <<257:9734-9741>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<258:9771-9778>> <<?>> <<VARIABLE>> <<LINK>>
<<dense_assert_>> <<260:9804-9817>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<260:9832-9839>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<262:9936-9943>> <<?>> <<VARIABLE>> <<LINK>>
<<dense_exp>> <<262:9945-9954>> <<str>> <<VARIABLE>> <<LINK>>
<<data>> <<305:11849-11853>> <<?>> <<VARIABLE>> <<LINK>>
<<indices>> <<305:11855-11862>> <<?>> <<VARIABLE>> <<LINK>>
<<indptr>> <<305:11864-11870>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<307:11947-11948>> <<?>> <<VARIABLE>> <<LINK>>
<<y_sp>> <<308:12017-12021>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<319:12380-12381>> <<?>> <<VARIABLE>> <<LINK>>
<<classes>> <<320:12428-12435>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<320:12436-12437>> <<int>> <<VARIABLE>> <<LINK>>
