<<command>> <<1:6-13>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<EnvCommand>> <<4:40-50>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<5:70-78>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<env>> <<11:184-187>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_env>> <<14:232-239>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<5:79-82>> <<AddCommand>> <<PARAMETER>> <<ANCHOR>>
<<_env>> <<6:100-104>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<14:240-243>> <<EnvCommand>> <<PARAMETER>> <<ANCHOR>>
<<env>> <<14:246-249>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_env>> <<15:266-270>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<11:188-191>> <<InstallCommand>> <<PARAMETER>> <<ANCHOR>>
<<Command>> <<1:21-28>> <<type>> <<VARIABLE>> <<LINK>>
<<Command>> <<4:51-58>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<6:95-99>> <<AddCommand>> <<VARIABLE>> <<LINK>>
<<EnvCommand>> <<8:129-139>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<8:141-145>> <<AddCommand>> <<VARIABLE>> <<LINK>>
<<env>> <<15:273-276>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<15:261-265>> <<EnvCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<12:211-215>> <<InstallCommand>> <<VARIABLE>> <<LINK>>
