<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Encoding>> <<6:153-161>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_be4>> <<8:193-201>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<8:202-205>> <<Encoding>> <<PARAMETER>> <<ANCHOR>>
<<print_function>> <<1:23-37>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<unicode_literals>> <<1:39-55>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<self>> <<9:218-222>> <<Encoding>> <<VARIABLE>> <<LINK>>
<<self>> <<10:276-280>> <<Encoding>> <<VARIABLE>> <<LINK>>
<<self>> <<11:334-338>> <<Encoding>> <<VARIABLE>> <<LINK>>
<<self>> <<12:394-398>> <<Encoding>> <<VARIABLE>> <<LINK>>
<<self>> <<13:459-463>> <<Encoding>> <<VARIABLE>> <<LINK>>
<<self>> <<15:528-532>> <<Encoding>> <<VARIABLE>> <<LINK>>
<<self>> <<18:597-601>> <<Encoding>> <<VARIABLE>> <<LINK>>
<<self>> <<19:657-661>> <<Encoding>> <<VARIABLE>> <<LINK>>
<<self>> <<20:717-721>> <<Encoding>> <<VARIABLE>> <<LINK>>
<<self>> <<21:779-783>> <<Encoding>> <<VARIABLE>> <<LINK>>
<<self>> <<23:848-852>> <<Encoding>> <<VARIABLE>> <<LINK>>
<<self>> <<25:917-921>> <<Encoding>> <<VARIABLE>> <<LINK>>
