<<test_lineage_id>> <<10:142-157>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<data1>> <<11:173-178>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data2>> <<12:259-264>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<left_lineage_id>> <<15:377-392>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<left_lineage_id2>> <<20:628-644>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ser>> <<24:776-779>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<de>> <<25:831-833>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result3>> <<28:911-918>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result4>> <<29:939-946>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<left_child1>> <<37:1128-1139>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<right_child1>> <<38:1162-1174>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<left_child2>> <<43:1322-1333>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<right_child2>> <<44:1360-1372>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data1>> <<15:395-400>> <<?>> <<VARIABLE>> <<LINK>>
<<left_lineage_id>> <<16:439-454>> <<?>> <<VARIABLE>> <<LINK>>
<<left_lineage_id>> <<17:489-504>> <<?>> <<VARIABLE>> <<LINK>>
<<left_lineage_id>> <<18:529-544>> <<?>> <<VARIABLE>> <<LINK>>
<<data1>> <<18:552-557>> <<?>> <<VARIABLE>> <<LINK>>
<<data1>> <<19:577-582>> <<?>> <<VARIABLE>> <<LINK>>
<<left_lineage_id>> <<19:590-605>> <<?>> <<VARIABLE>> <<LINK>>
<<data1>> <<20:663-668>> <<?>> <<VARIABLE>> <<LINK>>
<<data1>> <<20:696-701>> <<?>> <<VARIABLE>> <<LINK>>
<<left_lineage_id>> <<21:718-733>> <<?>> <<VARIABLE>> <<LINK>>
<<left_lineage_id2>> <<21:737-753>> <<?>> <<VARIABLE>> <<LINK>>
<<left_lineage_id>> <<24:795-810>> <<?>> <<VARIABLE>> <<LINK>>
<<ser>> <<25:851-854>> <<?>> <<VARIABLE>> <<LINK>>
<<de>> <<26:884-886>> <<?>> <<VARIABLE>> <<LINK>>
<<left_lineage_id>> <<26:890-905>> <<?>> <<VARIABLE>> <<LINK>>
<<data1>> <<28:921-926>> <<?>> <<VARIABLE>> <<LINK>>
<<data2>> <<28:929-934>> <<?>> <<VARIABLE>> <<LINK>>
<<data1>> <<29:949-954>> <<?>> <<VARIABLE>> <<LINK>>
<<data2>> <<29:957-962>> <<?>> <<VARIABLE>> <<LINK>>
<<result3>> <<32:997-1004>> <<?>> <<VARIABLE>> <<LINK>>
<<result4>> <<32:1011-1018>> <<?>> <<VARIABLE>> <<LINK>>
<<result3>> <<35:1068-1075>> <<?>> <<VARIABLE>> <<LINK>>
<<result4>> <<35:1097-1104>> <<?>> <<VARIABLE>> <<LINK>>
<<result3>> <<37:1142-1149>> <<?>> <<VARIABLE>> <<LINK>>
<<data1>> <<37:1152-1157>> <<?>> <<VARIABLE>> <<LINK>>
<<result4>> <<38:1177-1184>> <<?>> <<VARIABLE>> <<LINK>>
<<data1>> <<38:1187-1192>> <<?>> <<VARIABLE>> <<LINK>>
<<left_child1>> <<41:1253-1264>> <<?>> <<VARIABLE>> <<LINK>>
<<right_child1>> <<41:1286-1298>> <<?>> <<VARIABLE>> <<LINK>>
<<left_child1>> <<43:1336-1347>> <<?>> <<VARIABLE>> <<LINK>>
<<data1>> <<43:1350-1355>> <<?>> <<VARIABLE>> <<LINK>>
<<right_child1>> <<44:1375-1387>> <<?>> <<VARIABLE>> <<LINK>>
<<data1>> <<44:1390-1395>> <<?>> <<VARIABLE>> <<LINK>>
<<left_child2>> <<47:1452-1463>> <<?>> <<VARIABLE>> <<LINK>>
<<right_child2>> <<47:1485-1497>> <<?>> <<VARIABLE>> <<LINK>>
