<<BCPolicy>> <<12:226-234>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<13:253-261>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_setup_graph>> <<22:573-585>> <<function>> <<METHOD>> <<ANCHOR>>
<<setup_loss>> <<34:1243-1253>> <<function>> <<METHOD>> <<ANCHOR>>
<<setup_gradients>> <<48:1916-1931>> <<function>> <<METHOD>> <<ANCHOR>>
<<initialize>> <<55:2276-2286>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute_gradients>> <<74:3149-3166>> <<function>> <<METHOD>> <<ANCHOR>>
<<apply_gradients>> <<93:3838-3853>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_weights>> <<97:4020-4031>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_weights>> <<101:4122-4133>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute>> <<104:4206-4213>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<13:262-265>> <<BCPolicy>> <<PARAMETER>> <<ANCHOR>>
<<obs_space>> <<13:268-271>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_space>> <<13:279-282>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<config>> <<13:293-296>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<local_steps>> <<14:316-327>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<config>> <<15:346-352>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<summarize>> <<16:376-385>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<22:586-589>> <<BCPolicy>> <<PARAMETER>> <<ANCHOR>>
<<obs_space>> <<22:592-595>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ac_space>> <<22:603-606>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<23:628-629>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<dist_class>> <<24:700-710>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logit_dim>> <<24:717-726>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_model>> <<26:818-824>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<logits>> <<28:956-962>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<curr_dist>> <<29:999-1008>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<sample>> <<30:1049-1055>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<var_list>> <<31:1096-1104>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<34:1254-1257>> <<BCPolicy>> <<PARAMETER>> <<ANCHOR>>
<<action_space>> <<34:1260-1263>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ac>> <<36:1347-1349>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ac>> <<39:1522-1524>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<log_prob>> <<44:1782-1790>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pi_loss>> <<45:1836-1843>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<loss>> <<46:1885-1889>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<48:1932-1935>> <<BCPolicy>> <<PARAMETER>> <<ANCHOR>>
<<grads>> <<49:1948-1953>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<grads>> <<50:2009-2014>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_>> <<50:2016-2017>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<grads_and_vars>> <<51:2085-2099>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<opt>> <<52:2148-2151>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_apply_gradients>> <<53:2210-2226>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<55:2287-2290>> <<BCPolicy>> <<PARAMETER>> <<ANCHOR>>
<<bs>> <<57:2335-2337>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<summary_op>> <<61:2622-2632>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<sess>> <<64:2737-2741>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<variables>> <<70:2995-3004>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<93:3854-3857>> <<BCPolicy>> <<PARAMETER>> <<ANCHOR>>
<<grads>> <<93:3860-3863>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<94:3918-3919>> <<int>> <<SCOPE>> <<ANCHOR>>
<<feed_dict>> <<94:3877-3886>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<101:4134-4137>> <<BCPolicy>> <<PARAMETER>> <<ANCHOR>>
<<weights>> <<101:4140-4143>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<74:3167-3170>> <<BCPolicy>> <<PARAMETER>> <<ANCHOR>>
<<samples>> <<74:3173-3176>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<info>> <<75:3192-3196>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<feed_dict>> <<76:3211-3220>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<g>> <<80:3352-3353>> <<?>> <<SCOPE>> <<ANCHOR>>
<<grads>> <<80:3337-3342>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<local_steps>> <<81:3400-3411>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<loss>> <<83:3458-3462>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<grad>> <<83:3464-3468>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<summ>> <<83:3470-3474>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<87:3636-3640>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<grad>> <<87:3642-3646>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<104:4214-4217>> <<BCPolicy>> <<PARAMETER>> <<ANCHOR>>
<<ob>> <<104:4220-4223>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<104:4225-4229>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action>> <<105:4241-4247>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<97:4032-4035>> <<BCPolicy>> <<PARAMETER>> <<ANCHOR>>
<<weights>> <<98:4048-4055>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<14:311-315>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<config>> <<15:355-361>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<15:341-345>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<config>> <<16:388-394>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<16:371-375>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<self>> <<17:421-425>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<_setup_graph>> <<17:426-438>> <<function>> <<VARIABLE>> <<LINK>>
<<obs_space>> <<17:439-448>> <<?>> <<VARIABLE>> <<LINK>>
<<action_space>> <<17:450-462>> <<?>> <<VARIABLE>> <<LINK>>
<<obs_space>> <<23:673-682>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<23:623-627>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<ac_space>> <<25:772-780>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<25:782-786>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<config>> <<25:787-793>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<24:712-716>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<self>> <<26:850-854>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<x>> <<26:855-856>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<26:858-862>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<logit_dim>> <<26:863-872>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<27:920-924>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<config>> <<27:925-931>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<26:813-817>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
<<self>> <<28:965-969>> <<BCPolicy>> <<VARIABLE>> <<LINK>>
