<<BernoulliRBM>> <<28:730-742>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<100:3362-3370>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<transform>> <<109:3728-3737>> <<function>> <<METHOD>> <<ANCHOR>>
<<_mean_hiddens>> <<127:4291-4304>> <<function>> <<METHOD>> <<ANCHOR>>
<<_sample_hiddens>> <<144:4808-4823>> <<function>> <<METHOD>> <<ANCHOR>>
<<_sample_visibles>> <<163:5363-5379>> <<function>> <<METHOD>> <<ANCHOR>>
<<_free_energy>> <<184:5988-6000>> <<function>> <<METHOD>> <<ANCHOR>>
<<gibbs>> <<201:6585-6590>> <<function>> <<METHOD>> <<ANCHOR>>
<<partial_fit>> <<222:7286-7297>> <<function>> <<METHOD>> <<ANCHOR>>
<<_fit>> <<256:8543-8547>> <<function>> <<METHOD>> <<ANCHOR>>
<<score_samples>> <<286:9740-9753>> <<function>> <<METHOD>> <<ANCHOR>>
<<fit>> <<324:11088-11091>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<286:9754-9757>> <<BernoulliRBM>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<286:9760-9763>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<v>> <<307:10488-10489>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rng>> <<308:10537-10540>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ind>> <<311:10653-10656>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<314:10777-10781>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<v_>> <<315:10813-10815>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<v_>> <<317:10902-10904>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<184:6001-6004>> <<BernoulliRBM>> <<PARAMETER>> <<ANCHOR>>
<<v>> <<184:6007-6010>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fe>> <<320:10962-10964>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<fe_>> <<321:10997-11000>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<163:5380-5383>> <<BernoulliRBM>> <<PARAMETER>> <<ANCHOR>>
<<h>> <<163:5386-5389>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rng>> <<163:5389-5392>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<p>> <<179:5828-5829>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<p>> <<180:5869-5870>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<256:8548-8551>> <<BernoulliRBM>> <<PARAMETER>> <<ANCHOR>>
<<v_pos>> <<256:8554-8557>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rng>> <<256:8561-8564>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<127:4305-4308>> <<BernoulliRBM>> <<PARAMETER>> <<ANCHOR>>
<<v>> <<127:4311-4314>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<p>> <<140:4685-4686>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<p>> <<141:4737-4738>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<h_pos>> <<270:8979-8984>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<v_neg>> <<271:9022-9027>> <<bool>> <<VARIABLE>> <<ANCHOR>>
<<h_neg>> <<272:9083-9088>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<lr>> <<274:9128-9130>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<update>> <<275:9185-9191>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<update>> <<276:9256-9262>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<components_>> <<277:9303-9314>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<intercept_hidden_>> <<278:9344-9361>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<intercept_visible_>> <<279:9424-9442>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<h_samples_>> <<284:9693-9703>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<144:4824-4827>> <<BernoulliRBM>> <<PARAMETER>> <<ANCHOR>>
<<v>> <<144:4830-4833>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rng>> <<144:4833-4836>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<p>> <<160:5272-5273>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<324:11092-11095>> <<BernoulliRBM>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<324:11098-11101>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<324:11101-11104>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<337:11410-11411>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<n_samples>> <<338:11477-11486>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rng>> <<339:11509-11512>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<components_>> <<341:11569-11580>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<intercept_hidden_>> <<344:11706-11723>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<intercept_visible_>> <<345:11770-11788>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<h_samples_>> <<346:11828-11838>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<n_batches>> <<348:11899-11908>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<batch_slices>> <<349:11969-11981>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<verbose>> <<351:12111-12118>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<begin>> <<352:12143-12148>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<iteration>> <<353:12176-12185>> <<int>> <<SCOPE>> <<ANCHOR>>
<<batch_slice>> <<354:12234-12245>> <<type>> <<SCOPE>> <<ANCHOR>>
<<end>> <<358:12355-12358>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<begin>> <<363:12627-12632>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<222:7298-7301>> <<BernoulliRBM>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<222:7304-7307>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<222:7307-7310>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<236:7660-7661>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<random_state_>> <<238:7784-7797>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<components_>> <<240:7902-7913>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<intercept_hidden_>> <<248:8200-8217>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<intercept_visible_>> <<250:8321-8339>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<h_samples_>> <<252:8428-8438>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<109:3738-3741>> <<BernoulliRBM>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<109:3744-3747>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<124:4184-4185>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<201:6591-6594>> <<BernoulliRBM>> <<PARAMETER>> <<ANCHOR>>
<<v>> <<201:6597-6600>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<random_state_>> <<216:7082-7095>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<h_>> <<217:7145-7147>> <<bool>> <<VARIABLE>> <<ANCHOR>>
<<v_>> <<218:7203-7205>> <<bool>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<100:3371-3374>> <<BernoulliRBM>> <<PARAMETER>> <<ANCHOR>>
<<n_components>> <<100:3377-3380>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<learning_rate>> <<100:3395-3398>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<100:3414-3417>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<n_iter>> <<101:3447-3450>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<verbose>> <<101:3458-3461>> <<int>> <<PARAMETER>> <<ANCHOR>>
