<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Credentials>> <<9:163-174>> <<type>> <<CLASS>> <<ANCHOR>>
<<__post_init__>> <<15:347-360>> <<function>> <<METHOD>> <<ANCHOR>>
<<username>> <<22:565-573>> <<function>> <<METHOD>> <<ANCHOR>>
<<password>> <<28:754-762>> <<function>> <<METHOD>> <<ANCHOR>>
<<_auth_is_basic>> <<34:943-957>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<28:763-766>> <<Credentials>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<22:574-577>> <<Credentials>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<15:361-364>> <<Credentials>> <<PARAMETER>> <<ANCHOR>>
<<_username>> <<17:419-428>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_password>> <<17:435-444>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<34:958-961>> <<Credentials>> <<PARAMETER>> <<ANCHOR>>
<<annotations>> <<1:23-34>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<self>> <<29:786-790>> <<Credentials>> <<VARIABLE>> <<LINK>>
<<_auth_is_basic>> <<29:791-805>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<31:902-906>> <<Credentials>> <<VARIABLE>> <<LINK>>
<<self>> <<23:597-601>> <<Credentials>> <<VARIABLE>> <<LINK>>
<<_auth_is_basic>> <<23:602-616>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<25:713-717>> <<Credentials>> <<VARIABLE>> <<LINK>>
<<self>> <<16:380-384>> <<Credentials>> <<VARIABLE>> <<LINK>>
<<_auth_is_basic>> <<16:385-399>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<18:476-480>> <<Credentials>> <<VARIABLE>> <<LINK>>
<<self>> <<17:414-418>> <<Credentials>> <<VARIABLE>> <<LINK>>
<<self>> <<17:430-434>> <<Credentials>> <<VARIABLE>> <<LINK>>
<<self>> <<35:989-993>> <<Credentials>> <<VARIABLE>> <<LINK>>
