<<LstmSsdMobilenetV1FeatureExtractorTest>> <<27:1091-1129>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<30:1202-1227>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_feature_extractor_construct_with_expected_params>> <<59:2334-2387>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_256>> <<99:4033-4081>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_preprocess_returns_correct_value_range>> <<126:5007-5050>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variables_only_created_in_scope>> <<132:5302-5338>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_lstm_non_zero_state>> <<147:5863-5887>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<147:5888-5891>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<init_state>> <<148:5900-5910>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<seq>> <<153:6065-6068>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<stateful_reader>> <<154:6118-6133>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<30:1228-1231>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<31:1267-1270>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<32:1322-1325>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<33:1374-1377>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<34:1425-1428>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<47:1937-1946>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<extractor>> <<48:1957-1966>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<extractor>> <<163:6394-6403>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<164:6444-6449>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_map>> <<166:6538-6549>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<168:6652-6656>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<171:6763-6764>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<state>> <<173:6842-6847>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<132:5339-5342>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<scope_name>> <<133:5351-5361>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<g>> <<134:5383-5384>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_inputs>> <<136:5431-5450>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<extractor>> <<137:5505-5514>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<variables>> <<139:5612-5621>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<find_scope>> <<140:5679-5689>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<variable>> <<141:5709-5717>> <<?>> <<SCOPE>> <<ANCHOR>>
<<find_scope>> <<143:5784-5794>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<99:4082-4085>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<100:4094-4106>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<101:4118-4129>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<102:4141-4157>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<103:4169-4184>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<batch_size>> <<104:4194-4204>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<105:4214-4240>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<59:2388-2391>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams_fn>> <<60:2404-2423>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<params>> <<65:2612-2618>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<extractor>> <<76:2970-2979>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<126:5051-5054>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<test_image>> <<127:5063-5073>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<extractor>> <<128:5112-5121>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<129:5162-5180>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sc>> <<62:2582-2584>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<seq>> <<159:6300-6303>> <<dict>> <<VARIABLE>> <<LINK>>
<<init_state>> <<161:6356-6366>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<163:6406-6410>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_create_feature_extractor>> <<163:6411-6436>> <<function>> <<VARIABLE>> <<LINK>>
<<is_training>> <<50:2047-2058>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<51:2073-2089>> <<float>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<52:2104-2113>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<53:2128-2143>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<54:2158-2162>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<use_explicit_padding>> <<55:2218-2238>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<56:2285-2301>> <<float>> <<VARIABLE>> <<LINK>>
<<extractor>> <<56:2246-2255>> <<?>> <<VARIABLE>> <<LINK>>
<<extractor>> <<57:2315-2324>> <<?>> <<VARIABLE>> <<LINK>>
<<extractor>> <<166:6552-6561>> <<None>> <<VARIABLE>> <<LINK>>
<<image>> <<167:6591-6596>> <<?>> <<VARIABLE>> <<LINK>>
<<stateful_reader>> <<167:6598-6613>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<169:6665-6669>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<170:6716-6720>> <<?>> <<VARIABLE>> <<LINK>>
<<stateful_reader>> <<170:6726-6741>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<171:6767-6771>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_map>> <<171:6777-6788>> <<?>> <<VARIABLE>> <<LINK>>
<<sess>> <<173:6850-6854>> <<?>> <<VARIABLE>> <<LINK>>
<<stateful_reader>> <<173:6859-6874>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<175:6966-6970>> <<LstmSsdMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<state>> <<175:6982-6987>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<135:5408-5409>> <<?>> <<VARIABLE>> <<LINK>>
