<<Color>> <<31:1451-1456>> <<type>> <<CLASS>> <<ANCHOR>>
<<process>> <<41:1774-1781>> <<function>> <<METHOD>> <<ANCHOR>>
<<image_stats>> <<128:5870-5881>> <<function>> <<METHOD>> <<ANCHOR>>
<<_min_max_scale>> <<151:6616-6630>> <<function>> <<METHOD>> <<ANCHOR>>
<<_scale_array>> <<181:7642-7654>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<181:7655-7658>> <<Color>> <<PARAMETER>> <<ANCHOR>>
<<arr>> <<181:7661-7664>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<clip>> <<181:7666-7669>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scaled>> <<198:8212-8218>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scale_range>> <<200:8270-8281>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<arr>> <<151:6631-6634>> <<Color>> <<PARAMETER>> <<ANCHOR>>
<<new_range>> <<151:6636-6639>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<arr_min>> <<167:7121-7128>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<arr_max>> <<168:7150-7157>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scaled>> <<173:7350-7356>> <<Color>> <<VARIABLE>> <<ANCHOR>>
<<scaled>> <<177:7593-7599>> <<Color>> <<VARIABLE>> <<ANCHOR>>
<<scaled>> <<201:8342-8348>> <<Color>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<128:5882-5885>> <<Color>> <<PARAMETER>> <<ANCHOR>>
<<light>> <<142:6249-6254>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<col_a>> <<142:6256-6261>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<col_b>> <<142:6263-6268>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<l_mean>> <<143:6328-6334>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<l_std>> <<143:6336-6341>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a_mean>> <<144:6383-6389>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a_std>> <<144:6391-6396>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<b_mean>> <<145:6438-6444>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<b_std>> <<145:6446-6451>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<41:1782-1785>> <<Color>> <<PARAMETER>> <<ANCHOR>>
<<old_face>> <<41:1788-1791>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<new_face>> <<41:1798-1801>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<raw_mask>> <<41:1808-1811>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<clip>> <<67:3062-3066>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preserve_paper>> <<68:3108-3122>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<source>> <<73:3390-3396>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<target>> <<76:3597-3603>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<l_mean_src>> <<80:3874-3884>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<l_std_src>> <<80:3886-3895>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a_mean_src>> <<81:3907-3917>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a_std_src>> <<81:3919-3928>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<b_mean_src>> <<82:3940-3950>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<b_std_src>> <<82:3952-3961>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<l_mean_tar>> <<83:4000-4010>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<l_std_tar>> <<83:4012-4021>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a_mean_tar>> <<84:4033-4043>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a_std_tar>> <<84:4045-4054>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<b_mean_tar>> <<85:4066-4076>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<b_std_tar>> <<85:4078-4087>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<light>> <<88:4180-4185>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<col_a>> <<88:4187-4192>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<col_b>> <<88:4194-4199>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<light>> <<89:4259-4264>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<col_a>> <<90:4288-4293>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<col_b>> <<91:4317-4322>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<light>> <<95:4456-4461>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<col_a>> <<96:4509-4514>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<col_b>> <<97:4562-4567>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<light>> <<100:4720-4725>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<col_a>> <<101:4773-4778>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<col_b>> <<102:4826-4831>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<light>> <<105:4911-4916>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<col_a>> <<106:4940-4945>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<col_b>> <<107:4969-4974>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<light>> <<111:5099-5104>> <<Color>> <<VARIABLE>> <<ANCHOR>>
<<col_a>> <<112:5152-5157>> <<Color>> <<VARIABLE>> <<ANCHOR>>
<<col_b>> <<113:5205-5210>> <<Color>> <<VARIABLE>> <<ANCHOR>>
<<transfer>> <<118:5421-5429>> <<?>> <<VARIABLE>> <<ANCHOR>>
