<<unittest>> <<15:614-622>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<RandomFloatIntDataset>> <<27:965-986>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<28:1006-1014>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__getitem__>> <<33:1183-1194>> <<function>> <<METHOD>> <<ANCHOR>>
<<__len__>> <<36:1281-1288>> <<function>> <<METHOD>> <<ANCHOR>>
<<DoublePrecisionBoringModel>> <<40:1332-1358>> <<type>> <<CLASS>> <<ANCHOR>>
<<training_step>> <<41:1382-1395>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_train_epoch_end>> <<48:1720-1738>> <<function>> <<METHOD>> <<ANCHOR>>
<<validation_step>> <<51:1816-1831>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_step>> <<57:2110-2119>> <<function>> <<METHOD>> <<ANCHOR>>
<<predict_step>> <<63:2392-2404>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_fit_start>> <<69:2671-2683>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_after_backward>> <<72:2759-2776>> <<function>> <<METHOD>> <<ANCHOR>>
<<train_dataloader>> <<75:2857-2873>> <<function>> <<METHOD>> <<ANCHOR>>
<<predict_dataloader>> <<80:3067-3085>> <<function>> <<METHOD>> <<ANCHOR>>
<<DoublePrecisionBoringModelNoForward>> <<84:3154-3189>> <<type>> <<CLASS>> <<ANCHOR>>
<<training_step>> <<85:3213-3226>> <<function>> <<METHOD>> <<ANCHOR>>
<<validation_step>> <<92:3455-3470>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_step>> <<99:3696-3705>> <<function>> <<METHOD>> <<ANCHOR>>
<<predict_step>> <<106:3931-3943>> <<function>> <<METHOD>> <<ANCHOR>>
<<predict_dataloader>> <<112:4148-4166>> <<function>> <<METHOD>> <<ANCHOR>>
<<DoublePrecisionBoringModelComplexBuffer>> <<116:4235-4274>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<117:4298-4306>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
