<<__future__>> <<6:160-170>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Palette>> <<12:278-285>> <<type>> <<CLASS>> <<ANCHOR>>
<<_fields>> <<13:292-299>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<i>> <<93:2237-2238>> <<int>> <<SCOPE>> <<ANCHOR>>
<<palette>> <<97:2357-2364>> <<function>> <<METHOD>> <<ANCHOR>>
<<gen_gradient>> <<127:3547-3559>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<gen_rgb_gradient>> <<132:3691-3707>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<LowDark>> <<148:4162-4169>> <<type>> <<CLASS>> <<ANCHOR>>
<<low>> <<154:4238-4241>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<palette>> <<127:3560-3563>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<cols>> <<127:3569-3572>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<128:3585-3586>> <<int>> <<SCOPE>> <<ANCHOR>>
<<Dark>> <<239:7856-7860>> <<type>> <<CLASS>> <<ANCHOR>>
<<high>> <<240:7876-7880>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<LowLight>> <<249:8136-8144>> <<type>> <<CLASS>> <<ANCHOR>>
<<low>> <<255:8214-8217>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<Light>> <<340:11815-11820>> <<type>> <<CLASS>> <<ANCHOR>>
<<high>> <<341:11837-11841>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<sol_base03>> <<355:12321-12331>> <<str>> <<SCOPE>> <<ANCHOR>>
<<sol_base02>> <<356:12342-12352>> <<str>> <<SCOPE>> <<ANCHOR>>
<<sol_base01>> <<357:12363-12373>> <<str>> <<SCOPE>> <<ANCHOR>>
<<sol_base00>> <<358:12384-12394>> <<str>> <<SCOPE>> <<ANCHOR>>
<<sol_base0>> <<359:12405-12414>> <<str>> <<SCOPE>> <<ANCHOR>>
<<sol_base1>> <<360:12425-12434>> <<str>> <<SCOPE>> <<ANCHOR>>
