<<__future__>> <<4:78-88>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<18:504-510>> <<?>> <<SCOPE>> <<ANCHOR>>
<<FocalFrequencyLoss>> <<21:552-570>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<54:1789-1797>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_get_patches>> <<68:2354-2366>> <<function>> <<METHOD>> <<ANCHOR>>
<<_tensor_to_frequency_spectrum>> <<96:3369-3398>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_weight_matrix>> <<125:4413-4431>> <<function>> <<METHOD>> <<ANCHOR>>
<<_calculate_loss>> <<158:5773-5788>> <<function>> <<METHOD>> <<ANCHOR>>
<<__call__>> <<183:6707-6715>> <<function>> <<METHOD>> <<ANCHOR>>
<<GeneralizedLoss>> <<218:8060-8075>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<240:8954-8962>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<244:9090-9098>> <<function>> <<METHOD>> <<ANCHOR>>
<<GradientLoss>> <<267:9852-9864>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<280:10572-10580>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<285:10733-10741>> <<function>> <<METHOD>> <<ANCHOR>>
<<_diff_x>> <<316:12089-12096>> <<function>> <<METHOD>> <<ANCHOR>>
<<_diff_y>> <<325:12457-12464>> <<function>> <<METHOD>> <<ANCHOR>>
<<_diff_xx>> <<334:12819-12827>> <<function>> <<METHOD>> <<ANCHOR>>
<<_diff_yy>> <<343:13196-13204>> <<function>> <<METHOD>> <<ANCHOR>>
<<_diff_xy>> <<352:13567-13575>> <<function>> <<METHOD>> <<ANCHOR>>
<<LaplacianPyramidLoss>> <<393:15409-15429>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<414:16083-16091>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_get_gaussian_kernel>> <<423:16488-16508>> <<function>> <<METHOD>> <<ANCHOR>>
<<_conv_gaussian>> <<447:17311-17325>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_laplacian_pyramid>> <<475:18428-18450>> <<function>> <<METHOD>> <<ANCHOR>>
<<__call__>> <<498:19193-19201>> <<function>> <<METHOD>> <<ANCHOR>>
<<LInfNorm>> <<523:19982-19990>> <<type>> <<CLASS>> <<ANCHOR>>
<<__call__>> <<525:20102-20110>> <<function>> <<METHOD>> <<ANCHOR>>
<<LossWrapper>> <<546:20678-20689>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<566:21816-21824>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<add_loss>> <<574:22193-22201>> <<function>> <<METHOD>> <<ANCHOR>>
<<call>> <<597:23305-23309>> <<function>> <<METHOD>> <<ANCHOR>>
<<_apply_mask>> <<629:24706-24717>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<240:8963-8966>> <<GeneralizedLoss>> <<PARAMETER>> <<ANCHOR>>
<<alpha>> <<240:8969-8972>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<beta>> <<240:8989-8992>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<_alpha>> <<241:9037-9043>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<_beta>> <<242:9066-9071>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<280:10581-10584>> <<GradientLoss>> <<PARAMETER>> <<ANCHOR>>
<<generalized_loss>> <<281:10610-10626>> <<GeneralizedLoss>> <<ATTRIBUTE>> <<ANCHOR>>
<<_tv_weight>> <<282:10673-10683>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<_tv2_weight>> <<283:10704-10715>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<68:2367-2370>> <<FocalFrequencyLoss>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<68:2373-2376>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rows>> <<81:2781-2785>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cols>> <<81:2787-2791>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<patch_list>> <<82:2814-2824>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<patch_rows>> <<83:2839-2849>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<patch_cols>> <<84:2888-2898>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<85:2941-2942>> <<int>> <<SCOPE>> <<ANCHOR>>
<<j>> <<86:2990-2991>> <<int>> <<SCOPE>> <<ANCHOR>>
<<row_from>> <<87:3039-3047>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<row_to>> <<88:3082-3088>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<col_from>> <<89:3129-3137>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<col_to>> <<90:3172-3178>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<retval>> <<93:3298-3304>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<125:4432-4435>> <<FocalFrequencyLoss>> <<PARAMETER>> <<ANCHOR>>
<<freq_true>> <<125:4438-4441>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<freq_pred>> <<125:4460-4463>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<weights>> <<140:5031-5038>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<141:5082-5089>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<142:5143-5150>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<145:5276-5283>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<148:5423-5430>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<150:5486-5493>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<152:5577-5584>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<153:5662-5669>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<244:9099-9102>> <<GeneralizedLoss>> <<PARAMETER>> <<ANCHOR>>
