<<log>> <<26:1194-1197>> <<?>> <<SCOPE>> <<ANCHOR>>
<<annotations>> <<51:2005-2016>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<arrow_heads>> <<52:2033-2044>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<axes>> <<53:2061-2065>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<callbacks>> <<54:2082-2091>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<expressions>> <<55:2108-2119>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<filters>> <<56:2136-2143>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<formatters>> <<57:2160-2170>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<glyphs>> <<58:2187-2193>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<graphs>> <<59:2210-2216>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<grids>> <<60:2233-2238>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<layouts>> <<61:2255-2262>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<map_plots>> <<62:2279-2288>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<markers>> <<63:2305-2312>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<mappers>> <<64:2329-2336>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<plots>> <<65:2353-2358>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ranges>> <<66:2375-2381>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<renderers>> <<67:2398-2407>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<scales>> <<68:2424-2430>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<selections>> <<69:2447-2457>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<sources>> <<70:2474-2481>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<tickers>> <<71:2498-2505>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<tiles>> <<72:2522-2527>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<tools>> <<73:2544-2549>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<transforms>> <<74:2566-2576>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<widgets>> <<75:2593-2600>> <<module>> <<VARIABLE>> <<ANCHOR>>
