<<ConvNetBuilder>> <<32:1127-1141>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<35:1193-1201>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<get_custom_getter>> <<58:2074-2091>> <<function>> <<METHOD>> <<ANCHOR>>
<<switch_to_aux_top_layer>> <<92:3413-3436>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_variable>> <<106:3991-4003>> <<function>> <<METHOD>> <<ANCHOR>>
<<_conv2d_impl>> <<110:4180-4192>> <<function>> <<METHOD>> <<ANCHOR>>
<<conv>> <<143:5359-5363>> <<function>> <<METHOD>> <<ANCHOR>>
<<_pool>> <<245:9960-9965>> <<function>> <<METHOD>> <<ANCHOR>>
<<mpool>> <<277:11174-11179>> <<function>> <<METHOD>> <<ANCHOR>>
<<apool>> <<290:11639-11644>> <<function>> <<METHOD>> <<ANCHOR>>
<<reshape>> <<303:12113-12120>> <<function>> <<METHOD>> <<ANCHOR>>
<<affine>> <<310:12395-12401>> <<function>> <<METHOD>> <<ANCHOR>>
<<inception_module>> <<347:13970-13986>> <<function>> <<METHOD>> <<ANCHOR>>
<<spatial_mean>> <<387:15839-15851>> <<function>> <<METHOD>> <<ANCHOR>>
<<dropout>> <<395:16200-16207>> <<function>> <<METHOD>> <<ANCHOR>>
<<_batch_norm_without_layers>> <<411:16811-16837>> <<function>> <<METHOD>> <<ANCHOR>>
<<batch_norm>> <<468:19103-19113>> <<function>> <<METHOD>> <<ANCHOR>>
<<lrn>> <<501:20343-20346>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<411:16838-16841>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<input_layer>> <<411:16844-16847>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<decay>> <<411:16857-16860>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_scale>> <<411:16864-16867>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<epsilon>> <<412:16911-16914>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<shape>> <<414:17001-17006>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_channels>> <<415:17036-17048>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<106:4004-4007>> <<ConvNetBuilder>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<106:4010-4013>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<shape>> <<106:4016-4019>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<dtype>> <<106:4023-4026>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cast_dtype>> <<106:4030-4033>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<t_dtype>> <<106:4033-4040>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<var>> <<107:4069-4072>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<beta>> <<416:17113-17117>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<gamma>> <<422:17311-17316>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<gamma>> <<428:17518-17523>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<moving_mean>> <<429:17580-17591>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<moving_variance>> <<434:17768-17783>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bn>> <<440:17997-17999>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<batch_mean>> <<440:18001-18011>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<batch_variance>> <<440:18013-18027>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mean_update>> <<447:18260-18271>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<variance_update>> <<449:18400-18415>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bn>> <<457:18766-18768>> <<?>> <<VARIABLE>> <<ANCHOR>>
