<<fabric>> <<9:198-204>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_words>> <<12:228-234>> <<str>> <<SCOPE>> <<ANCHOR>>
<<_worker>> <<15:270-277>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<concurrency>> <<23:575-586>> <<type>> <<CLASS>> <<ANCHOR>>
<<setup>> <<30:887-892>> <<function>> <<METHOD>> <<ANCHOR>>
<<connections_objects_do_not_share_connection_state>> <<36:1071-1120>> <<function>> <<METHOD>> <<ANCHOR>>
<<manual_threading_works_okay>> <<49:1674-1701>> <<function>> <<METHOD>> <<ANCHOR>>
<<queue>> <<15:278-281>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cxn>> <<15:285-288>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<start>> <<15:290-293>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_words>> <<15:297-300>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<count>> <<15:308-311>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expected>> <<15:315-318>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tail>> <<16:331-335>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cmd>> <<17:361-364>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<stdout>> <<18:429-435>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<19:498-499>> <<?>> <<SCOPE>> <<ANCHOR>>
<<result>> <<19:474-480>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<36:1121-1124>> <<concurrency>> <<PARAMETER>> <<ANCHOR>>
<<cxn1>> <<37:1137-1141>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cxn2>> <<37:1143-1147>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cxn3>> <<37:1149-1153>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<38:1189-1190>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<46:1590-1591>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ports>> <<46:1543-1548>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<49:1702-1705>> <<concurrency>> <<PARAMETER>> <<ANCHOR>>
<<queue>> <<60:2310-2315>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fd>> <<62:2453-2455>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<63:2492-2493>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data>> <<63:2470-2474>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<threads>> <<64:2522-2529>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<num_words>> <<65:2544-2553>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<chunksize>> <<66:2575-2584>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<67:2660-2661>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cxn>> <<67:2663-2666>> <<?>> <<SCOPE>> <<ANCHOR>>
<<start>> <<68:2705-2710>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<end>> <<69:2740-2743>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<chunk>> <<70:2795-2800>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<kwargs>> <<71:2832-2838>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<thread>> <<79:3067-3073>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<81:3180-3181>> <<?>> <<SCOPE>> <<ANCHOR>>
<<t>> <<83:3230-3231>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cxn>> <<86:3367-3370>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<86:3372-3378>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected>> <<86:3380-3388>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<resultword>> <<87:3431-3441>> <<?>> <<SCOPE>> <<ANCHOR>>
<<expectedword>> <<87:3443-3455>> <<?>> <<SCOPE>> <<ANCHOR>>
<<err>> <<88:3507-3510>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<30:893-896>> <<concurrency>> <<PARAMETER>> <<ANCHOR>>
<<cxn1>> <<31:909-913>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cxn2>> <<32:949-953>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cxn3>> <<33:989-993>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cxns>> <<34:1034-1038>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<num_words>> <<16:338-347>> <<?>> <<VARIABLE>> <<LINK>>
<<start>> <<16:350-355>> <<?>> <<VARIABLE>> <<LINK>>
<<tail>> <<17:403-407>> <<?>> <<VARIABLE>> <<LINK>>
<<_words>> <<17:409-415>> <<str>> <<VARIABLE>> <<LINK>>
<<count>> <<17:417-422>> <<?>> <<VARIABLE>> <<LINK>>
<<cxn>> <<18:438-441>> <<?>> <<VARIABLE>> <<LINK>>
<<cmd>> <<18:446-449>> <<str>> <<VARIABLE>> <<LINK>>
<<stdout>> <<19:503-509>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<19:498-499>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<19:484-485>> <<?>> <<VARIABLE>> <<LINK>>
<<queue>> <<20:529-534>> <<?>> <<VARIABLE>> <<LINK>>
<<cxn>> <<20:540-543>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<20:545-551>> <<list>> <<VARIABLE>> <<LINK>>
<<expected>> <<20:553-561>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1156-1160>> <<concurrency>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1194-1198>> <<concurrency>> <<VARIABLE>> <<LINK>>
<<x>> <<38:1189-1190>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<38:1176-1177>> <<?>> <<VARIABLE>> <<LINK>>
<<cxn1>> <<42:1390-1394>> <<?>> <<VARIABLE>> <<LINK>>
<<cxn2>> <<42:1402-1406>> <<?>> <<VARIABLE>> <<LINK>>
<<cxn2>> <<43:1423-1427>> <<?>> <<VARIABLE>> <<LINK>>
<<cxn3>> <<43:1435-1439>> <<?>> <<VARIABLE>> <<LINK>>
<<cxn1>> <<44:1456-1460>> <<?>> <<VARIABLE>> <<LINK>>
<<cxn2>> <<44:1475-1479>> <<?>> <<VARIABLE>> <<LINK>>
<<cxn2>> <<45:1503-1507>> <<?>> <<VARIABLE>> <<LINK>>
<<cxn3>> <<45:1522-1526>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1595-1599>> <<concurrency>> <<VARIABLE>> <<LINK>>
<<x>> <<46:1590-1591>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<46:1552-1553>> <<?>> <<VARIABLE>> <<LINK>>
<<ports>> <<47:1622-1627>> <<list>> <<VARIABLE>> <<LINK>>
<<ports>> <<47:1638-1643>> <<list>> <<VARIABLE>> <<LINK>>
<<ports>> <<47:1654-1659>> <<list>> <<VARIABLE>> <<LINK>>
<<_words>> <<62:2424-2430>> <<str>> <<VARIABLE>> <<LINK>>
<<fd>> <<63:2497-2499>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<63:2492-2493>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<63:2478-2479>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<65:2560-2564>> <<list>> <<VARIABLE>> <<LINK>>
<<data>> <<66:2591-2595>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2603-2607>> <<concurrency>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2680-2684>> <<concurrency>> <<VARIABLE>> <<LINK>>
<<i>> <<68:2713-2714>> <<?>> <<VARIABLE>> <<LINK>>
<<chunksize>> <<68:2717-2726>> <<int>> <<VARIABLE>> <<LINK>>
<<start>> <<69:2751-2756>> <<int>> <<VARIABLE>> <<LINK>>
<<chunksize>> <<69:2759-2768>> <<int>> <<VARIABLE>> <<LINK>>
<<num_words>> <<69:2770-2779>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<70:2803-2807>> <<list>> <<VARIABLE>> <<LINK>>
<<start>> <<70:2808-2813>> <<int>> <<VARIABLE>> <<LINK>>
<<end>> <<70:2814-2817>> <<int>> <<VARIABLE>> <<LINK>>
<<queue>> <<72:2870-2875>> <<?>> <<VARIABLE>> <<LINK>>
<<cxn>> <<73:2898-2901>> <<?>> <<VARIABLE>> <<LINK>>
<<start>> <<74:2926-2931>> <<int>> <<VARIABLE>> <<LINK>>
<<num_words>> <<75:2960-2969>> <<int>> <<VARIABLE>> <<LINK>>
<<chunk>> <<76:2998-3003>> <<list>> <<VARIABLE>> <<LINK>>
<<chunk>> <<77:3032-3037>> <<list>> <<VARIABLE>> <<LINK>>
<<_worker>> <<79:3107-3114>> <<function>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<79:3123-3129>> <<dict>> <<VARIABLE>> <<LINK>>
<<threads>> <<80:3144-3151>> <<list>> <<VARIABLE>> <<LINK>>
<<thread>> <<80:3159-3165>> <<?>> <<VARIABLE>> <<LINK>>
<<threads>> <<81:3185-3192>> <<list>> <<VARIABLE>> <<LINK>>
<<t>> <<82:3207-3208>> <<?>> <<VARIABLE>> <<LINK>>
<<threads>> <<83:3235-3242>> <<list>> <<VARIABLE>> <<LINK>>
<<t>> <<84:3257-3258>> <<?>> <<VARIABLE>> <<LINK>>
<<queue>> <<85:3339-3344>> <<?>> <<VARIABLE>> <<LINK>>
<<queue>> <<86:3391-3396>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<87:3471-3477>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<87:3479-3487>> <<?>> <<VARIABLE>> <<LINK>>
<<resultword>> <<89:3582-3592>> <<?>> <<VARIABLE>> <<LINK>>
<<expectedword>> <<89:3594-3606>> <<?>> <<VARIABLE>> <<LINK>>
<<cxn>> <<89:3608-3611>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<89:3613-3621>> <<?>> <<VARIABLE>> <<LINK>>
<<expected>> <<89:3626-3634>> <<?>> <<VARIABLE>> <<LINK>>
<<resultword>> <<91:3682-3692>> <<?>> <<VARIABLE>> <<LINK>>
<<expectedword>> <<91:3696-3708>> <<?>> <<VARIABLE>> <<LINK>>
<<err>> <<91:3710-3713>> <<str>> <<VARIABLE>> <<LINK>>
