<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<GaussianNoise>> <<9:214-227>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<13:316-324>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<get_output>> <<18:508-518>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_config>> <<26:813-823>> <<function>> <<METHOD>> <<ANCHOR>>
<<GaussianDropout>> <<33:1068-1083>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<41:1382-1390>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<get_output>> <<46:1564-1574>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_config>> <<53:1919-1929>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<13:325-328>> <<GaussianNoise>> <<PARAMETER>> <<ANCHOR>>
<<sigma>> <<13:331-334>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ma>> <<13:334-336>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sigma>> <<15:418-423>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<srng>> <<16:446-450>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<26:824-827>> <<GaussianNoise>> <<PARAMETER>> <<ANCHOR>>
<<config>> <<27:840-846>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<base_config>> <<29:932-943>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<41:1391-1394>> <<GaussianDropout>> <<PARAMETER>> <<ANCHOR>>
<<p>> <<41:1397-1400>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kwargs>> <<41:1402-1408>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<p>> <<43:1482-1483>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<srng>> <<44:1502-1506>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<46:1575-1578>> <<GaussianDropout>> <<PARAMETER>> <<ANCHOR>>
<<train>> <<46:1581-1584>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<47:1598-1599>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<50:1780-1781>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<53:1930-1933>> <<GaussianDropout>> <<PARAMETER>> <<ANCHOR>>
<<config>> <<54:1946-1952>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<base_config>> <<56:2030-2041>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<18:519-522>> <<GaussianNoise>> <<PARAMETER>> <<ANCHOR>>
