<<VQAReTokenRelation>> <<16:631-649>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<17:668-676>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<20:719-727>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_relation_span>> <<62:2256-2273>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<20:728-731>> <<VQAReTokenRelation>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<20:734-737>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<entities>> <<24:801-809>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<relations>> <<25:838-847>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<id2label>> <<26:877-885>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<empty_entity>> <<27:918-930>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<entity_id_to_index_map>> <<28:967-989>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<relations>> <<30:1038-1047>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<rel>> <<32:1115-1118>> <<type>> <<SCOPE>> <<ANCHOR>>
<<relations>> <<31:1080-1089>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<kv_relations>> <<35:1226-1238>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<rel>> <<36:1257-1260>> <<type>> <<SCOPE>> <<ANCHOR>>
<<pair>> <<37:1288-1292>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<rel>> <<56:2121-2124>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<62:2274-2277>> <<VQAReTokenRelation>> <<PARAMETER>> <<ANCHOR>>
<<rel>> <<62:2280-2283>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<entities>> <<62:2285-2288>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bound>> <<63:2305-2310>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<entity_index>> <<64:2329-2341>> <<?>> <<SCOPE>> <<ANCHOR>>
<<relations>> <<50:1844-1853>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<17:677-680>> <<VQAReTokenRelation>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<17:680-681>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<57:2167-2170>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<24:812-816>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<25:850-854>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<26:888-892>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<27:933-937>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<28:992-996>> <<?>> <<VARIABLE>> <<LINK>>
<<relations>> <<30:1059-1068>> <<?>> <<VARIABLE>> <<LINK>>
