<<VQATokenPad>> <<18:666-677>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<19:696-704>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<39:1631-1639>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<19:705-708>> <<VQATokenPad>> <<PARAMETER>> <<ANCHOR>>
<<max_seq_len>> <<20:729-732>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_max_seq_len>> <<21:764-767>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<return_attention_mask>> <<22:807-810>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<return_token_type_ids>> <<23:853-856>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<truncation_strategy>> <<24:899-902>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<return_overflowing_tokens>> <<25:954-957>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<return_special_tokens_mask>> <<26:1005-1008>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<infer_mode>> <<27:1057-1060>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<er_mode>> <<27:1060-1067>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<max_seq_len>> <<29:1118-1129>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<pad_to_max_seq_len>> <<30:1158-1176>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<return_attention_mask>> <<31:1205-1226>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<return_token_type_ids>> <<32:1265-1286>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<truncation_strategy>> <<33:1325-1344>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<return_overflowing_tokens>> <<34:1381-1406>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<return_special_tokens_mask>> <<35:1449-1475>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<pad_token_label_id>> <<36:1519-1537>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<infer_mode>> <<37:1596-1606>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<39:1640-1643>> <<VQATokenPad>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<39:1646-1649>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<needs_to_be_padded>> <<40:1662-1680>> <<{int||bool}>> <<VARIABLE>> <<ANCHOR>>
<<tokenizer_params>> <<45:1862-1878>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tokenizer_params>> <<47:1946-1962>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<difference>> <<50:2066-2076>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<key>> <<92:4348-4351>> <<?>> <<SCOPE>> <<ANCHOR>>
<<length>> <<99:4613-4619>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<max_seq_len>> <<29:1132-1143>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<29:1113-1117>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<max_seq_len>> <<30:1179-1190>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1153-1157>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<return_attention_mask>> <<31:1229-1250>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1200-1204>> <<VQATokenPad>> <<VARIABLE>> <<LINK>>
<<return_token_type_ids>> <<32:1289-1310>> <<?>> <<VARIABLE>> <<LINK>>
