<<TensorizeEntitiesRelations>> <<18:653-679>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<19:698-706>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<23:848-856>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<19:707-710>> <<TensorizeEntitiesRelations>> <<PARAMETER>> <<ANCHOR>>
<<max_seq_len>> <<19:713-716>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<infer_mode>> <<19:730-733>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<er_mode>> <<19:733-740>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<max_seq_len>> <<20:773-784>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<infer_mode>> <<21:813-823>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<23:857-860>> <<TensorizeEntitiesRelations>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<23:863-866>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<entities>> <<24:879-887>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<relations>> <<25:916-925>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<entities_new>> <<27:957-969>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<relations_new>> <<38:1504-1517>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<max_seq_len>> <<20:787-798>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<20:768-772>> <<TensorizeEntitiesRelations>> <<VARIABLE>> <<LINK>>
<<infer_mode>> <<21:826-836>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<21:808-812>> <<TensorizeEntitiesRelations>> <<VARIABLE>> <<LINK>>
<<data>> <<24:890-894>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<25:928-932>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<28:1001-1005>> <<TensorizeEntitiesRelations>> <<VARIABLE>> <<LINK>>
<<max_seq_len>> <<28:1006-1017>> <<int>> <<VARIABLE>> <<LINK>>
<<entities>> <<29:1091-1099>> <<?>> <<VARIABLE>> <<LINK>>
<<entities_new>> <<29:1066-1078>> <<?>> <<VARIABLE>> <<LINK>>
<<entities>> <<30:1144-1152>> <<?>> <<VARIABLE>> <<LINK>>
<<entities_new>> <<30:1119-1131>> <<?>> <<VARIABLE>> <<LINK>>
<<entities>> <<31:1195-1203>> <<?>> <<VARIABLE>> <<LINK>>
<<entities_new>> <<31:1170-1182>> <<?>> <<VARIABLE>> <<LINK>>
<<entities>> <<32:1280-1288>> <<?>> <<VARIABLE>> <<LINK>>
<<entities_new>> <<32:1223-1235>> <<?>> <<VARIABLE>> <<LINK>>
<<entities>> <<32:1242-1250>> <<?>> <<VARIABLE>> <<LINK>>
<<entities>> <<34:1377-1385>> <<?>> <<VARIABLE>> <<LINK>>
<<entities_new>> <<34:1322-1334>> <<?>> <<VARIABLE>> <<LINK>>
<<entities>> <<34:1341-1349>> <<?>> <<VARIABLE>> <<LINK>>
<<entities>> <<35:1460-1468>> <<?>> <<VARIABLE>> <<LINK>>
<<entities_new>> <<35:1403-1415>> <<?>> <<VARIABLE>> <<LINK>>
<<entities>> <<35:1422-1430>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1549-1553>> <<TensorizeEntitiesRelations>> <<VARIABLE>> <<LINK>>
<<max_seq_len>> <<39:1554-1565>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1568-1572>> <<TensorizeEntitiesRelations>> <<VARIABLE>> <<LINK>>
<<max_seq_len>> <<39:1573-1584>> <<int>> <<VARIABLE>> <<LINK>>
<<relations>> <<42:1685-1694>> <<?>> <<VARIABLE>> <<LINK>>
<<relations_new>> <<42:1659-1672>> <<?>> <<VARIABLE>> <<LINK>>
<<relations>> <<43:1739-1748>> <<?>> <<VARIABLE>> <<LINK>>
<<relations_new>> <<43:1713-1726>> <<?>> <<VARIABLE>> <<LINK>>
<<relations>> <<44:1825-1834>> <<?>> <<VARIABLE>> <<LINK>>
<<relations_new>> <<44:1767-1780>> <<?>> <<VARIABLE>> <<LINK>>
<<relations>> <<44:1787-1796>> <<?>> <<VARIABLE>> <<LINK>>
<<relations>> <<46:1925-1934>> <<?>> <<VARIABLE>> <<LINK>>
<<relations_new>> <<46:1867-1880>> <<?>> <<VARIABLE>> <<LINK>>
<<relations>> <<46:1887-1896>> <<?>> <<VARIABLE>> <<LINK>>
<<entities_new>> <<49:1988-2000>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<49:1969-1973>> <<?>> <<VARIABLE>> <<LINK>>
<<relations_new>> <<50:2030-2043>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<50:2010-2014>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<51:2060-2064>> <<?>> <<VARIABLE>> <<LINK>>
