<<pytestmark>> <<3:44-54>> <<?>> <<SCOPE>> <<ANCHOR>>
<<test_keras>> <<7:126-136>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<capsys>> <<7:137-140>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<TqdmCallback>> <<9:189-201>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<np>> <<10:248-250>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<K>> <<14:342-343>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dtype>> <<17:405-410>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<18:428-433>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<21:569-570>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<batch_size>> <<22:617-627>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<batches>> <<23:637-644>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<epochs>> <<24:671-677>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<40:1043-1044>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<40:1046-1049>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<59:1593-1594>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<59:1596-1599>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<72:1995-1996>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<72:1998-2001>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<initial_epoch>> <<78:2232-2245>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<88:2541-2542>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<88:2544-2547>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<np>> <<17:413-415>> <<?>> <<VARIABLE>> <<LINK>>
<<K>> <<18:436-437>> <<?>> <<VARIABLE>> <<LINK>>
<<K>> <<19:466-467>> <<?>> <<VARIABLE>> <<LINK>>
<<dtype>> <<19:500-505>> <<?>> <<VARIABLE>> <<LINK>>
<<K>> <<19:508-509>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<20:536-541>> <<?>> <<VARIABLE>> <<LINK>>
<<np>> <<21:573-575>> <<?>> <<VARIABLE>> <<LINK>>
<<dtype>> <<21:606-611>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<23:651-652>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<23:656-666>> <<int>> <<VARIABLE>> <<LINK>>
<<model>> <<27:724-729>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<28:743-744>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<29:754-755>> <<?>> <<VARIABLE>> <<LINK>>
<<epochs>> <<30:772-778>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<31:799-809>> <<int>> <<VARIABLE>> <<LINK>>
<<TqdmCallback>> <<34:866-878>> <<?>> <<VARIABLE>> <<LINK>>
<<epochs>> <<35:896-902>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<37:967-968>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<38:998-1008>> <<int>> <<VARIABLE>> <<LINK>>
<<capsys>> <<40:1052-1058>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<41:1099-1102>> <<?>> <<VARIABLE>> <<LINK>>
<<epochs>> <<42:1148-1154>> <<int>> <<VARIABLE>> <<LINK>>
<<res>> <<42:1159-1162>> <<?>> <<VARIABLE>> <<LINK>>
<<batches>> <<43:1211-1218>> <<int>> <<VARIABLE>> <<LINK>>
<<res>> <<43:1227-1230>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<46:1274-1279>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<47:1293-1294>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<48:1304-1305>> <<?>> <<VARIABLE>> <<LINK>>
<<epochs>> <<49:1322-1328>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<50:1349-1359>> <<int>> <<VARIABLE>> <<LINK>>
<<TqdmCallback>> <<53:1416-1428>> <<?>> <<VARIABLE>> <<LINK>>
<<epochs>> <<54:1446-1452>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<56:1517-1518>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<57:1548-1558>> <<int>> <<VARIABLE>> <<LINK>>
<<capsys>> <<59:1602-1608>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<60:1649-1652>> <<?>> <<VARIABLE>> <<LINK>>
<<epochs>> <<61:1698-1704>> <<int>> <<VARIABLE>> <<LINK>>
<<res>> <<61:1709-1712>> <<?>> <<VARIABLE>> <<LINK>>
<<batches>> <<62:1761-1768>> <<int>> <<VARIABLE>> <<LINK>>
<<res>> <<62:1773-1776>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<65:1819-1824>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<66:1838-1839>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<67:1849-1850>> <<?>> <<VARIABLE>> <<LINK>>
<<epochs>> <<68:1867-1873>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<69:1894-1904>> <<int>> <<VARIABLE>> <<LINK>>
<<TqdmCallback>> <<71:1948-1960>> <<?>> <<VARIABLE>> <<LINK>>
<<capsys>> <<72:2004-2010>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<73:2051-2054>> <<?>> <<VARIABLE>> <<LINK>>
<<epochs>> <<74:2100-2106>> <<int>> <<VARIABLE>> <<LINK>>
<<res>> <<74:2111-2114>> <<?>> <<VARIABLE>> <<LINK>>
<<batches>> <<75:2163-2170>> <<int>> <<VARIABLE>> <<LINK>>
<<res>> <<75:2175-2178>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<79:2254-2259>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<80:2273-2274>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<81:2284-2285>> <<?>> <<VARIABLE>> <<LINK>>
<<initial_epoch>> <<82:2309-2322>> <<int>> <<VARIABLE>> <<LINK>>
<<epochs>> <<83:2339-2345>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<84:2366-2376>> <<int>> <<VARIABLE>> <<LINK>>
<<TqdmCallback>> <<86:2420-2432>> <<?>> <<VARIABLE>> <<LINK>>
<<capsys>> <<88:2550-2556>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<89:2597-2600>> <<?>> <<VARIABLE>> <<LINK>>
<<initial_epoch>> <<90:2646-2659>> <<int>> <<VARIABLE>> <<LINK>>
<<res>> <<90:2672-2675>> <<?>> <<VARIABLE>> <<LINK>>
<<epochs>> <<91:2721-2727>> <<int>> <<VARIABLE>> <<LINK>>
<<res>> <<91:2732-2735>> <<?>> <<VARIABLE>> <<LINK>>
