<<generate_data>> <<8:95-108>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<path>> <<8:109-112>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<distributions>> <<9:121-134>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<20:750-751>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<21:841-842>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<group>> <<22:857-862>> <<?>> <<SCOPE>> <<ANCHOR>>
<<vals>> <<22:864-868>> <<?>> <<SCOPE>> <<ANCHOR>>
<<gauss_pdf>> <<23:908-917>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<21:808-812>> <<str>> <<VARIABLE>> <<LINK>>
<<distributions>> <<22:872-885>> <<dict>> <<VARIABLE>> <<LINK>>
<<f>> <<23:920-921>> <<?>> <<VARIABLE>> <<LINK>>
<<group>> <<23:935-940>> <<?>> <<VARIABLE>> <<LINK>>
<<gauss_pdf>> <<24:955-964>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<24:990-991>> <<?>> <<VARIABLE>> <<LINK>>
<<gauss_pdf>> <<25:1006-1015>> <<?>> <<VARIABLE>> <<LINK>>
<<vals>> <<26:1073-1077>> <<?>> <<VARIABLE>> <<LINK>>
<<vals>> <<26:1089-1093>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<26:1110-1111>> <<?>> <<VARIABLE>> <<LINK>>
