<<dataset_stash>> <<27:937-950>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DatasetService>> <<32:1007-1021>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<36:1098-1106>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<add>> <<41:1308-1311>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_all>> <<63:2167-2174>> <<function>> <<METHOD>> <<ANCHOR>>
<<search>> <<93:3287-3293>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_by_id>> <<121:4270-4279>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_by_action_id>> <<133:4741-4757>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_assets_by_action_id>> <<150:5364-5387>> <<function>> <<METHOD>> <<ANCHOR>>
<<delete_dataset>> <<167:6033-6047>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<94:3303-3306>> <<DatasetService>> <<PARAMETER>> <<ANCHOR>>
<<context>> <<95:3317-3320>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<96:3356-3359>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<page_size>> <<97:3375-3378>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<page_index>> <<98:3413-3416>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<64:2184-2187>> <<DatasetService>> <<PARAMETER>> <<ANCHOR>>
<<context>> <<65:2198-2201>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<page_size>> <<66:2237-2240>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<page_index>> <<67:2275-2278>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<70:2401-2407>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<datasets>> <<72:2489-2497>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<73:2524-2531>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<74:2553-2560>> <<?>> <<SCOPE>> <<ANCHOR>>
<<total>> <<80:2789-2794>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<83:2909-2910>> <<int>> <<SCOPE>> <<ANCHOR>>
<<results>> <<81:2826-2833>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<86:3042-3049>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<87:3088-3095>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<101:3533-3540>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<104:3648-3655>> <<?>> <<SCOPE>> <<ANCHOR>>
<<results>> <<104:3625-3632>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<total>> <<109:3817-3822>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<112:3937-3938>> <<int>> <<SCOPE>> <<ANCHOR>>
<<results>> <<110:3854-3861>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<115:4070-4077>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<116:4116-4123>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<42:1321-1324>> <<DatasetService>> <<PARAMETER>> <<ANCHOR>>
<<context>> <<42:1327-1330>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dataset>> <<42:1358-1361>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dataset>> <<45:1457-1464>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<46:1512-1518>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<151:5397-5400>> <<DatasetService>> <<PARAMETER>> <<ANCHOR>>
<<context>> <<151:5403-5406>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<uid>> <<151:5434-5437>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<134:4767-4770>> <<DatasetService>> <<PARAMETER>> <<ANCHOR>>
<<context>> <<134:4773-4776>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<uid>> <<134:4804-4807>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<137:4906-4912>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<datasets>> <<139:5013-5021>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<140:5052-5059>> <<?>> <<SCOPE>> <<ANCHOR>>
<<datasets>> <<154:5532-5540>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<assets>> <<155:5599-5605>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<157:5666-5673>> <<?>> <<SCOPE>> <<ANCHOR>>
<<asset>> <<158:5707-5712>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<167:6048-6051>> <<DatasetService>> <<PARAMETER>> <<ANCHOR>>
<<context>> <<167:6054-6057>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<uid>> <<167:6085-6088>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<168:6104-6110>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<122:4289-4292>> <<DatasetService>> <<PARAMETER>> <<ANCHOR>>
<<context>> <<122:4295-4298>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<uid>> <<122:4326-4329>> <<?>> <<PARAMETER>> <<ANCHOR>>
