<<BertTokenClassifier>> <<22:814-833>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<50:2173-2181>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<checkpoint_items>> <<125:5118-5134>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_config>> <<128:5191-5201>> <<function>> <<METHOD>> <<ANCHOR>>
<<from_config>> <<132:5275-5286>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<50:2182-2185>> <<BertTokenClassifier>> <<PARAMETER>> <<ANCHOR>>
<<network>> <<51:2204-2207>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_classes>> <<52:2229-2232>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<initializer>> <<53:2258-2261>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<54:2304-2307>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<dropout_rate>> <<55:2337-2340>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<output_encoder_outputs>> <<56:2371-2374>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<put_encoder_outputs>> <<56:2374-2393>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<62:2655-2661>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<66:2842-2849>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sequence_output>> <<68:2910-2925>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sequence_output>> <<70:2957-2972>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sequence_output>> <<71:3007-3022>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cls>> <<132:5287-5290>> <<BertTokenClassifier>> <<PARAMETER>> <<ANCHOR>>
<<config>> <<132:5292-5295>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<custom_objects>> <<132:5300-5303>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<128:5202-5205>> <<BertTokenClassifier>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<125:5135-5138>> <<BertTokenClassifier>> <<PARAMETER>> <<ANCHOR>>
<<network>> <<62:2664-2671>> <<?>> <<VARIABLE>> <<LINK>>
<<network>> <<66:2852-2859>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<66:2860-2866>> <<?>> <<VARIABLE>> <<LINK>>
<<outputs>> <<67:2887-2894>> <<?>> <<VARIABLE>> <<LINK>>
<<outputs>> <<68:2928-2935>> <<?>> <<VARIABLE>> <<LINK>>
<<outputs>> <<70:2975-2982>> <<?>> <<VARIABLE>> <<LINK>>
<<dropout_rate>> <<71:3054-3066>> <<float>> <<VARIABLE>> <<LINK>>
<<sequence_output>> <<72:3078-3093>> <<?>> <<VARIABLE>> <<LINK>>
<<num_classes>> <<75:3147-3158>> <<?>> <<VARIABLE>> <<LINK>>
<<cls>> <<133:5334-5337>> <<BertTokenClassifier>> <<VARIABLE>> <<LINK>>
<<config>> <<133:5340-5346>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<129:5226-5230>> <<BertTokenClassifier>> <<VARIABLE>> <<LINK>>
<<self>> <<126:5167-5171>> <<BertTokenClassifier>> <<VARIABLE>> <<LINK>>
