<<BaseModel>> <<26:780-789>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<32:931-939>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_build_graph_for_generation>> <<37:1040-1067>> <<function>> <<METHOD>> <<ANCHOR>>
<<initialize_with_checkpoint>> <<44:1208-1234>> <<function>> <<METHOD>> <<ANCHOR>>
<<initialize_with_checkpoint_and_metagraph>> <<60:1809-1849>> <<function>> <<METHOD>> <<ANCHOR>>
<<write_checkpoint_with_metagraph>> <<73:2396-2427>> <<function>> <<METHOD>> <<ANCHOR>>
<<close>> <<84:2835-2840>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<73:2428-2431>> <<BaseModel>> <<PARAMETER>> <<ANCHOR>>
<<checkpoint_filename>> <<73:2434-2437>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<saver>> <<80:2631-2636>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<37:1068-1071>> <<BaseModel>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<32:940-943>> <<Model>> <<PARAMETER>> <<ANCHOR>>
<<_session>> <<34:992-1000>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<84:2841-2844>> <<BaseModel>> <<PARAMETER>> <<ANCHOR>>
<<_session>> <<87:2919-2927>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<44:1235-1238>> <<BaseModel>> <<PARAMETER>> <<ANCHOR>>
<<checkpoint_file>> <<44:1241-1244>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<saver>> <<55:1623-1628>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_session>> <<56:1660-1668>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<60:1850-1853>> <<BaseModel>> <<PARAMETER>> <<ANCHOR>>
<<checkpoint_filename>> <<60:1856-1859>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metagraph_filename>> <<61:1925-1928>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_session>> <<69:2236-2244>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<new_saver>> <<70:2267-2276>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<79:2590-2594>> <<BaseModel>> <<VARIABLE>> <<LINK>>
<<saver>> <<81:2712-2717>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<81:2723-2727>> <<BaseModel>> <<VARIABLE>> <<LINK>>
<<checkpoint_filename>> <<81:2738-2757>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<34:987-991>> <<Model>> <<VARIABLE>> <<LINK>>
<<self>> <<86:2887-2891>> <<BaseModel>> <<VARIABLE>> <<LINK>>
<<self>> <<87:2914-2918>> <<BaseModel>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1581-1585>> <<BaseModel>> <<VARIABLE>> <<LINK>>
<<_build_graph_for_generation>> <<54:1586-1613>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<56:1655-1659>> <<BaseModel>> <<VARIABLE>> <<LINK>>
<<_session>> <<56:1660-1668>> <<?>> <<VARIABLE>> <<LINK>>
<<checkpoint_file>> <<57:1730-1745>> <<?>> <<VARIABLE>> <<LINK>>
<<saver>> <<58:1754-1759>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:1768-1772>> <<BaseModel>> <<VARIABLE>> <<LINK>>
<<_session>> <<58:1773-1781>> <<?>> <<VARIABLE>> <<LINK>>
<<checkpoint_file>> <<58:1783-1798>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2231-2235>> <<BaseModel>> <<VARIABLE>> <<LINK>>
<<_session>> <<69:2236-2244>> <<?>> <<VARIABLE>> <<LINK>>
<<metagraph_filename>> <<70:2306-2324>> <<?>> <<VARIABLE>> <<LINK>>
<<new_saver>> <<71:2333-2342>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2351-2355>> <<BaseModel>> <<VARIABLE>> <<LINK>>
<<_session>> <<71:2356-2364>> <<?>> <<VARIABLE>> <<LINK>>
<<checkpoint_filename>> <<71:2366-2385>> <<?>> <<VARIABLE>> <<LINK>>
