<<embed_similarity>> <<7:130-146>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<key_embeds>> <<7:147-150>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ref_embeds>> <<8:189-192>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<method>> <<9:231-234>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<temperature>> <<10:282-285>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<key_embeds>> <<27:876-886>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ref_embeds>> <<28:934-944>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<similarity>> <<30:990-1000>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<similarity>> <<33:1074-1084>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<method>> <<24:801-807>> <<str>> <<VARIABLE>> <<LINK>>
<<method>> <<26:847-853>> <<str>> <<VARIABLE>> <<LINK>>
<<key_embeds>> <<27:901-911>> <<?>> <<VARIABLE>> <<LINK>>
<<ref_embeds>> <<28:959-969>> <<?>> <<VARIABLE>> <<LINK>>
<<key_embeds>> <<30:1012-1022>> <<?>> <<VARIABLE>> <<LINK>>
<<ref_embeds>> <<30:1024-1034>> <<?>> <<VARIABLE>> <<LINK>>
<<temperature>> <<32:1048-1059>> <<int>> <<VARIABLE>> <<LINK>>
<<similarity>> <<33:1074-1084>> <<?>> <<VARIABLE>> <<LINK>>
<<temperature>> <<33:1094-1105>> <<int>> <<VARIABLE>> <<LINK>>
<<similarity>> <<34:1119-1129>> <<{float||?}>> <<VARIABLE>> <<LINK>>
