<<TransformerRegressionHF>> <<17:532-555>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<18:582-590>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<build_dataloader>> <<22:716-732>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_optimizer>> <<38:1555-1570>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_criterion>> <<41:1636-1651>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_metric>> <<44:1717-1729>> <<function>> <<METHOD>> <<ANCHOR>>
<<execute_training_loop>> <<47:1795-1816>> <<function>> <<METHOD>> <<ANCHOR>>
<<fit_dataloader>> <<51:2046-2060>> <<function>> <<METHOD>> <<ANCHOR>>
<<evaluate_dataloader>> <<54:2197-2216>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_vocabs>> <<57:2348-2359>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_weights>> <<60:2479-2491>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_model>> <<63:2565-2576>> <<function>> <<METHOD>> <<ANCHOR>>
<<predict>> <<66:2731-2738>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<66:2739-2742>> <<TransformerRegressionHF>> <<PARAMETER>> <<ANCHOR>>
<<text>> <<66:2745-2748>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<t>> <<66:2748-2749>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<flat>> <<80:3210-3214>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<82:3270-3274>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<22:733-736>> <<TransformerRegressionHF>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<22:739-742>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sampler_builder>> <<22:745-748>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<shuffle>> <<22:767-770>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<22:782-785>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<23:821-824>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ger>> <<23:824-827>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dataset>> <<25:912-919>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sample>> <<26:987-993>> <<?>> <<SCOPE>> <<ANCHOR>>
<<lens>> <<26:950-954>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<sampler>> <<28:1048-1055>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sampler>> <<30:1126-1133>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loader>> <<31:1206-1212>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dataloader>> <<84:3331-3341>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<88:3626-3633>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<order>> <<89:3648-3653>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<batch>> <<90:3672-3677>> <<?>> <<SCOPE>> <<ANCHOR>>
<<logits>> <<91:3706-3712>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logits>> <<92:3776-3782>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logits>> <<93:3829-3835>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<96:3937-3944>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<98:4002-4009>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<41:1652-1655>> <<TransformerRegressionHF>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<41:1655-1656>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<60:2492-2495>> <<TransformerRegressionHF>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<60:2498-2501>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<60:2508-2511>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<ename>> <<60:2511-2516>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<38:1571-1574>> <<TransformerRegressionHF>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<38:1574-1575>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<18:591-594>> <<TransformerRegressionHF>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<18:594-595>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<51:2061-2064>> <<TransformerRegressionHF>> <<PARAMETER>> <<ANCHOR>>
<<trn>> <<51:2067-2070>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<51:2084-2087>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<51:2095-2098>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<51:2106-2109>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<51:2114-2117>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ger>> <<51:2117-2120>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<57:2360-2363>> <<TransformerRegressionHF>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<57:2366-2369>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<57:2376-2379>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<_tokenizer>> <<58:2415-2425>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<47:1817-1820>> <<TransformerRegressionHF>> <<PARAMETER>> <<ANCHOR>>
<<trn>> <<47:1823-1826>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev>> <<47:1840-1843>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<epochs>> <<47:1857-1860>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<47:1865-1868>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<47:1876-1879>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<47:1887-1890>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<47:1895-1898>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<48:1936-1939>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<48:1960-1963>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ratio_width>> <<48:1969-1972>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<io_width>> <<48:1972-1980>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<63:2577-2580>> <<TransformerRegressionHF>> <<PARAMETER>> <<ANCHOR>>
<<training>> <<63:2583-2586>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<63:2598-2601>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<e_dir>> <<63:2601-2606>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<54:2217-2220>> <<TransformerRegressionHF>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<54:2223-2226>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<54:2241-2244>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<54:2262-2265>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<54:2275-2278>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<put>> <<54:2278-2281>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<44:1730-1733>> <<TransformerRegressionHF>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<44:1733-1734>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<text>> <<80:3228-3232>> <<?>> <<VARIABLE>> <<LINK>>
<<flat>> <<81:3251-3255>> <<int>> <<VARIABLE>> <<LINK>>
<<text>> <<82:3278-3282>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<84:3344-3348>> <<TransformerRegressionHF>> <<VARIABLE>> <<LINK>>
<<build_dataloader>> <<84:3349-3365>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3391-3395>> <<TransformerRegressionHF>> <<VARIABLE>> <<LINK>>
<<text>> <<85:3407-3411>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3424-3428>> <<TransformerRegressionHF>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3604-3608>> <<TransformerRegressionHF>> <<VARIABLE>> <<LINK>>
<<data>> <<25:935-939>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<26:997-1004>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<26:987-993>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<26:962-968>> <<?>> <<VARIABLE>> <<LINK>>
<<sampler_builder>> <<27:1018-1033>> <<?>> <<VARIABLE>> <<LINK>>
<<sampler_builder>> <<28:1058-1073>> <<?>> <<VARIABLE>> <<LINK>>
<<lens>> <<28:1080-1084>> <<list>> <<VARIABLE>> <<LINK>>
<<shuffle>> <<28:1086-1093>> <<?>> <<VARIABLE>> <<LINK>>
<<lens>> <<30:1179-1183>> <<list>> <<VARIABLE>> <<LINK>>
<<shuffle>> <<30:1185-1192>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<31:1245-1252>> <<?>> <<VARIABLE>> <<LINK>>
<<sampler>> <<32:1308-1315>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1375-1379>> <<TransformerRegressionHF>> <<VARIABLE>> <<LINK>>
<<device>> <<34:1453-1459>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1508-1512>> <<TransformerRegressionHF>> <<VARIABLE>> <<LINK>>
<<loader>> <<36:1537-1543>> <<?>> <<VARIABLE>> <<LINK>>
<<dataloader>> <<90:3681-3691>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<91:3715-3719>> <<TransformerRegressionHF>> <<VARIABLE>> <<LINK>>
<<batch>> <<91:3736-3741>> <<?>> <<VARIABLE>> <<LINK>>
<<logits>> <<92:3785-3791>> <<?>> <<VARIABLE>> <<LINK>>
<<logits>> <<93:3838-3844>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<94:3867-3874>> <<list>> <<VARIABLE>> <<LINK>>
<<logits>> <<94:3882-3888>> <<?>> <<VARIABLE>> <<LINK>>
<<order>> <<95:3903-3908>> <<list>> <<VARIABLE>> <<LINK>>
<<batch>> <<95:3916-3921>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<96:3955-3962>> <<list>> <<VARIABLE>> <<LINK>>
<<order>> <<96:3964-3969>> <<list>> <<VARIABLE>> <<LINK>>
<<flat>> <<97:3983-3987>> <<int>> <<VARIABLE>> <<LINK>>
<<results>> <<98:4012-4019>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<99:4039-4046>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<58:2458-2466>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2410-2414>> <<TransformerRegressionHF>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<64:2710-2718>> <<?>> <<VARIABLE>> <<LINK>>
