<<TransformerClassifierHF>> <<17:532-555>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<18:582-590>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<build_dataloader>> <<22:716-732>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_optimizer>> <<38:1555-1570>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_criterion>> <<41:1636-1651>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_metric>> <<44:1717-1729>> <<function>> <<METHOD>> <<ANCHOR>>
<<execute_training_loop>> <<47:1795-1816>> <<function>> <<METHOD>> <<ANCHOR>>
<<fit_dataloader>> <<51:2046-2060>> <<function>> <<METHOD>> <<ANCHOR>>
<<evaluate_dataloader>> <<54:2197-2216>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_vocabs>> <<57:2348-2359>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_weights>> <<60:2479-2491>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_model>> <<63:2565-2576>> <<function>> <<METHOD>> <<ANCHOR>>
<<predict>> <<66:2731-2738>> <<function>> <<METHOD>> <<ANCHOR>>
<<labels>> <<124:5019-5025>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<57:2360-2363>> <<TransformerClassifierHF>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<57:2366-2369>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<57:2376-2379>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<_tokenizer>> <<58:2415-2425>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<22:733-736>> <<TransformerClassifierHF>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<22:739-742>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sampler_builder>> <<22:745-748>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<shuffle>> <<22:767-770>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<22:782-785>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<23:821-824>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ger>> <<23:824-827>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dataset>> <<25:912-919>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sample>> <<26:987-993>> <<?>> <<SCOPE>> <<ANCHOR>>
<<lens>> <<26:950-954>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<sampler>> <<28:1048-1055>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sampler>> <<30:1126-1133>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loader>> <<31:1206-1212>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<18:591-594>> <<TransformerClassifierHF>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<18:594-595>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<66:2739-2742>> <<TransformerClassifierHF>> <<PARAMETER>> <<ANCHOR>>
<<text>> <<66:2745-2748>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<topk>> <<66:2774-2777>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prob>> <<66:2786-2789>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<b>> <<66:2789-2790>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<flat>> <<80:3234-3238>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<82:3294-3298>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<topk>> <<84:3361-3365>> <<{list||int}>> <<VARIABLE>> <<ANCHOR>>
<<prob>> <<86:3440-3444>> <<{list||int}>> <<VARIABLE>> <<ANCHOR>>
<<dataloader>> <<88:3513-3523>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<92:3808-3815>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<order>> <<93:3830-3835>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<id2label>> <<94:3850-3858>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<batch>> <<95:3901-3906>> <<?>> <<SCOPE>> <<ANCHOR>>
<<logits>> <<96:3935-3941>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logits>> <<97:4005-4011>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<batch_labels>> <<97:4013-4025>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ls>> <<98:4116-4118>> <<?>> <<SCOPE>> <<ANCHOR>>
<<l>> <<98:4103-4104>> <<?>> <<SCOPE>> <<ANCHOR>>
<<batch_labels>> <<98:4070-4082>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<batch_probs>> <<99:4158-4169>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<101:4302-4303>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<p>> <<102:4331-4332>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<labels>> <<104:4396-4402>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<labels>> <<108:4520-4526>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<111:4624-4630>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<113:4702-4708>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<115:4780-4786>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<118:4883-4890>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<120:4948-4955>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<63:2577-2580>> <<TransformerClassifierHF>> <<PARAMETER>> <<ANCHOR>>
<<training>> <<63:2583-2586>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<63:2598-2601>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<e_dir>> <<63:2601-2606>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<54:2217-2220>> <<TransformerClassifierHF>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<54:2223-2226>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<54:2241-2244>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<54:2262-2265>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<54:2275-2278>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<put>> <<54:2278-2281>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<51:2061-2064>> <<TransformerClassifierHF>> <<PARAMETER>> <<ANCHOR>>
<<trn>> <<51:2067-2070>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<51:2084-2087>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<51:2095-2098>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<51:2106-2109>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<51:2114-2117>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ger>> <<51:2117-2120>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<60:2492-2495>> <<TransformerClassifierHF>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<60:2498-2501>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<60:2508-2511>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<ename>> <<60:2511-2516>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<41:1652-1655>> <<TransformerClassifierHF>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<41:1655-1656>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<47:1817-1820>> <<TransformerClassifierHF>> <<PARAMETER>> <<ANCHOR>>
<<trn>> <<47:1823-1826>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev>> <<47:1840-1843>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<epochs>> <<47:1857-1860>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<47:1865-1868>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<47:1876-1879>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<47:1887-1890>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<47:1895-1898>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<48:1936-1939>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<48:1960-1963>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ratio_width>> <<48:1969-1972>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<io_width>> <<48:1972-1980>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<38:1571-1574>> <<TransformerClassifierHF>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<38:1574-1575>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<124:5026-5029>> <<TransformerClassifierHF>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<125:5059-5060>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<44:1730-1733>> <<TransformerClassifierHF>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<44:1733-1734>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<58:2458-2466>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2410-2414>> <<TransformerClassifierHF>> <<VARIABLE>> <<LINK>>
<<data>> <<25:935-939>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<26:997-1004>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<26:987-993>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<26:962-968>> <<?>> <<VARIABLE>> <<LINK>>
<<sampler_builder>> <<27:1018-1033>> <<?>> <<VARIABLE>> <<LINK>>
<<sampler_builder>> <<28:1058-1073>> <<?>> <<VARIABLE>> <<LINK>>
<<lens>> <<28:1080-1084>> <<list>> <<VARIABLE>> <<LINK>>
<<shuffle>> <<28:1086-1093>> <<?>> <<VARIABLE>> <<LINK>>
<<lens>> <<30:1179-1183>> <<list>> <<VARIABLE>> <<LINK>>
<<shuffle>> <<30:1185-1192>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<31:1245-1252>> <<?>> <<VARIABLE>> <<LINK>>
<<sampler>> <<32:1308-1315>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1375-1379>> <<TransformerClassifierHF>> <<VARIABLE>> <<LINK>>
<<_tokenizer>> <<33:1380-1390>> <<?>> <<VARIABLE>> <<LINK>>
<<device>> <<34:1453-1459>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1508-1512>> <<TransformerClassifierHF>> <<VARIABLE>> <<LINK>>
<<loader>> <<36:1537-1543>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<80:3252-3256>> <<?>> <<VARIABLE>> <<LINK>>
<<flat>> <<81:3275-3279>> <<int>> <<VARIABLE>> <<LINK>>
<<text>> <<82:3302-3306>> <<?>> <<VARIABLE>> <<LINK>>
<<topk>> <<83:3335-3339>> <<?>> <<VARIABLE>> <<LINK>>
<<topk>> <<84:3369-3373>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<84:3381-3385>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<prob>> <<85:3414-3418>> <<?>> <<VARIABLE>> <<LINK>>
<<prob>> <<86:3448-3452>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<86:3460-3464>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3526-3530>> <<TransformerClassifierHF>> <<VARIABLE>> <<LINK>>
<<build_dataloader>> <<88:3531-3547>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3573-3577>> <<TransformerClassifierHF>> <<VARIABLE>> <<LINK>>
<<_tokenizer>> <<89:3578-3588>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<89:3589-3593>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3606-3610>> <<TransformerClassifierHF>> <<VARIABLE>> <<LINK>>
<<self>> <<91:3786-3790>> <<TransformerClassifierHF>> <<VARIABLE>> <<LINK>>
<<self>> <<94:3861-3865>> <<TransformerClassifierHF>> <<VARIABLE>> <<LINK>>
<<dataloader>> <<95:3910-3920>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<96:3944-3948>> <<TransformerClassifierHF>> <<VARIABLE>> <<LINK>>
<<batch>> <<96:3965-3970>> <<?>> <<VARIABLE>> <<LINK>>
<<logits>> <<97:4028-4034>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_labels>> <<98:4122-4134>> <<?>> <<VARIABLE>> <<LINK>>
<<ls>> <<98:4116-4118>> <<?>> <<VARIABLE>> <<LINK>>
<<ls>> <<98:4108-4110>> <<?>> <<VARIABLE>> <<LINK>>
<<l>> <<98:4103-4104>> <<?>> <<VARIABLE>> <<LINK>>
<<id2label>> <<98:4087-4095>> <<?>> <<VARIABLE>> <<LINK>>
<<l>> <<98:4096-4097>> <<?>> <<VARIABLE>> <<LINK>>
<<logits>> <<99:4172-4178>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_labels>> <<100:4245-4257>> <<list>> <<VARIABLE>> <<LINK>>
<<batch_probs>> <<100:4259-4270>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<100:4272-4277>> <<?>> <<VARIABLE>> <<LINK>>
<<topk>> <<101:4306-4310>> <<{list||int||?}>> <<VARIABLE>> <<LINK>>
<<prob>> <<102:4335-4339>> <<{list||int||?}>> <<VARIABLE>> <<LINK>>
<<k>> <<103:4363-4364>> <<list>> <<VARIABLE>> <<LINK>>
<<k>> <<105:4437-4438>> <<list>> <<VARIABLE>> <<LINK>>
<<k>> <<107:4496-4497>> <<list>> <<VARIABLE>> <<LINK>>
<<k>> <<108:4537-4538>> <<list>> <<VARIABLE>> <<LINK>>
<<p>> <<109:4560-4561>> <<list>> <<VARIABLE>> <<LINK>>
<<k>> <<110:4587-4588>> <<list>> <<VARIABLE>> <<LINK>>
<<labels>> <<111:4633-4639>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<113:4720-4726>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<115:4789-4795>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<116:4813-4820>> <<list>> <<VARIABLE>> <<LINK>>
<<result>> <<116:4828-4834>> <<{dict||tuple||?}>> <<VARIABLE>> <<LINK>>
