<<logger_levels>> <<5:45-58>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<CustomFormatter>> <<14:230-245>> <<type>> <<CLASS>> <<ANCHOR>>
<<grey>> <<17:343-347>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<yellow>> <<18:369-375>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<red>> <<19:397-400>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<bold_red>> <<20:422-430>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<reset>> <<21:451-456>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<f>> <<22:474-475>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<FORMATS>> <<24:499-506>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<format>> <<32:748-754>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<32:755-758>> <<CustomFormatter>> <<PARAMETER>> <<ANCHOR>>
<<record>> <<32:761-764>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<log_fmt>> <<33:779-786>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<formatter>> <<34:831-840>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<grey>> <<25:535-539>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<25:542-543>> <<str>> <<VARIABLE>> <<LINK>>
<<reset>> <<25:546-551>> <<str>> <<VARIABLE>> <<LINK>>
<<grey>> <<26:576-580>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<26:583-584>> <<str>> <<VARIABLE>> <<LINK>>
<<reset>> <<26:587-592>> <<str>> <<VARIABLE>> <<LINK>>
<<yellow>> <<27:620-626>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<27:629-630>> <<str>> <<VARIABLE>> <<LINK>>
<<reset>> <<27:633-638>> <<str>> <<VARIABLE>> <<LINK>>
<<red>> <<28:664-667>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<28:670-671>> <<str>> <<VARIABLE>> <<LINK>>
<<reset>> <<28:674-679>> <<str>> <<VARIABLE>> <<LINK>>
<<bold_red>> <<29:708-716>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<29:719-720>> <<str>> <<VARIABLE>> <<LINK>>
<<reset>> <<29:723-728>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<33:789-793>> <<CustomFormatter>> <<VARIABLE>> <<LINK>>
<<FORMATS>> <<33:794-801>> <<dict>> <<VARIABLE>> <<LINK>>
<<record>> <<33:806-812>> <<?>> <<VARIABLE>> <<LINK>>
<<log_fmt>> <<34:861-868>> <<?>> <<VARIABLE>> <<LINK>>
<<formatter>> <<35:886-895>> <<?>> <<VARIABLE>> <<LINK>>
<<record>> <<35:903-909>> <<?>> <<VARIABLE>> <<LINK>>
