<<dash>> <<8:126-130>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_dada001_assets>> <<11:152-171>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_dada002_external_files_init>> <<65:1541-1573>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<dash_duo>> <<11:172-175>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<app>> <<12:188-191>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tested>> <<48:1125-1131>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<order>> <<50:1195-1200>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<dash_duo>> <<65:1574-1577>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<js_files>> <<66:1590-1598>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<css_files>> <<81:2211-2220>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<app>> <<91:2590-2593>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<121:3339-3340>> <<{dict||str}>> <<SCOPE>> <<ANCHOR>>
<<js_urls>> <<121:3285-3292>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<122:3415-3416>> <<{dict||str}>> <<SCOPE>> <<ANCHOR>>
<<css_urls>> <<122:3359-3367>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<125:3512-3513>> <<{dict||str}>> <<SCOPE>> <<ANCHOR>>
<<x>> <<126:3567-3568>> <<{dict||str}>> <<SCOPE>> <<ANCHOR>>
<<fmt>> <<124:3442-3445>> <<?>> <<SCOPE>> <<ANCHOR>>
<<url>> <<124:3447-3450>> <<?>> <<SCOPE>> <<ANCHOR>>
<<app>> <<13:243-246>> <<?>> <<VARIABLE>> <<LINK>>
<<app>> <<33:672-675>> <<?>> <<VARIABLE>> <<LINK>>
<<dash_duo>> <<37:789-797>> <<?>> <<VARIABLE>> <<LINK>>
<<app>> <<37:811-814>> <<?>> <<VARIABLE>> <<LINK>>
<<dash_duo>> <<40:841-849>> <<?>> <<VARIABLE>> <<LINK>>
<<dash_duo>> <<44:991-999>> <<?>> <<VARIABLE>> <<LINK>>
<<dash_duo>> <<48:1145-1153>> <<?>> <<VARIABLE>> <<LINK>>
<<order>> <<61:1426-1431>> <<list>> <<VARIABLE>> <<LINK>>
<<tested>> <<61:1435-1441>> <<?>> <<VARIABLE>> <<LINK>>
<<dash_duo>> <<62:1484-1492>> <<?>> <<VARIABLE>> <<LINK>>
<<js_files>> <<92:2638-2646>> <<list>> <<VARIABLE>> <<LINK>>
<<css_files>> <<92:2669-2678>> <<list>> <<VARIABLE>> <<LINK>>
<<app>> <<95:2693-2696>> <<?>> <<VARIABLE>> <<LINK>>
<<app>> <<117:3220-3223>> <<?>> <<VARIABLE>> <<LINK>>
<<dash_duo>> <<119:3251-3259>> <<?>> <<VARIABLE>> <<LINK>>
<<app>> <<119:3273-3276>> <<?>> <<VARIABLE>> <<LINK>>
<<js_files>> <<121:3344-3352>> <<list>> <<VARIABLE>> <<LINK>>
<<x>> <<121:3339-3340>> <<{dict||str}>> <<VARIABLE>> <<LINK>>
<<x>> <<121:3319-3320>> <<{dict||str}>> <<VARIABLE>> <<LINK>>
<<x>> <<121:3296-3297>> <<{dict||str}>> <<VARIABLE>> <<LINK>>
<<x>> <<121:3333-3334>> <<{dict||str}>> <<VARIABLE>> <<LINK>>
<<css_files>> <<122:3420-3429>> <<list>> <<VARIABLE>> <<LINK>>
<<x>> <<122:3415-3416>> <<{dict||str}>> <<VARIABLE>> <<LINK>>
<<x>> <<122:3395-3396>> <<{dict||str}>> <<VARIABLE>> <<LINK>>
<<x>> <<122:3371-3372>> <<{dict||str}>> <<VARIABLE>> <<LINK>>
<<x>> <<122:3409-3410>> <<{dict||str}>> <<VARIABLE>> <<LINK>>
<<js_urls>> <<125:3517-3524>> <<list>> <<VARIABLE>> <<LINK>>
<<x>> <<125:3512-3513>> <<{dict||str}>> <<VARIABLE>> <<LINK>>
<<x>> <<125:3505-3506>> <<{dict||str}>> <<VARIABLE>> <<LINK>>
<<css_urls>> <<126:3572-3580>> <<list>> <<VARIABLE>> <<LINK>>
<<x>> <<126:3567-3568>> <<{dict||str}>> <<VARIABLE>> <<LINK>>
<<x>> <<126:3560-3561>> <<{dict||str}>> <<VARIABLE>> <<LINK>>
<<dash_duo>> <<128:3600-3608>> <<?>> <<VARIABLE>> <<LINK>>
<<fmt>> <<128:3638-3641>> <<?>> <<VARIABLE>> <<LINK>>
<<url>> <<128:3649-3652>> <<?>> <<VARIABLE>> <<LINK>>
<<dash_duo>> <<131:3680-3688>> <<?>> <<VARIABLE>> <<LINK>>
<<dash_duo>> <<135:3918-3926>> <<?>> <<VARIABLE>> <<LINK>>
