<<__all__>> <<13:233-240>> <<list>> <<SCOPE>> <<ANCHOR>>
<<modeline_re>> <<16:274-285>> <<?>> <<SCOPE>> <<ANCHOR>>
<<get_filetype_from_line>> <<22:427-449>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_filetype_from_buffer>> <<28:526-550>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<buf>> <<28:551-554>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<max_lines>> <<28:556-559>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<lines>> <<32:661-666>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<l>> <<33:694-695>> <<?>> <<SCOPE>> <<ANCHOR>>
<<l>> <<22:450-453>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<m>> <<23:458-459>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ret>> <<34:734-737>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<37:813-814>> <<int>> <<SCOPE>> <<ANCHOR>>
<<ret>> <<39:883-886>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<buf>> <<32:669-672>> <<?>> <<VARIABLE>> <<LINK>>
<<lines>> <<33:699-704>> <<?>> <<VARIABLE>> <<LINK>>
<<max_lines>> <<33:709-718>> <<int>> <<VARIABLE>> <<LINK>>
<<get_filetype_from_line>> <<34:740-762>> <<function>> <<VARIABLE>> <<LINK>>
<<l>> <<34:763-764>> <<?>> <<VARIABLE>> <<LINK>>
<<modeline_re>> <<23:462-473>> <<?>> <<VARIABLE>> <<LINK>>
<<l>> <<23:481-482>> <<?>> <<VARIABLE>> <<LINK>>
<<m>> <<24:491-492>> <<?>> <<VARIABLE>> <<LINK>>
<<m>> <<25:509-510>> <<?>> <<VARIABLE>> <<LINK>>
<<ret>> <<35:777-780>> <<None>> <<VARIABLE>> <<LINK>>
<<ret>> <<36:801-804>> <<None>> <<VARIABLE>> <<LINK>>
<<max_lines>> <<37:824-833>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<38:855-856>> <<int>> <<VARIABLE>> <<LINK>>
<<lines>> <<38:863-868>> <<?>> <<VARIABLE>> <<LINK>>
<<get_filetype_from_line>> <<39:889-911>> <<function>> <<VARIABLE>> <<LINK>>
<<lines>> <<39:912-917>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<39:918-919>> <<int>> <<VARIABLE>> <<LINK>>
<<ret>> <<40:937-940>> <<None>> <<VARIABLE>> <<LINK>>
<<ret>> <<41:965-968>> <<None>> <<VARIABLE>> <<LINK>>
