<<create_proxy_extension>> <<5:35-57>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<proxy>> <<5:58-61>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ip>> <<8:132-134>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<port>> <<9:176-180>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<login>> <<10:214-219>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<password>> <<11:247-255>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<manifest_json>> <<13:299-312>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<background_js>> <<34:863-876>> <<{tuple||str}>> <<VARIABLE>> <<ANCHOR>>
<<dir_path>> <<68:1803-1811>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<pluginfile>> <<73:1919-1929>> <<{tuple||str}>> <<VARIABLE>> <<ANCHOR>>
<<zp>> <<74:2027-2029>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proxy>> <<8:137-142>> <<?>> <<VARIABLE>> <<LINK>>
<<proxy>> <<9:187-192>> <<?>> <<VARIABLE>> <<LINK>>
<<proxy>> <<10:222-227>> <<?>> <<VARIABLE>> <<LINK>>
<<proxy>> <<11:258-263>> <<?>> <<VARIABLE>> <<LINK>>
<<ip>> <<62:1735-1737>> <<?>> <<VARIABLE>> <<LINK>>
<<port>> <<63:1748-1752>> <<int>> <<VARIABLE>> <<LINK>>
<<login>> <<64:1763-1768>> <<?>> <<VARIABLE>> <<LINK>>
<<password>> <<65:1779-1787>> <<?>> <<VARIABLE>> <<LINK>>
<<dir_path>> <<70:1870-1878>> <<str>> <<VARIABLE>> <<LINK>>
<<dir_path>> <<71:1902-1910>> <<str>> <<VARIABLE>> <<LINK>>
<<dir_path>> <<73:1961-1969>> <<str>> <<VARIABLE>> <<LINK>>
<<ip>> <<73:1971-1973>> <<?>> <<VARIABLE>> <<LINK>>
<<port>> <<73:1975-1979>> <<int>> <<VARIABLE>> <<LINK>>
<<pluginfile>> <<74:2007-2017>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<zp>> <<75:2040-2042>> <<?>> <<VARIABLE>> <<LINK>>
<<manifest_json>> <<75:2069-2082>> <<str>> <<VARIABLE>> <<LINK>>
<<zp>> <<76:2093-2095>> <<?>> <<VARIABLE>> <<LINK>>
<<background_js>> <<76:2122-2135>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<pluginfile>> <<78:2151-2161>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
