<<__all__>> <<5:204-211>> <<list>> <<SCOPE>> <<ANCHOR>>
<<PathManager>> <<8:250-261>> <<?>> <<SCOPE>> <<ANCHOR>>
<<Detectron2Handler>> <<16:471-488>> <<type>> <<CLASS>> <<ANCHOR>>
<<PREFIX>> <<21:594-600>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<S3_DETECTRON2_PREFIX>> <<22:624-644>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<_get_supported_prefixes>> <<24:703-726>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_local_path>> <<27:775-790>> <<function>> <<METHOD>> <<ANCHOR>>
<<_open>> <<31:953-958>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<31:959-962>> <<Detectron2Handler>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<31:965-968>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mode>> <<31:971-974>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<e>> <<31:974-975>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<24:727-730>> <<Detectron2Handler>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<27:791-794>> <<Detectron2Handler>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<27:797-800>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<h>> <<27:800-801>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<28:823-827>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<PathManager>> <<37:1124-1135>> <<?>> <<VARIABLE>> <<LINK>>
<<PathManager>> <<38:1172-1183>> <<?>> <<VARIABLE>> <<LINK>>
<<PathManager>> <<39:1225-1236>> <<?>> <<VARIABLE>> <<LINK>>
<<Detectron2Handler>> <<39:1254-1271>> <<type>> <<VARIABLE>> <<LINK>>
<<PathManager>> <<32:1008-1019>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1039-1043>> <<Detectron2Handler>> <<VARIABLE>> <<LINK>>
<<S3_DETECTRON2_PREFIX>> <<33:1044-1064>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<33:1067-1071>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1076-1080>> <<Detectron2Handler>> <<VARIABLE>> <<LINK>>
<<PREFIX>> <<33:1081-1087>> <<str>> <<VARIABLE>> <<LINK>>
<<mode>> <<33:1093-1097>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<25:751-755>> <<Detectron2Handler>> <<VARIABLE>> <<LINK>>
<<PREFIX>> <<25:756-762>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<28:830-834>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<28:839-843>> <<Detectron2Handler>> <<VARIABLE>> <<LINK>>
<<PREFIX>> <<28:844-850>> <<str>> <<VARIABLE>> <<LINK>>
<<PathManager>> <<29:871-882>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<29:898-902>> <<Detectron2Handler>> <<VARIABLE>> <<LINK>>
<<S3_DETECTRON2_PREFIX>> <<29:903-923>> <<str>> <<VARIABLE>> <<LINK>>
<<name>> <<29:926-930>> <<?>> <<VARIABLE>> <<LINK>>
