<<Callback>> <<25:846-854>> <<type>> <<CLASS>> <<ANCHOR>>
<<state_key>> <<32:1015-1024>> <<function>> <<METHOD>> <<ANCHOR>>
<<_legacy_state_key>> <<42:1502-1519>> <<function>> <<METHOD>> <<ANCHOR>>
<<_generate_state_key>> <<46:1656-1675>> <<function>> <<METHOD>> <<ANCHOR>>
<<setup>> <<55:2054-2059>> <<function>> <<METHOD>> <<ANCHOR>>
<<teardown>> <<58:2227-2235>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_fit_start>> <<61:2401-2413>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_fit_end>> <<64:2535-2545>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_sanity_check_start>> <<67:2665-2686>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_sanity_check_end>> <<70:2832-2851>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_train_batch_start>> <<73:2995-3015>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_train_batch_end>> <<78:3193-3211>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_train_epoch_start>> <<88:3605-3625>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_train_epoch_end>> <<91:3759-3777>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_validation_epoch_start>> <<119:4962-4987>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_validation_epoch_end>> <<122:5119-5142>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_test_epoch_start>> <<125:5272-5291>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_test_epoch_end>> <<128:5424-5441>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_predict_epoch_start>> <<131:5572-5594>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_predict_epoch_end>> <<134:5730-5750>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_validation_batch_start>> <<137:5884-5909>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_validation_batch_end>> <<147:6163-6186>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_test_batch_start>> <<158:6469-6488>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_test_batch_end>> <<168:6736-6753>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_predict_batch_start>> <<179:7030-7052>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_predict_batch_end>> <<189:7303-7323>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_train_start>> <<200:7595-7609>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_train_end>> <<203:7737-7749>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_validation_start>> <<206:7875-7894>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_validation_end>> <<209:8032-8049>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_test_start>> <<212:8185-8198>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_test_end>> <<215:8325-8336>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_predict_start>> <<218:8461-8477>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_predict_end>> <<221:8607-8621>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_exception>> <<224:8745-8757>> <<function>> <<METHOD>> <<ANCHOR>>
<<state_dict>> <<227:8947-8957>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_state_dict>> <<235:9193-9208>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_save_checkpoint>> <<243:9493-9511>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_load_checkpoint>> <<254:10042-10060>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_before_backward>> <<265:10569-10587>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_after_backward>> <<268:10734-10751>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_before_optimizer_step>> <<271:10917-10941>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_before_zero_grad>> <<276:11113-11132>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<276:11133-11136>> <<Callback>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<276:11139-11142>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pl_module>> <<276:11162-11165>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<276:11195-11198>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<218:8478-8481>> <<Callback>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<218:8484-8487>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pl_module>> <<218:8507-8510>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<119:4988-4991>> <<Callback>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<119:4994-4997>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pl_module>> <<119:5017-5020>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<224:8758-8761>> <<Callback>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<224:8764-8767>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pl_module>> <<224:8787-8790>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<exception>> <<224:8820-8823>> <<?>> <<PARAMETER>> <<ANCHOR>>
