<<RichModelSummary>> <<25:974-990>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<61:2162-2170>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<summarize>> <<69:2522-2531>> <<function>> <<METHOD>> <<ANCHOR>>
<<summary_data>> <<70:2542-2545>> <<RichModelSummary>> <<PARAMETER>> <<ANCHOR>>
<<total_parameters>> <<71:2594-2597>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainable_parameters>> <<72:2626-2629>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model_size>> <<73:2662-2665>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<el_size>> <<73:2665-2672>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<console>> <<76:2740-2747>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<table>> <<79:2857-2862>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<column_names>> <<85:3104-3116>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<column_name>> <<87:3162-3173>> <<str>> <<SCOPE>> <<ANCHOR>>
<<arr>> <<91:3368-3371>> <<?>> <<SCOPE>> <<ANCHOR>>
<<rows>> <<91:3339-3343>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<row>> <<92:3404-3407>> <<type>> <<SCOPE>> <<ANCHOR>>
<<parameters>> <<97:3493-3503>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<param>> <<98:3522-3527>> <<?>> <<SCOPE>> <<ANCHOR>>
<<grid>> <<101:3727-3731>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<61:2171-2174>> <<RichModelSummary>> <<PARAMETER>> <<ANCHOR>>
<<max_depth>> <<61:2177-2180>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<_depth>> <<61:2180-2186>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<table>> <<80:2907-2912>> <<?>> <<VARIABLE>> <<LINK>>
<<table>> <<81:2951-2956>> <<?>> <<VARIABLE>> <<LINK>>
<<table>> <<82:3015-3020>> <<?>> <<VARIABLE>> <<LINK>>
<<table>> <<83:3049-3054>> <<?>> <<VARIABLE>> <<LINK>>
<<summary_data>> <<85:3129-3141>> <<RichModelSummary>> <<VARIABLE>> <<LINK>>
<<column_name>> <<88:3220-3231>> <<str>> <<VARIABLE>> <<LINK>>
<<column_names>> <<88:3235-3247>> <<?>> <<VARIABLE>> <<LINK>>
<<table>> <<89:3266-3271>> <<?>> <<VARIABLE>> <<LINK>>
<<column_name>> <<89:3283-3294>> <<str>> <<VARIABLE>> <<LINK>>
<<summary_data>> <<91:3375-3387>> <<RichModelSummary>> <<VARIABLE>> <<LINK>>
<<arr>> <<91:3368-3371>> <<?>> <<VARIABLE>> <<LINK>>
<<arr>> <<91:3357-3360>> <<?>> <<VARIABLE>> <<LINK>>
<<rows>> <<92:3411-3415>> <<list>> <<VARIABLE>> <<LINK>>
<<table>> <<93:3430-3435>> <<?>> <<VARIABLE>> <<LINK>>
<<row>> <<93:3445-3448>> <<type>> <<VARIABLE>> <<LINK>>
<<console>> <<95:3461-3468>> <<?>> <<VARIABLE>> <<LINK>>
<<table>> <<95:3475-3480>> <<?>> <<VARIABLE>> <<LINK>>
<<trainable_parameters>> <<98:3532-3552>> <<?>> <<VARIABLE>> <<LINK>>
<<total_parameters>> <<98:3554-3570>> <<?>> <<VARIABLE>> <<LINK>>
<<trainable_parameters>> <<98:3573-3593>> <<?>> <<VARIABLE>> <<LINK>>
<<total_parameters>> <<98:3595-3611>> <<?>> <<VARIABLE>> <<LINK>>
<<model_size>> <<98:3613-3623>> <<?>> <<VARIABLE>> <<LINK>>
<<parameters>> <<99:3639-3649>> <<list>> <<VARIABLE>> <<LINK>>
<<param>> <<99:3702-3707>> <<?>> <<VARIABLE>> <<LINK>>
<<grid>> <<102:3767-3771>> <<?>> <<VARIABLE>> <<LINK>>
<<grid>> <<103:3794-3798>> <<?>> <<VARIABLE>> <<LINK>>
<<grid>> <<105:3823-3827>> <<?>> <<VARIABLE>> <<LINK>>
<<grid>> <<106:3892-3896>> <<?>> <<VARIABLE>> <<LINK>>
<<grid>> <<107:3965-3969>> <<?>> <<VARIABLE>> <<LINK>>
<<grid>> <<108:4030-4034>> <<?>> <<VARIABLE>> <<LINK>>
<<console>> <<110:4123-4130>> <<?>> <<VARIABLE>> <<LINK>>
<<grid>> <<110:4137-4141>> <<?>> <<VARIABLE>> <<LINK>>
<<max_depth>> <<66:2461-2470>> <<int>> <<VARIABLE>> <<LINK>>
