<<OnExceptionCheckpoint>> <<28:893-914>> <<type>> <<CLASS>> <<ANCHOR>>
<<FILE_EXTENSION>> <<46:1429-1443>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<48:1465-1473>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<ckpt_path>> <<57:1858-1867>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_exception>> <<60:1973-1985>> <<function>> <<METHOD>> <<ANCHOR>>
<<teardown>> <<64:2138-2146>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<48:1474-1477>> <<OnExceptionCheckpoint>> <<PARAMETER>> <<ANCHOR>>
<<dirpath>> <<48:1480-1483>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<48:1496-1499>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<dirpath>> <<53:1780-1787>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<filename>> <<54:1812-1820>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<64:2147-2150>> <<OnExceptionCheckpoint>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<64:2153-2156>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<iner>> <<64:2156-2160>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<60:1986-1989>> <<OnExceptionCheckpoint>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<60:1992-1995>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<iner>> <<60:1995-1999>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<57:1868-1871>> <<OnExceptionCheckpoint>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<50:1581-1589>> <<str>> <<VARIABLE>> <<LINK>>
<<dirpath>> <<53:1790-1797>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1775-1779>> <<OnExceptionCheckpoint>> <<VARIABLE>> <<LINK>>
<<filename>> <<54:1823-1831>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1807-1811>> <<OnExceptionCheckpoint>> <<VARIABLE>> <<LINK>>
<<trainer>> <<65:2214-2221>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2249-2253>> <<OnExceptionCheckpoint>> <<VARIABLE>> <<LINK>>
<<ckpt_path>> <<65:2254-2263>> <<function>> <<VARIABLE>> <<LINK>>
<<trainer>> <<62:2087-2094>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2111-2115>> <<OnExceptionCheckpoint>> <<VARIABLE>> <<LINK>>
<<ckpt_path>> <<62:2116-2125>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<58:1911-1915>> <<OnExceptionCheckpoint>> <<VARIABLE>> <<LINK>>
<<dirpath>> <<58:1916-1923>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:1925-1929>> <<OnExceptionCheckpoint>> <<VARIABLE>> <<LINK>>
<<filename>> <<58:1930-1938>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<58:1941-1945>> <<OnExceptionCheckpoint>> <<VARIABLE>> <<LINK>>
<<FILE_EXTENSION>> <<58:1946-1960>> <<str>> <<VARIABLE>> <<LINK>>
