<<gen_testset>> <<5:91-102>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<model>> <<5:103-106>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<test_set>> <<5:119-122>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<samples>> <<5:129-132>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batched>> <<5:138-141>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target>> <<5:147-150>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<overlap>> <<5:155-158>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_path>> <<5:164-167>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<k>> <<6:181-182>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<8:221-222>> <<?>> <<SCOPE>> <<ANCHOR>>
<<m>> <<8:225-226>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<8:228-229>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<14:371-372>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bits>> <<16:399-403>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<19:510-511>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<21:587-588>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<batch_str>> <<25:712-721>> <<{tuple||str}>> <<VARIABLE>> <<ANCHOR>>
<<save_str>> <<27:835-843>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<wav>> <<29:919-922>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<6:185-190>> <<?>> <<VARIABLE>> <<LINK>>
<<test_set>> <<8:244-252>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<9:270-271>> <<?>> <<VARIABLE>> <<LINK>>
<<samples>> <<9:274-281>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<12:347-348>> <<?>> <<VARIABLE>> <<LINK>>
<<samples>> <<12:350-357>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<14:375-376>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<19:528-529>> <<?>> <<VARIABLE>> <<LINK>>
<<bits>> <<19:534-538>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<21:605-606>> <<?>> <<VARIABLE>> <<LINK>>
<<bits>> <<21:608-612>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<23:634-635>> <<?>> <<VARIABLE>> <<LINK>>
<<save_path>> <<23:637-646>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<23:685-686>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<23:688-689>> <<?>> <<VARIABLE>> <<LINK>>
<<batched>> <<25:780-787>> <<?>> <<VARIABLE>> <<LINK>>
<<target>> <<25:760-766>> <<?>> <<VARIABLE>> <<LINK>>
<<overlap>> <<25:768-775>> <<?>> <<VARIABLE>> <<LINK>>
<<save_path>> <<27:846-855>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<27:890-891>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<27:893-894>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_str>> <<27:896-905>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<model>> <<29:925-930>> <<?>> <<VARIABLE>> <<LINK>>
<<m>> <<29:940-941>> <<?>> <<VARIABLE>> <<LINK>>
<<batched>> <<29:943-950>> <<?>> <<VARIABLE>> <<LINK>>
<<target>> <<29:952-958>> <<?>> <<VARIABLE>> <<LINK>>
<<overlap>> <<29:960-967>> <<?>> <<VARIABLE>> <<LINK>>
<<wav>> <<30:998-1001>> <<?>> <<VARIABLE>> <<LINK>>
<<save_str>> <<30:1003-1011>> <<?>> <<VARIABLE>> <<LINK>>
