<<ExperimentTest>> <<11:253-267>> <<type>> <<CLASS>> <<ANCHOR>>
<<testConvertExperimentFromExperiment>> <<12:297-332>> <<function>> <<METHOD>> <<ANCHOR>>
<<testConvertExperimentNone>> <<24:672-697>> <<function>> <<METHOD>> <<ANCHOR>>
<<testConvertExperimentList>> <<29:855-880>> <<function>> <<METHOD>> <<ANCHOR>>
<<testConvertExperimentJSON>> <<41:1228-1253>> <<function>> <<METHOD>> <<ANCHOR>>
<<testConvertExperimentIncorrect>> <<60:1784-1814>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<60:1815-1818>> <<ExperimentTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<24:698-701>> <<ExperimentTest>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<25:714-720>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<12:333-336>> <<ExperimentTest>> <<PARAMETER>> <<ANCHOR>>
<<exp1>> <<13:349-353>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<20:531-537>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<41:1254-1257>> <<ExperimentTest>> <<PARAMETER>> <<ANCHOR>>
<<experiment>> <<42:1270-1280>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<56:1637-1643>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<29:881-884>> <<ExperimentTest>> <<PARAMETER>> <<ANCHOR>>
<<exp1>> <<30:897-901>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<37:1079-1085>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<61:1831-1835>> <<ExperimentTest>> <<VARIABLE>> <<LINK>>
<<self>> <<26:765-769>> <<ExperimentTest>> <<VARIABLE>> <<LINK>>
<<result>> <<26:786-792>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<27:807-811>> <<ExperimentTest>> <<VARIABLE>> <<LINK>>
<<result>> <<27:829-835>> <<?>> <<VARIABLE>> <<LINK>>
<<exp1>> <<20:567-571>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<21:582-586>> <<ExperimentTest>> <<VARIABLE>> <<LINK>>
<<result>> <<21:603-609>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<22:624-628>> <<ExperimentTest>> <<VARIABLE>> <<LINK>>
<<result>> <<22:646-652>> <<?>> <<VARIABLE>> <<LINK>>
<<experiment>> <<56:1673-1683>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<57:1694-1698>> <<ExperimentTest>> <<VARIABLE>> <<LINK>>
<<result>> <<57:1715-1721>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:1736-1740>> <<ExperimentTest>> <<VARIABLE>> <<LINK>>
<<result>> <<58:1758-1764>> <<?>> <<VARIABLE>> <<LINK>>
<<exp1>> <<37:1116-1120>> <<?>> <<VARIABLE>> <<LINK>>
<<exp1>> <<37:1122-1126>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1138-1142>> <<ExperimentTest>> <<VARIABLE>> <<LINK>>
<<result>> <<38:1159-1165>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1180-1184>> <<ExperimentTest>> <<VARIABLE>> <<LINK>>
<<result>> <<39:1202-1208>> <<?>> <<VARIABLE>> <<LINK>>
