<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Neuroevolution>> <<5:90-104>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<17:509-517>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_build_model>> <<22:719-731>> <<function>> <<METHOD>> <<ANCHOR>>
<<_initialize_population>> <<31:995-1017>> <<function>> <<METHOD>> <<ANCHOR>>
<<_mutate>> <<38:1300-1307>> <<function>> <<METHOD>> <<ANCHOR>>
<<_inherit_weights>> <<50:2027-2043>> <<function>> <<METHOD>> <<ANCHOR>>
<<_crossover>> <<58:2426-2436>> <<function>> <<METHOD>> <<ANCHOR>>
<<_calculate_fitness>> <<78:3489-3507>> <<function>> <<METHOD>> <<ANCHOR>>
<<evolve>> <<85:3799-3805>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<17:518-521>> <<Neuroevolution>> <<PARAMETER>> <<ANCHOR>>
<<population_size>> <<17:524-527>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mutation_rate>> <<17:541-544>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model_builder>> <<17:556-559>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<population_size>> <<18:586-601>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<mutation_rate>> <<19:634-647>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<model_builder>> <<20:678-691>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<85:3806-3809>> <<Neuroevolution>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<85:3812-3815>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<85:3815-3818>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n_generations>> <<85:3818-3821>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<87:3941-3942>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<y>> <<87:3949-3950>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<31:1018-1021>> <<Neuroevolution>> <<PARAMETER>> <<ANCHOR>>
<<population>> <<33:1116-1126>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<_>> <<34:1145-1146>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<22:732-735>> <<Neuroevolution>> <<PARAMETER>> <<ANCHOR>>
<<id>> <<22:738-741>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<24:794-799>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<35:1192-1197>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<n_winners>> <<92:4098-4107>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<n_parents>> <<94:4242-4251>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<epoch>> <<96:4302-4307>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<78:3508-3511>> <<Neuroevolution>> <<PARAMETER>> <<ANCHOR>>
<<individual>> <<80:3600-3610>> <<?>> <<SCOPE>> <<ANCHOR>>
<<loss>> <<81:3644-3648>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<acc>> <<81:3650-3653>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<101:4544-4549>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sorted_i>> <<101:4503-4511>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<102:4632-4633>> <<?>> <<SCOPE>> <<ANCHOR>>
<<population>> <<102:4595-4605>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<fittest_individual>> <<105:4721-4739>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<110:5186-5187>> <<int>> <<SCOPE>> <<ANCHOR>>
<<next_population>> <<110:5144-5159>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<112:5266-5271>> <<list>> <<SCOPE>> <<ANCHOR>>
<<total_fitness>> <<112:5224-5237>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<114:5474-5479>> <<list>> <<SCOPE>> <<ANCHOR>>
<<parent_probabilities>> <<114:5416-5436>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<parents>> <<116:5614-5621>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<117:5730-5731>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<58:2437-2440>> <<Neuroevolution>> <<PARAMETER>> <<ANCHOR>>
<<parent1>> <<58:2443-2446>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<parent2>> <<58:2452-2455>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<child1>> <<60:2568-2574>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<50:2044-2047>> <<Neuroevolution>> <<PARAMETER>> <<ANCHOR>>
<<child>> <<50:2050-2053>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<parent>> <<50:2057-2060>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<52:2136-2137>> <<int>> <<SCOPE>> <<ANCHOR>>
<<child2>> <<62:2669-2675>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<66:2805-2806>> <<int>> <<SCOPE>> <<ANCHOR>>
<<n_neurons>> <<68:2902-2911>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cutoff>> <<70:3036-3042>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<child1>> <<119:5841-5847>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<child2>> <<119:5849-5855>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<38:1308-1311>> <<Neuroevolution>> <<PARAMETER>> <<ANCHOR>>
<<individual>> <<38:1314-1317>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<var>> <<38:1326-1329>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<layer>> <<40:1445-1450>> <<?>> <<SCOPE>> <<ANCHOR>>
<<mutation_mask>> <<43:1601-1614>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mutation_mask>> <<45:1797-1810>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<next_population>> <<121:5979-5994>> <<{list||list}>> <<VARIABLE>> <<ANCHOR>>
<<population>> <<123:6063-6073>> <<{list||list}>> <<ATTRIBUTE>> <<ANCHOR>>
<<print_function>> <<1:23-37>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<division>> <<1:39-47>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<population_size>> <<18:604-619>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<18:581-585>> <<Neuroevolution>> <<VARIABLE>> <<LINK>>
<<mutation_rate>> <<19:650-663>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<19:629-633>> <<Neuroevolution>> <<VARIABLE>> <<LINK>>
<<model_builder>> <<20:694-707>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<20:673-677>> <<Neuroevolution>> <<VARIABLE>> <<LINK>>
<<X>> <<87:3953-3954>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<87:3956-3957>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3936-3940>> <<Neuroevolution>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3944-3948>> <<Neuroevolution>> <<VARIABLE>> <<LINK>>
