<<pandas>> <<1:5-11>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<K>> <<3:24-25>> <<int>> <<SCOPE>> <<ANCHOR>>
<<N>> <<4:33-34>> <<int>> <<SCOPE>> <<ANCHOR>>
<<rng>> <<5:45-48>> <<?>> <<SCOPE>> <<ANCHOR>>
<<rng2>> <<7:118-122>> <<?>> <<SCOPE>> <<ANCHOR>>
<<series>> <<9:174-180>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<i>> <<10:191-192>> <<int>> <<SCOPE>> <<ANCHOR>>
<<data>> <<11:218-222>> <<?>> <<SCOPE>> <<ANCHOR>>
<<this_rng>> <<12:254-262>> <<?>> <<SCOPE>> <<ANCHOR>>
<<N>> <<5:85-86>> <<int>> <<VARIABLE>> <<LINK>>
<<rng>> <<7:136-139>> <<?>> <<VARIABLE>> <<LINK>>
<<K>> <<10:205-206>> <<int>> <<VARIABLE>> <<LINK>>
<<N>> <<11:241-242>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<11:246-247>> <<int>> <<VARIABLE>> <<LINK>>
<<rng2>> <<12:265-269>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<12:272-273>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<13:280-284>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<14:330-334>> <<?>> <<VARIABLE>> <<LINK>>
<<this_rng>> <<14:342-350>> <<?>> <<VARIABLE>> <<LINK>>
<<series>> <<14:305-311>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<14:312-313>> <<int>> <<VARIABLE>> <<LINK>>
