<<pandas>> <<1:5-11>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<n>> <<5:41-42>> <<int>> <<SCOPE>> <<ANCHOR>>
<<asize>> <<6:53-58>> <<int>> <<SCOPE>> <<ANCHOR>>
<<bsize>> <<7:64-69>> <<int>> <<SCOPE>> <<ANCHOR>>
<<letters>> <<9:77-84>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data>> <<11:137-141>> <<?>> <<SCOPE>> <<ANCHOR>>
<<table>> <<16:386-391>> <<?>> <<SCOPE>> <<ANCHOR>>
<<letters>> <<11:163-170>> <<?>> <<VARIABLE>> <<LINK>>
<<asize>> <<11:172-177>> <<int>> <<VARIABLE>> <<LINK>>
<<asize>> <<11:200-205>> <<int>> <<VARIABLE>> <<LINK>>
<<n>> <<11:207-208>> <<int>> <<VARIABLE>> <<LINK>>
<<letters>> <<12:239-246>> <<?>> <<VARIABLE>> <<LINK>>
<<bsize>> <<12:248-253>> <<int>> <<VARIABLE>> <<LINK>>
<<bsize>> <<12:276-281>> <<int>> <<VARIABLE>> <<LINK>>
<<n>> <<12:283-284>> <<int>> <<VARIABLE>> <<LINK>>
<<n>> <<13:331-332>> <<int>> <<VARIABLE>> <<LINK>>
<<n>> <<14:378-379>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<16:406-410>> <<?>> <<VARIABLE>> <<LINK>>
