<<CacheClearCommand>> <<9:108-125>> <<type>> <<CLASS>> <<ANCHOR>>
<<name>> <<11:143-147>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<description>> <<12:163-174>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<arguments>> <<14:209-218>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<options>> <<15:293-300>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<handle>> <<17:373-379>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<17:380-383>> <<CacheClearCommand>> <<PARAMETER>> <<ANCHOR>>
<<poetry>> <<19:441-447>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<locations>> <<19:448-457>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<poetry>> <<20:489-495>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<utils>> <<20:496-501>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_compat>> <<20:502-509>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<cache>> <<22:533-538>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<parts>> <<24:575-580>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<root>> <<25:609-613>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<base_cache>> <<27:636-646>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<cache_dir>> <<28:701-710>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<cache>> <<35:914-919>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<entries_count>> <<55:1593-1606>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<56:1628-1632>> <<str>> <<SCOPE>> <<ANCHOR>>
<<dirs>> <<56:1634-1638>> <<str>> <<SCOPE>> <<ANCHOR>>
<<files>> <<56:1640-1645>> <<str>> <<SCOPE>> <<ANCHOR>>
<<entries_count>> <<57:1691-1704>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<delete>> <<59:1734-1740>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<package>> <<72:2177-2184>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<version>> <<73:2209-2216>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<delete>> <<79:2418-2424>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<CACHE_DIR>> <<19:465-474>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<22:541-545>> <<CacheClearCommand>> <<VARIABLE>> <<LINK>>
<<cache>> <<24:583-588>> <<?>> <<VARIABLE>> <<LINK>>
<<parts>> <<25:616-621>> <<?>> <<VARIABLE>> <<LINK>>
<<CACHE_DIR>> <<27:654-663>> <<str>> <<VARIABLE>> <<LINK>>
<<base_cache>> <<28:713-723>> <<str>> <<VARIABLE>> <<LINK>>
<<root>> <<28:726-730>> <<?>> <<VARIABLE>> <<LINK>>
<<cache_dir>> <<31:760-769>> <<str>> <<VARIABLE>> <<LINK>>
<<base_cache>> <<31:782-792>> <<str>> <<VARIABLE>> <<LINK>>
<<parts>> <<37:979-984>> <<?>> <<VARIABLE>> <<LINK>>
<<parts>> <<39:1056-1061>> <<?>> <<VARIABLE>> <<LINK>>
<<cache_dir>> <<39:1097-1106>> <<str>> <<VARIABLE>> <<LINK>>
<<parts>> <<43:1155-1160>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1188-1192>> <<CacheClearCommand>> <<VARIABLE>> <<LINK>>
<<cache_dir>> <<50:1425-1434>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1455-1459>> <<CacheClearCommand>> <<VARIABLE>> <<LINK>>
<<parts>> <<51:1498-1503>> <<?>> <<VARIABLE>> <<LINK>>
<<cache_dir>> <<56:1661-1670>> <<str>> <<VARIABLE>> <<LINK>>
<<entries_count>> <<57:1691-1704>> <<int>> <<VARIABLE>> <<LINK>>
<<files>> <<57:1712-1717>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<59:1743-1747>> <<CacheClearCommand>> <<VARIABLE>> <<LINK>>
<<entries_count>> <<60:1815-1828>> <<int>> <<VARIABLE>> <<LINK>>
<<delete>> <<62:1865-1871>> <<?>> <<VARIABLE>> <<LINK>>
<<cache>> <<65:1914-1919>> <<?>> <<VARIABLE>> <<LINK>>
<<parts>> <<66:1946-1951>> <<?>> <<VARIABLE>> <<LINK>>
<<parts>> <<71:2151-2156>> <<?>> <<VARIABLE>> <<LINK>>
<<parts>> <<72:2187-2192>> <<?>> <<VARIABLE>> <<LINK>>
<<parts>> <<73:2219-2224>> <<?>> <<VARIABLE>> <<LINK>>
<<cache>> <<75:2250-2255>> <<?>> <<VARIABLE>> <<LINK>>
<<package>> <<75:2275-2282>> <<?>> <<VARIABLE>> <<LINK>>
<<version>> <<75:2284-2291>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2312-2316>> <<CacheClearCommand>> <<VARIABLE>> <<LINK>>
<<package>> <<76:2358-2365>> <<?>> <<VARIABLE>> <<LINK>>
<<version>> <<76:2367-2374>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<79:2427-2431>> <<CacheClearCommand>> <<VARIABLE>> <<LINK>>
<<package>> <<79:2474-2481>> <<?>> <<VARIABLE>> <<LINK>>
<<version>> <<79:2483-2490>> <<?>> <<VARIABLE>> <<LINK>>
<<delete>> <<80:2513-2519>> <<?>> <<VARIABLE>> <<LINK>>
<<cache>> <<83:2562-2567>> <<?>> <<VARIABLE>> <<LINK>>
<<package>> <<83:2590-2597>> <<?>> <<VARIABLE>> <<LINK>>
<<version>> <<83:2599-2606>> <<?>> <<VARIABLE>> <<LINK>>
