<<__all__>> <<1:0-7>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<VERSION>> <<3:49-56>> <<str>> <<SCOPE>> <<ANCHOR>>
<<compiled>> <<13:261-269>> <<?>> <<SCOPE>> <<ANCHOR>>
<<compiled>> <<11:199-207>> <<?>> <<SCOPE>> <<ANCHOR>>
<<version_info>> <<16:284-296>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<pathlib>> <<20:391-398>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<optional_deps>> <<22:416-429>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<p>> <<23:443-444>> <<str>> <<SCOPE>> <<ANCHOR>>
<<info>> <<30:658-662>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<38:1017-1018>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<38:1020-1021>> <<?>> <<SCOPE>> <<ANCHOR>>
<<Path>> <<20:406-410>> <<type>> <<VARIABLE>> <<LINK>>
<<p>> <<25:551-552>> <<str>> <<VARIABLE>> <<LINK>>
<<optional_deps>> <<28:629-642>> <<list>> <<VARIABLE>> <<LINK>>
<<p>> <<28:650-651>> <<str>> <<VARIABLE>> <<LINK>>
<<VERSION>> <<31:695-702>> <<str>> <<VARIABLE>> <<LINK>>
<<compiled>> <<32:733-741>> <<?>> <<VARIABLE>> <<LINK>>
<<Path>> <<33:767-771>> <<type>> <<VARIABLE>> <<LINK>>
<<resolve>> <<33:782-789>> <<function>> <<VARIABLE>> <<LINK>>
<<optional_deps>> <<36:916-929>> <<list>> <<VARIABLE>> <<LINK>>
<<info>> <<38:1025-1029>> <<dict>> <<VARIABLE>> <<LINK>>
<<k>> <<38:1017-1018>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<38:1020-1021>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<38:977-978>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<38:990-991>> <<?>> <<VARIABLE>> <<LINK>>
